Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CPPCOMMENT      reduce using rule 61 (estatuto -> escritura .)
    ID              reduce using rule 61 (estatuto -> escritura .)
    IF              reduce using rule 61 (estatuto -> escritura .)
    READ            reduce using rule 61 (estatuto -> escritura .)
    VAR             reduce using rule 61 (estatuto -> escritura .)
    WHILE           reduce using rule 61 (estatuto -> escritura .)
    PRINT           reduce using rule 61 (estatuto -> escritura .)
    RBRACKET        reduce using rule 61 (estatuto -> escritura .)
    RETURN          reduce using rule 61 (estatuto -> escritura .)
    ELSE            reduce using rule 61 (estatuto -> escritura .)


state 57

    (80) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 80 (masid -> COMMA listaid .)


state 58

    (77) vars -> VAR tipo listaid SEMICOLON vars .

    FUNCTION        reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    COMMENT         reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    CPPCOMMENT      reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    READ            reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)
    ELSE            reduce using rule 77 (vars -> VAR tipo listaid SEMICOLON vars .)


state 59

    (92) masargs -> empty .

    RPAREN          reduce using rule 92 (masargs -> empty .)


state 60

    (82) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 75


state 61

    (91) masargs -> COMMA . args masargs
    (89) args -> . tipo ID
    (90) args -> . empty
    (93) tipo -> . INT
    (94) tipo -> . FLOAT
    (95) tipo -> . CHAR
    (96) tipo -> . BOOL
    (97) tipo -> . STRING
    (98) tipo -> . VOID
    (110) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    STRING          shift and go to state 15
    VOID            shift and go to state 13
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

    args                           shift and go to state 76
    empty                          shift and go to state 35
    tipo                           shift and go to state 34

state 62

    (89) args -> tipo ID .

    COMMA           reduce using rule 89 (args -> tipo ID .)
    RPAREN          reduce using rule 89 (args -> tipo ID .)


state 63

    (85) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (75) masestatuto -> . estatuto masestatuto
    (76) masestatuto -> . empty
    (58) estatuto -> . asignacion
    (59) estatuto -> . condicion
    (60) estatuto -> . ciclo
    (61) estatuto -> . escritura
    (62) estatuto -> . lectura
    (63) estatuto -> . vars
    (64) estatuto -> . llamafunc SEMICOLON
    (65) estatuto -> . COMMENT
    (66) estatuto -> . CPPCOMMENT
    (110) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (12) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (14) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (67) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (77) vars -> . VAR tipo listaid SEMICOLON vars
    (78) vars -> . empty
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (13) while -> . WHILE
    (15) print -> . PRINT
    (69) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 39
    CPPCOMMENT      shift and go to state 50
    RETURN          reduce using rule 110 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 51
    READ            shift and go to state 44
    VAR             shift and go to state 7
    WHILE           shift and go to state 48
    PRINT           shift and go to state 45

  ! COMMENT         [ reduce using rule 110 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]

    ciclo                          shift and go to state 38
    lectura                        shift and go to state 40
    while                          shift and go to state 41
    vars                           shift and go to state 54
    llamafunc                      shift and go to state 42
    condicion                      shift and go to state 46
    masestatuto                    shift and go to state 77
    idfunc                         shift and go to state 37
    escritura                      shift and go to state 56
    print                          shift and go to state 53
    asignacion                     shift and go to state 55
    empty                          shift and go to state 49
    estatuto                       shift and go to state 52

state 64

    (83) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (82) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (83) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (84) funcs -> . empty
    (110) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 110 (empty -> .)

    funcs                          shift and go to state 78
    empty                          shift and go to state 11

state 65

    (68) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (70) funcargs -> . expresion listafuncargs checarparams
    (71) funcargs -> . empty
    (39) expresion -> . expcomp masexpresion
    (110) empty -> .
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    RPAREN          reduce using rule 110 (empty -> .)
    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    funcargs                       shift and go to state 86
    factor                         shift and go to state 87
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    termino                        shift and go to state 89
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 97
    cteint                         shift and go to state 98
    empty                          shift and go to state 100
    exp                            shift and go to state 102

state 66

    (12) ciclo -> while LPAREN . expresion RPAREN gotoF estatutobloque goto
    (39) expresion -> . expcomp masexpresion
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87
    termino                        shift and go to state 89
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 103
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 67

    (64) estatuto -> llamafunc SEMICOLON .

    COMMENT         reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)
    CPPCOMMENT      reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)
    READ            reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)
    ELSE            reduce using rule 64 (estatuto -> llamafunc SEMICOLON .)


state 68

    (21) asignacion -> ID EQUALS . expresion SEMICOLON
    (39) expresion -> . expcomp masexpresion
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87
    termino                        shift and go to state 89
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 104
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 69

    (22) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 105


state 70

    (67) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 106


state 71

    (8) bloque -> LBRACKET masestatuto RBRACKET .

    COMMENT         reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    READ            reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 8 (bloque -> LBRACKET masestatuto RBRACKET .)


state 72

    (4) condicion -> IF LPAREN . expresion RPAREN gotoF estatutobloque masbloque
    (39) expresion -> . expcomp masexpresion
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    termino                        shift and go to state 89
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 107
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 73

    (75) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 75 (masestatuto -> estatuto masestatuto .)
    RETURN          reduce using rule 75 (masestatuto -> estatuto masestatuto .)


state 74

    (14) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (16) listaprint -> . expresion masprint
    (17) listaprint -> . ctestring masprint
    (39) expresion -> . expcomp masexpresion
    (107) ctestring -> . CTESTRING
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    listaprint                     shift and go to state 109
    factor                         shift and go to state 87
    termino                        shift and go to state 89
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 108
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 110
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 75

    (82) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (85) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 63

    bloquefunc                     shift and go to state 111

state 76

    (91) masargs -> COMMA args . masargs
    (91) masargs -> . COMMA args masargs
    (92) masargs -> . empty
    (110) empty -> .

    COMMA           shift and go to state 61
    RPAREN          reduce using rule 110 (empty -> .)

    empty                          shift and go to state 59
    masargs                        shift and go to state 112

state 77

    (85) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (86) retorno -> . RETURN expresion SEMICOLON
    (87) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 114

    retorno                        shift and go to state 113

state 78

    (83) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 83 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 79

    (101) varcte -> ctechar .

    TIMES           reduce using rule 101 (varcte -> ctechar .)
    DIVIDE          reduce using rule 101 (varcte -> ctechar .)
    PLUS            reduce using rule 101 (varcte -> ctechar .)
    MINUS           reduce using rule 101 (varcte -> ctechar .)
    MORETHAN        reduce using rule 101 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 101 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 101 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 101 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 101 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 101 (varcte -> ctechar .)
    AND             reduce using rule 101 (varcte -> ctechar .)
    OR              reduce using rule 101 (varcte -> ctechar .)
    RPAREN          reduce using rule 101 (varcte -> ctechar .)
    COMMA           reduce using rule 101 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 101 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 101 (varcte -> ctechar .)


state 80

    (106) ctechar -> CTECHAR .

    TIMES           reduce using rule 106 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 106 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 106 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 106 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 106 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 106 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 106 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 106 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 106 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 106 (ctechar -> CTECHAR .)
    AND             reduce using rule 106 (ctechar -> CTECHAR .)
    OR              reduce using rule 106 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 106 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 106 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 106 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 106 (ctechar -> CTECHAR .)


state 81

    (25) factor -> varid .

    TIMES           reduce using rule 25 (factor -> varid .)
    DIVIDE          reduce using rule 25 (factor -> varid .)
    PLUS            reduce using rule 25 (factor -> varid .)
    MINUS           reduce using rule 25 (factor -> varid .)
    MORETHAN        reduce using rule 25 (factor -> varid .)
    LESSTHAN        reduce using rule 25 (factor -> varid .)
    NOTEQUAL        reduce using rule 25 (factor -> varid .)
    ISEQUALTO       reduce using rule 25 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 25 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 25 (factor -> varid .)
    AND             reduce using rule 25 (factor -> varid .)
    OR              reduce using rule 25 (factor -> varid .)
    COMMA           reduce using rule 25 (factor -> varid .)
    RSQBRACKET      reduce using rule 25 (factor -> varid .)
    RPAREN          reduce using rule 25 (factor -> varid .)
    SEMICOLON       reduce using rule 25 (factor -> varid .)


state 82

    (104) cteint -> CTEINT .

    TIMES           reduce using rule 104 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 104 (cteint -> CTEINT .)
    PLUS            reduce using rule 104 (cteint -> CTEINT .)
    MINUS           reduce using rule 104 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 104 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 104 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 104 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 104 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 104 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 104 (cteint -> CTEINT .)
    AND             reduce using rule 104 (cteint -> CTEINT .)
    OR              reduce using rule 104 (cteint -> CTEINT .)
    COMMA           reduce using rule 104 (cteint -> CTEINT .)
    RPAREN          reduce using rule 104 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 104 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 104 (cteint -> CTEINT .)


state 83

    (103) varcte -> ctebool .

    TIMES           reduce using rule 103 (varcte -> ctebool .)
    DIVIDE          reduce using rule 103 (varcte -> ctebool .)
    PLUS            reduce using rule 103 (varcte -> ctebool .)
    MINUS           reduce using rule 103 (varcte -> ctebool .)
    MORETHAN        reduce using rule 103 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 103 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 103 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 103 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 103 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 103 (varcte -> ctebool .)
    AND             reduce using rule 103 (varcte -> ctebool .)
    OR              reduce using rule 103 (varcte -> ctebool .)
    RPAREN          reduce using rule 103 (varcte -> ctebool .)
    COMMA           reduce using rule 103 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 103 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 103 (varcte -> ctebool .)


state 84

    (26) factor -> llamafunc .

    TIMES           reduce using rule 26 (factor -> llamafunc .)
    DIVIDE          reduce using rule 26 (factor -> llamafunc .)
    PLUS            reduce using rule 26 (factor -> llamafunc .)
    MINUS           reduce using rule 26 (factor -> llamafunc .)
    MORETHAN        reduce using rule 26 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 26 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 26 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 26 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 26 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 26 (factor -> llamafunc .)
    AND             reduce using rule 26 (factor -> llamafunc .)
    OR              reduce using rule 26 (factor -> llamafunc .)
    COMMA           reduce using rule 26 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 26 (factor -> llamafunc .)
    RPAREN          reduce using rule 26 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 26 (factor -> llamafunc .)


state 85

    (23) factor -> leftparen . expresion rightparen
    (39) expresion -> . expcomp masexpresion
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    termino                        shift and go to state 89
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 115
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 86

    (68) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 116


state 87

    (44) termino -> factor . masterminos
    (47) masterminos -> . addQTD termino
    (48) masterminos -> . empty
    (45) addQTD -> . TIMES
    (46) addQTD -> . DIVIDE
    (110) empty -> .

    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 120
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    MORETHAN        reduce using rule 110 (empty -> .)
    LESSTHAN        reduce using rule 110 (empty -> .)
    NOTEQUAL        reduce using rule 110 (empty -> .)
    ISEQUALTO       reduce using rule 110 (empty -> .)
    MORETHANEQUAL   reduce using rule 110 (empty -> .)
    LESSTHANEQUAL   reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RSQBRACKET      reduce using rule 110 (empty -> .)

    masterminos                    shift and go to state 117
    addQTD                         shift and go to state 119
    empty                          shift and go to state 121

state 88

    (107) ctestring -> CTESTRING .

    TIMES           reduce using rule 107 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 107 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 107 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 107 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 107 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 107 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 107 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 107 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 107 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 107 (ctestring -> CTESTRING .)
    AND             reduce using rule 107 (ctestring -> CTESTRING .)
    OR              reduce using rule 107 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 107 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 107 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 107 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 107 (ctestring -> CTESTRING .)


state 89

    (32) exp -> termino . masexp
    (33) masexp -> . addQPPM exp
    (34) masexp -> . empty
    (35) addQPPM -> . PLUS
    (36) addQPPM -> . MINUS
    (110) empty -> .

    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    MORETHAN        reduce using rule 110 (empty -> .)
    LESSTHAN        reduce using rule 110 (empty -> .)
