Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    factor                         shift and go to state 85
    varid                          shift and go to state 87
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    expresion                      shift and go to state 92
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 62

    (62) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (64) funcargs -> . expresion listafuncargs checarparams
    (65) funcargs -> . empty
    (37) expresion -> . expcomp masexpresion
    (104) empty -> .
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    RPAREN          reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    ctefloat                       shift and go to state 78
    expresion                      shift and go to state 96
    leftparen                      shift and go to state 79
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    factor                         shift and go to state 85
    varid                          shift and go to state 87
    ctechar                        shift and go to state 88
    funcargs                       shift and go to state 97
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    idfunc                         shift and go to state 41
    empty                          shift and go to state 98
    termino                        shift and go to state 94

state 63

    (10) ciclo -> while LPAREN . expresion RPAREN gotoF bloque goto
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    leftparen                      shift and go to state 79
    expresion                      shift and go to state 99
    ctefloat                       shift and go to state 78
    idfunc                         shift and go to state 41
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    factor                         shift and go to state 85
    varid                          shift and go to state 87
    varcte                         shift and go to state 91
    cteint                         shift and go to state 90
    ctechar                        shift and go to state 88
    termino                        shift and go to state 94

state 64

    (6) bloque -> LBRACKET masestatuto RBRACKET .

    $end            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)


state 65

    (61) estatuto -> llamafunc SEMICOLON .

    ID              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)


state 66

    (69) masestatuto -> estatuto masestatuto .

    RETURN          reduce using rule 69 (masestatuto -> estatuto masestatuto .)
    RBRACKET        reduce using rule 69 (masestatuto -> estatuto masestatuto .)


state 67

    (12) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (101) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    CTESTRING       shift and go to state 83
    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 100
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    factor                         shift and go to state 85
    varid                          shift and go to state 87
    listaprint                     shift and go to state 101
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    expresion                      shift and go to state 102
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 68

    (20) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 103


state 69

    (19) asignacion -> ID EQUALS . expresion SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    factor                         shift and go to state 85
    varid                          shift and go to state 87
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    expresion                      shift and go to state 104
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 70

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (79) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 58

    bloquefunc                     shift and go to state 105

state 71

    (85) masargs -> COMMA args . masargs
    (85) masargs -> . COMMA args masargs
    (86) masargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 57
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 55
    masargs                        shift and go to state 106

state 72

    (79) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (80) retorno -> . RETURN expresion SEMICOLON
    (81) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 108

    retorno                        shift and go to state 107

state 73

    (77) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 77 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 74

    (97) varcte -> ctebool .

    TIMES           reduce using rule 97 (varcte -> ctebool .)
    DIVIDE          reduce using rule 97 (varcte -> ctebool .)
    PLUS            reduce using rule 97 (varcte -> ctebool .)
    MINUS           reduce using rule 97 (varcte -> ctebool .)
    MORETHAN        reduce using rule 97 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 97 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 97 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 97 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 97 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 97 (varcte -> ctebool .)
    AND             reduce using rule 97 (varcte -> ctebool .)
    OR              reduce using rule 97 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 97 (varcte -> ctebool .)
    COMMA           reduce using rule 97 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 97 (varcte -> ctebool .)
    RPAREN          reduce using rule 97 (varcte -> ctebool .)


state 75

    (103) ctebool -> FALSE .

    TIMES           reduce using rule 103 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 103 (ctebool -> FALSE .)
    PLUS            reduce using rule 103 (ctebool -> FALSE .)
    MINUS           reduce using rule 103 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 103 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 103 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 103 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 103 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 103 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 103 (ctebool -> FALSE .)
    AND             reduce using rule 103 (ctebool -> FALSE .)
    OR              reduce using rule 103 (ctebool -> FALSE .)
    COMMA           reduce using rule 103 (ctebool -> FALSE .)
    RPAREN          reduce using rule 103 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 103 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 103 (ctebool -> FALSE .)


state 76

    (96) varcte -> ctestring .

    TIMES           reduce using rule 96 (varcte -> ctestring .)
    DIVIDE          reduce using rule 96 (varcte -> ctestring .)
    PLUS            reduce using rule 96 (varcte -> ctestring .)
    MINUS           reduce using rule 96 (varcte -> ctestring .)
    MORETHAN        reduce using rule 96 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 96 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    AND             reduce using rule 96 (varcte -> ctestring .)
    OR              reduce using rule 96 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 96 (varcte -> ctestring .)
    COMMA           reduce using rule 96 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 96 (varcte -> ctestring .)
    RPAREN          reduce using rule 96 (varcte -> ctestring .)


state 77

    (25) leftparen -> LPAREN .

    LPAREN          reduce using rule 25 (leftparen -> LPAREN .)
    ID              reduce using rule 25 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 25 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 25 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 25 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 25 (leftparen -> LPAREN .)
    TRUE            reduce using rule 25 (leftparen -> LPAREN .)
    FALSE           reduce using rule 25 (leftparen -> LPAREN .)


state 78

    (94) varcte -> ctefloat .

    TIMES           reduce using rule 94 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 94 (varcte -> ctefloat .)
    PLUS            reduce using rule 94 (varcte -> ctefloat .)
    MINUS           reduce using rule 94 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 94 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 94 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 94 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 94 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 94 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 94 (varcte -> ctefloat .)
    AND             reduce using rule 94 (varcte -> ctefloat .)
    OR              reduce using rule 94 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 94 (varcte -> ctefloat .)
    COMMA           reduce using rule 94 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 94 (varcte -> ctefloat .)
    RPAREN          reduce using rule 94 (varcte -> ctefloat .)


state 79

    (21) factor -> leftparen . expresion rightparen
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    factor                         shift and go to state 85
    varid                          shift and go to state 87
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    expresion                      shift and go to state 109
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 80

    (47) expcomp -> exp . expcompcontinuo
    (54) expcompcontinuo -> . addQPComp expcomp
    (55) expcompcontinuo -> . empty
    (48) addQPComp -> . MORETHAN
    (49) addQPComp -> . LESSTHAN
    (50) addQPComp -> . NOTEQUAL
    (51) addQPComp -> . ISEQUALTO
    (52) addQPComp -> . MORETHANEQUAL
    (53) addQPComp -> . LESSTHANEQUAL
    (104) empty -> .

    MORETHAN        shift and go to state 110
    LESSTHAN        shift and go to state 117
    NOTEQUAL        shift and go to state 111
    ISEQUALTO       shift and go to state 113
    MORETHANEQUAL   shift and go to state 118
    LESSTHANEQUAL   shift and go to state 114
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    expcompcontinuo                shift and go to state 115
    empty                          shift and go to state 116
    addQPComp                      shift and go to state 112

state 81

    (37) expresion -> expcomp . masexpresion
    (40) masexpresion -> . addQPAO expresion
    (41) masexpresion -> . empty
    (38) addQPAO -> . AND
    (39) addQPAO -> . OR
    (104) empty -> .

    AND             shift and go to state 122
    OR              shift and go to state 119
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    masexpresion                   shift and go to state 120
    empty                          shift and go to state 121
    addQPAO                        shift and go to state 123

state 82

    (24) factor -> llamafunc .

    TIMES           reduce using rule 24 (factor -> llamafunc .)
    DIVIDE          reduce using rule 24 (factor -> llamafunc .)
    PLUS            reduce using rule 24 (factor -> llamafunc .)
    MINUS           reduce using rule 24 (factor -> llamafunc .)
    MORETHAN        reduce using rule 24 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 24 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 24 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 24 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    AND             reduce using rule 24 (factor -> llamafunc .)
    OR              reduce using rule 24 (factor -> llamafunc .)
    COMMA           reduce using rule 24 (factor -> llamafunc .)
    RPAREN          reduce using rule 24 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 24 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 24 (factor -> llamafunc .)


state 83

    (101) ctestring -> CTESTRING .

    TIMES           reduce using rule 101 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 101 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 101 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 101 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 101 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 101 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 101 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 101 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 101 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 101 (ctestring -> CTESTRING .)
    AND             reduce using rule 101 (ctestring -> CTESTRING .)
    OR              reduce using rule 101 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 101 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 101 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 101 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 101 (ctestring -> CTESTRING .)


state 84

    (102) ctebool -> TRUE .

    TIMES           reduce using rule 102 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 102 (ctebool -> TRUE .)
    PLUS            reduce using rule 102 (ctebool -> TRUE .)
    MINUS           reduce using rule 102 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 102 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 102 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 102 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 102 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 102 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 102 (ctebool -> TRUE .)
    AND             reduce using rule 102 (ctebool -> TRUE .)
    OR              reduce using rule 102 (ctebool -> TRUE .)
    COMMA           reduce using rule 102 (ctebool -> TRUE .)
    RPAREN          reduce using rule 102 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 102 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 102 (ctebool -> TRUE .)


state 85

    (42) termino -> factor . masterminos
    (45) masterminos -> . addQTD termino
    (46) masterminos -> . empty
    (43) addQTD -> . TIMES
    (44) addQTD -> . DIVIDE
    (104) empty -> .

    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 124
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    addQTD                         shift and go to state 127
    empty                          shift and go to state 128
    masterminos                    shift and go to state 126

state 86

    (98) cteint -> CTEINT .

    TIMES           reduce using rule 98 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 98 (cteint -> CTEINT .)
    PLUS            reduce using rule 98 (cteint -> CTEINT .)
    MINUS           reduce using rule 98 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 98 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 98 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 98 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 98 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 98 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 98 (cteint -> CTEINT .)
    AND             reduce using rule 98 (cteint -> CTEINT .)
    OR              reduce using rule 98 (cteint -> CTEINT .)
    RPAREN          reduce using rule 98 (cteint -> CTEINT .)
    COMMA           reduce using rule 98 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 98 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 98 (cteint -> CTEINT .)


state 87

    (23) factor -> varid .

    TIMES           reduce using rule 23 (factor -> varid .)
    DIVIDE          reduce using rule 23 (factor -> varid .)
    PLUS            reduce using rule 23 (factor -> varid .)
    MINUS           reduce using rule 23 (factor -> varid .)
    MORETHAN        reduce using rule 23 (factor -> varid .)
    LESSTHAN        reduce using rule 23 (factor -> varid .)
    NOTEQUAL        reduce using rule 23 (factor -> varid .)
    ISEQUALTO       reduce using rule 23 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 23 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> varid .)
    AND             reduce using rule 23 (factor -> varid .)
    OR              reduce using rule 23 (factor -> varid .)
    COMMA           reduce using rule 23 (factor -> varid .)
    RPAREN          reduce using rule 23 (factor -> varid .)
    SEMICOLON       reduce using rule 23 (factor -> varid .)
    RSQBRACKET      reduce using rule 23 (factor -> varid .)


state 88

    (95) varcte -> ctechar .

    TIMES           reduce using rule 95 (varcte -> ctechar .)
    DIVIDE          reduce using rule 95 (varcte -> ctechar .)
    PLUS            reduce using rule 95 (varcte -> ctechar .)
    MINUS           reduce using rule 95 (varcte -> ctechar .)
    MORETHAN        reduce using rule 95 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 95 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 95 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 95 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 95 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 95 (varcte -> ctechar .)
    AND             reduce using rule 95 (varcte -> ctechar .)
    OR              reduce using rule 95 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 95 (varcte -> ctechar .)
    COMMA           reduce using rule 95 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 95 (varcte -> ctechar .)
    RPAREN          reduce using rule 95 (varcte -> ctechar .)


state 89

    (100) ctechar -> CTECHAR .

    TIMES           reduce using rule 100 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 100 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 100 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 100 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 100 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 100 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 100 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 100 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 100 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 100 (ctechar -> CTECHAR .)
    AND             reduce using rule 100 (ctechar -> CTECHAR .)
    OR              reduce using rule 100 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 100 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 100 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 100 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 100 (ctechar -> CTECHAR .)


state 90

    (93) varcte -> cteint .

    TIMES           reduce using rule 93 (varcte -> cteint .)
    DIVIDE          reduce using rule 93 (varcte -> cteint .)
    PLUS            reduce using rule 93 (varcte -> cteint .)
    MINUS           reduce using rule 93 (varcte -> cteint .)
    MORETHAN        reduce using rule 93 (varcte -> cteint .)
    LESSTHAN        reduce using rule 93 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 93 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 93 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 93 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 93 (varcte -> cteint .)
    AND             reduce using rule 93 (varcte -> cteint .)
    OR              reduce using rule 93 (varcte -> cteint .)
    SEMICOLON       reduce using rule 93 (varcte -> cteint .)
    COMMA           reduce using rule 93 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 93 (varcte -> cteint .)
    RPAREN          reduce using rule 93 (varcte -> cteint .)


state 91

    (22) factor -> varcte .

    TIMES           reduce using rule 22 (factor -> varcte .)
    DIVIDE          reduce using rule 22 (factor -> varcte .)
    PLUS            reduce using rule 22 (factor -> varcte .)
    MINUS           reduce using rule 22 (factor -> varcte .)
    MORETHAN        reduce using rule 22 (factor -> varcte .)
    LESSTHAN        reduce using rule 22 (factor -> varcte .)
    NOTEQUAL        reduce using rule 22 (factor -> varcte .)
