Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    CHAR            shift and go to state 12
    BOOL            shift and go to state 14
    STRING          shift and go to state 9
    RPAREN          reduce using rule 85 (empty -> .)

    tipo                           shift and go to state 36
    empty                          shift and go to state 35
    args                           shift and go to state 90

state 60

    (65) args -> tipo ID masargs .

    RPAREN          reduce using rule 65 (args -> tipo ID masargs .)


state 61

    (68) masargs -> empty .

    RPAREN          reduce using rule 68 (masargs -> empty .)


state 62

    (83) ctebool -> TRUE .

    TIMES           reduce using rule 83 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 83 (ctebool -> TRUE .)
    PLUS            reduce using rule 83 (ctebool -> TRUE .)
    MINUS           reduce using rule 83 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 83 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 83 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 83 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 83 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 83 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 83 (ctebool -> TRUE .)
    AND             reduce using rule 83 (ctebool -> TRUE .)
    OR              reduce using rule 83 (ctebool -> TRUE .)
    COMMA           reduce using rule 83 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 83 (ctebool -> TRUE .)
    RPAREN          reduce using rule 83 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 83 (ctebool -> TRUE .)


state 63

    (82) ctestring -> CTESTRING .

    TIMES           reduce using rule 82 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 82 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 82 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 82 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 82 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 82 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 82 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 82 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 82 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 82 (ctestring -> CTESTRING .)
    AND             reduce using rule 82 (ctestring -> CTESTRING .)
    OR              reduce using rule 82 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 82 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 82 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 82 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 82 (ctestring -> CTESTRING .)


state 64

    (16) factor -> leftparen . expresion rightparen
    (31) expresion -> . expcomp masexpresion addQPAO
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    exp                            shift and go to state 72
    expcomp                        shift and go to state 73
    termino                        shift and go to state 76
    ctestring                      shift and go to state 84
    expresion                      shift and go to state 91
    ctefloat                       shift and go to state 75

state 65

    (36) termino -> factor . masterminos addQTD
    (38) masterminos -> . TIMES termino
    (39) masterminos -> . DIVIDE termino
    (40) masterminos -> . empty
    (85) empty -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    MORETHAN        reduce using rule 85 (empty -> .)
    LESSTHAN        reduce using rule 85 (empty -> .)
    NOTEQUAL        reduce using rule 85 (empty -> .)
    ISEQUALTO       reduce using rule 85 (empty -> .)
    MORETHANEQUAL   reduce using rule 85 (empty -> .)
    LESSTHANEQUAL   reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RSQBRACKET      reduce using rule 85 (empty -> .)

    masterminos                    shift and go to state 92
    empty                          shift and go to state 95

state 66

    (81) ctechar -> CTECHAR .

    TIMES           reduce using rule 81 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 81 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 81 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 81 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 81 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 81 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 81 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 81 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 81 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 81 (ctechar -> CTECHAR .)
    AND             reduce using rule 81 (ctechar -> CTECHAR .)
    OR              reduce using rule 81 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 81 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 81 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 81 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 81 (ctechar -> CTECHAR .)


state 67

    (18) factor -> varid .

    TIMES           reduce using rule 18 (factor -> varid .)
    DIVIDE          reduce using rule 18 (factor -> varid .)
    PLUS            reduce using rule 18 (factor -> varid .)
    MINUS           reduce using rule 18 (factor -> varid .)
    MORETHAN        reduce using rule 18 (factor -> varid .)
    LESSTHAN        reduce using rule 18 (factor -> varid .)
    NOTEQUAL        reduce using rule 18 (factor -> varid .)
    ISEQUALTO       reduce using rule 18 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 18 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 18 (factor -> varid .)
    AND             reduce using rule 18 (factor -> varid .)
    OR              reduce using rule 18 (factor -> varid .)
    RPAREN          reduce using rule 18 (factor -> varid .)
    COMMA           reduce using rule 18 (factor -> varid .)
    SEMICOLON       reduce using rule 18 (factor -> varid .)
    RSQBRACKET      reduce using rule 18 (factor -> varid .)


state 68

    (78) varcte -> ctebool .

    TIMES           reduce using rule 78 (varcte -> ctebool .)
    DIVIDE          reduce using rule 78 (varcte -> ctebool .)
    PLUS            reduce using rule 78 (varcte -> ctebool .)
    MINUS           reduce using rule 78 (varcte -> ctebool .)
    MORETHAN        reduce using rule 78 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 78 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 78 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 78 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 78 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 78 (varcte -> ctebool .)
    AND             reduce using rule 78 (varcte -> ctebool .)
    OR              reduce using rule 78 (varcte -> ctebool .)
    COMMA           reduce using rule 78 (varcte -> ctebool .)
    RPAREN          reduce using rule 78 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 78 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 78 (varcte -> ctebool .)


state 69

    (79) cteint -> CTEINT .

    TIMES           reduce using rule 79 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 79 (cteint -> CTEINT .)
    PLUS            reduce using rule 79 (cteint -> CTEINT .)
    MINUS           reduce using rule 79 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 79 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 79 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 79 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 79 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 79 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 79 (cteint -> CTEINT .)
    AND             reduce using rule 79 (cteint -> CTEINT .)
    OR              reduce using rule 79 (cteint -> CTEINT .)
    COMMA           reduce using rule 79 (cteint -> CTEINT .)
    RPAREN          reduce using rule 79 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 79 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 79 (cteint -> CTEINT .)


state 70

    (17) factor -> varcte .

    TIMES           reduce using rule 17 (factor -> varcte .)
    DIVIDE          reduce using rule 17 (factor -> varcte .)
    PLUS            reduce using rule 17 (factor -> varcte .)
    MINUS           reduce using rule 17 (factor -> varcte .)
    MORETHAN        reduce using rule 17 (factor -> varcte .)
    LESSTHAN        reduce using rule 17 (factor -> varcte .)
    NOTEQUAL        reduce using rule 17 (factor -> varcte .)
    ISEQUALTO       reduce using rule 17 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 17 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 17 (factor -> varcte .)
    AND             reduce using rule 17 (factor -> varcte .)
    OR              reduce using rule 17 (factor -> varcte .)
    RPAREN          reduce using rule 17 (factor -> varcte .)
    COMMA           reduce using rule 17 (factor -> varcte .)
    SEMICOLON       reduce using rule 17 (factor -> varcte .)
    RSQBRACKET      reduce using rule 17 (factor -> varcte .)


state 71

    (76) varcte -> ctechar .

    TIMES           reduce using rule 76 (varcte -> ctechar .)
    DIVIDE          reduce using rule 76 (varcte -> ctechar .)
    PLUS            reduce using rule 76 (varcte -> ctechar .)
    MINUS           reduce using rule 76 (varcte -> ctechar .)
    MORETHAN        reduce using rule 76 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 76 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 76 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 76 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 76 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 76 (varcte -> ctechar .)
    AND             reduce using rule 76 (varcte -> ctechar .)
    OR              reduce using rule 76 (varcte -> ctechar .)
    COMMA           reduce using rule 76 (varcte -> ctechar .)
    RPAREN          reduce using rule 76 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 76 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 76 (varcte -> ctechar .)


state 72

    (41) expcomp -> exp . expcompcontinuo addQPComp
    (43) expcompcontinuo -> . MORETHAN expcomp
    (44) expcompcontinuo -> . LESSTHAN expcomp
    (45) expcompcontinuo -> . NOTEQUAL expcomp
    (46) expcompcontinuo -> . ISEQUALTO expcomp
    (47) expcompcontinuo -> . MORETHANEQUAL expcomp
    (48) expcompcontinuo -> . LESSTHANEQUAL expcomp
    (49) expcompcontinuo -> . empty
    (85) empty -> .

    MORETHAN        shift and go to state 103
    LESSTHAN        shift and go to state 99
    NOTEQUAL        shift and go to state 96
    ISEQUALTO       shift and go to state 97
    MORETHANEQUAL   shift and go to state 102
    LESSTHANEQUAL   shift and go to state 101
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RSQBRACKET      reduce using rule 85 (empty -> .)

    expcompcontinuo                shift and go to state 100
    empty                          shift and go to state 98

state 73

    (31) expresion -> expcomp . masexpresion addQPAO
    (33) masexpresion -> . AND expresion
    (34) masexpresion -> . OR expresion
    (35) masexpresion -> . empty
    (85) empty -> .

    AND             shift and go to state 106
    OR              shift and go to state 104
    COMMA           reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RSQBRACKET      reduce using rule 85 (empty -> .)

    masexpresion                   shift and go to state 105
    empty                          shift and go to state 107

state 74

    (84) ctebool -> FALSE .

    TIMES           reduce using rule 84 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 84 (ctebool -> FALSE .)
    PLUS            reduce using rule 84 (ctebool -> FALSE .)
    MINUS           reduce using rule 84 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 84 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 84 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 84 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 84 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 84 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 84 (ctebool -> FALSE .)
    AND             reduce using rule 84 (ctebool -> FALSE .)
    OR              reduce using rule 84 (ctebool -> FALSE .)
    COMMA           reduce using rule 84 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 84 (ctebool -> FALSE .)
    RPAREN          reduce using rule 84 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 84 (ctebool -> FALSE .)


state 75

    (75) varcte -> ctefloat .

    TIMES           reduce using rule 75 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 75 (varcte -> ctefloat .)
    PLUS            reduce using rule 75 (varcte -> ctefloat .)
    MINUS           reduce using rule 75 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 75 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 75 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 75 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 75 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 75 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 75 (varcte -> ctefloat .)
    AND             reduce using rule 75 (varcte -> ctefloat .)
    OR              reduce using rule 75 (varcte -> ctefloat .)
    COMMA           reduce using rule 75 (varcte -> ctefloat .)
    RPAREN          reduce using rule 75 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 75 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 75 (varcte -> ctefloat .)


state 76

    (24) exp -> termino . masexp addQPPM
    (26) masexp -> . PLUS exp
    (27) masexp -> . MINUS exp
    (28) masexp -> . empty
    (85) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    MORETHAN        reduce using rule 85 (empty -> .)
    LESSTHAN        reduce using rule 85 (empty -> .)
    NOTEQUAL        reduce using rule 85 (empty -> .)
    ISEQUALTO       reduce using rule 85 (empty -> .)
    MORETHANEQUAL   reduce using rule 85 (empty -> .)
    LESSTHANEQUAL   reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RSQBRACKET      reduce using rule 85 (empty -> .)

    masexp                         shift and go to state 108
    empty                          shift and go to state 111

state 77

    (11) listaprint -> ctestring . masprint
    (77) varcte -> ctestring .
    (12) masprint -> . COMMA listaprint
    (13) masprint -> . empty
    (85) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 77 (varcte -> ctestring .)
    TIMES           reduce using rule 77 (varcte -> ctestring .)
    DIVIDE          reduce using rule 77 (varcte -> ctestring .)
    PLUS            reduce using rule 77 (varcte -> ctestring .)
    MINUS           reduce using rule 77 (varcte -> ctestring .)
    MORETHAN        reduce using rule 77 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 77 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 77 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 77 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 77 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 77 (varcte -> ctestring .)
    AND             reduce using rule 77 (varcte -> ctestring .)
    OR              reduce using rule 77 (varcte -> ctestring .)
    RPAREN          reduce using rule 77 (varcte -> ctestring .)
    COMMA           shift and go to state 112

  ! COMMA           [ reduce using rule 77 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 85 (empty -> .) ]

    empty                          shift and go to state 113
    masprint                       shift and go to state 114

state 78

    (10) listaprint -> expresion . masprint
    (12) masprint -> . COMMA listaprint
    (13) masprint -> . empty
    (85) empty -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 85 (empty -> .)

    empty                          shift and go to state 113
    masprint                       shift and go to state 115

state 79

    (80) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 80 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 80 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 80 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 80 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 80 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 80 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 80 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 80 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 80 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 80 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 80 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 80 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 80 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 80 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 80 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 80 (ctefloat -> CTEFLOAT .)


state 80

    (21) varid -> ID . arr
    (22) arr -> . LSQBRACKET RSQBRACKET
    (23) arr -> . empty
    (85) empty -> .

    LSQBRACKET      shift and go to state 118
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    MORETHAN        reduce using rule 85 (empty -> .)
    LESSTHAN        reduce using rule 85 (empty -> .)
    NOTEQUAL        reduce using rule 85 (empty -> .)
    ISEQUALTO       reduce using rule 85 (empty -> .)
    MORETHANEQUAL   reduce using rule 85 (empty -> .)
    LESSTHANEQUAL   reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RSQBRACKET      reduce using rule 85 (empty -> .)

    empty                          shift and go to state 116
    arr                            shift and go to state 117

state 81

    (9) escritura -> PRINT LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 119


state 82

    (19) leftparen -> LPAREN .

    LPAREN          reduce using rule 19 (leftparen -> LPAREN .)
    ID              reduce using rule 19 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 19 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 19 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 19 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 19 (leftparen -> LPAREN .)
    TRUE            reduce using rule 19 (leftparen -> LPAREN .)
    FALSE           reduce using rule 19 (leftparen -> LPAREN .)


state 83

    (74) varcte -> cteint .

    TIMES           reduce using rule 74 (varcte -> cteint .)
    DIVIDE          reduce using rule 74 (varcte -> cteint .)
    PLUS            reduce using rule 74 (varcte -> cteint .)
    MINUS           reduce using rule 74 (varcte -> cteint .)
    MORETHAN        reduce using rule 74 (varcte -> cteint .)
    LESSTHAN        reduce using rule 74 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 74 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 74 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 74 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 74 (varcte -> cteint .)
    AND             reduce using rule 74 (varcte -> cteint .)
    OR              reduce using rule 74 (varcte -> cteint .)
    COMMA           reduce using rule 74 (varcte -> cteint .)
    RPAREN          reduce using rule 74 (varcte -> cteint .)
    SEMICOLON       reduce using rule 74 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 74 (varcte -> cteint .)


state 84

    (77) varcte -> ctestring .

    TIMES           reduce using rule 77 (varcte -> ctestring .)
    DIVIDE          reduce using rule 77 (varcte -> ctestring .)
    PLUS            reduce using rule 77 (varcte -> ctestring .)
    MINUS           reduce using rule 77 (varcte -> ctestring .)
    MORETHAN        reduce using rule 77 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 77 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 77 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 77 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 77 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 77 (varcte -> ctestring .)
    AND             reduce using rule 77 (varcte -> ctestring .)
    OR              reduce using rule 77 (varcte -> ctestring .)
    COMMA           reduce using rule 77 (varcte -> ctestring .)
    RPAREN          reduce using rule 77 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 77 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 77 (varcte -> ctestring .)


state 85

    (4) condicion -> IF LPAREN expresion . RPAREN bloque masbloque

    RPAREN          shift and go to state 120


state 86

    (8) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 121


state 87

    (14) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 122


state 88

    (15) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 123


state 89

    (62) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .

    MAIN            reduce using rule 62 (funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .)


state 90

    (67) masargs -> COMMA args .

    RPAREN          reduce using rule 67 (masargs -> COMMA args .)


state 91

    (16) factor -> leftparen expresion . rightparen
    (20) rightparen -> . RPAREN

    RPAREN          shift and go to state 124

    rightparen                     shift and go to state 125

state 92

    (36) termino -> factor masterminos . addQTD
    (37) addQTD -> . empty
    (85) empty -> .

    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    MORETHAN        reduce using rule 85 (empty -> .)
    LESSTHAN        reduce using rule 85 (empty -> .)
    NOTEQUAL        reduce using rule 85 (empty -> .)
    ISEQUALTO       reduce using rule 85 (empty -> .)
    MORETHANEQUAL   reduce using rule 85 (empty -> .)
    LESSTHANEQUAL   reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RSQBRACKET      reduce using rule 85 (empty -> .)

    addQTD                         shift and go to state 126
    empty                          shift and go to state 127

state 93

    (38) masterminos -> TIMES . termino
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    termino                        shift and go to state 128
    ctestring                      shift and go to state 84
    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    ctefloat                       shift and go to state 75
    cteint                         shift and go to state 83
    varcte                         shift and go to state 70
    ctechar                        shift and go to state 71

state 94

    (39) masterminos -> DIVIDE . termino
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    termino                        shift and go to state 129
    ctestring                      shift and go to state 84
    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    ctefloat                       shift and go to state 75
    cteint                         shift and go to state 83
    varcte                         shift and go to state 70
    ctechar                        shift and go to state 71

state 95

    (40) masterminos -> empty .

    PLUS            reduce using rule 40 (masterminos -> empty .)
    MINUS           reduce using rule 40 (masterminos -> empty .)
    MORETHAN        reduce using rule 40 (masterminos -> empty .)
    LESSTHAN        reduce using rule 40 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 40 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 40 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 40 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 40 (masterminos -> empty .)
    AND             reduce using rule 40 (masterminos -> empty .)
    OR              reduce using rule 40 (masterminos -> empty .)
    COMMA           reduce using rule 40 (masterminos -> empty .)
    RPAREN          reduce using rule 40 (masterminos -> empty .)
    SEMICOLON       reduce using rule 40 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 40 (masterminos -> empty .)


state 96

    (45) expcompcontinuo -> NOTEQUAL . expcomp
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
