Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MORETHANEQUAL   reduce using rule 25 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 25 (factor -> varid .)
    AND             reduce using rule 25 (factor -> varid .)
    OR              reduce using rule 25 (factor -> varid .)
    RPAREN          reduce using rule 25 (factor -> varid .)
    COMMA           reduce using rule 25 (factor -> varid .)
    SEMICOLON       reduce using rule 25 (factor -> varid .)
    RSQBRACKET      reduce using rule 25 (factor -> varid .)


state 49

    (43) expresion -> expcomp . masexpresion
    (46) masexpresion -> . addQPAO expresion
    (47) masexpresion -> . empty
    (44) addQPAO -> . AND
    (45) addQPAO -> . OR
    (120) empty -> .

    AND             shift and go to state 80
    OR              shift and go to state 78
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)

    masexpresion                   shift and go to state 76
    empty                          shift and go to state 77
    addQPAO                        shift and go to state 79

state 50

    (111) varcte -> ctechar .

    TIMES           reduce using rule 111 (varcte -> ctechar .)
    DIVIDE          reduce using rule 111 (varcte -> ctechar .)
    PLUS            reduce using rule 111 (varcte -> ctechar .)
    MINUS           reduce using rule 111 (varcte -> ctechar .)
    MORETHAN        reduce using rule 111 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 111 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 111 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 111 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 111 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 111 (varcte -> ctechar .)
    AND             reduce using rule 111 (varcte -> ctechar .)
    OR              reduce using rule 111 (varcte -> ctechar .)
    COMMA           reduce using rule 111 (varcte -> ctechar .)
    RPAREN          reduce using rule 111 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 111 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 111 (varcte -> ctechar .)


state 51

    (119) ctebool -> FALSE .

    TIMES           reduce using rule 119 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 119 (ctebool -> FALSE .)
    PLUS            reduce using rule 119 (ctebool -> FALSE .)
    MINUS           reduce using rule 119 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 119 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 119 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 119 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 119 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 119 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 119 (ctebool -> FALSE .)
    AND             reduce using rule 119 (ctebool -> FALSE .)
    OR              reduce using rule 119 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 119 (ctebool -> FALSE .)
    COMMA           reduce using rule 119 (ctebool -> FALSE .)
    RPAREN          reduce using rule 119 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 119 (ctebool -> FALSE .)


state 52

    (84) initvar -> ID EQUALS expresion .

    COMMA           reduce using rule 84 (initvar -> ID EQUALS expresion .)
    SEMICOLON       reduce using rule 84 (initvar -> ID EQUALS expresion .)


state 53

    (72) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 81


state 54

    (53) expcomp -> exp . expcompcontinuo
    (60) expcompcontinuo -> . addQPComp expcomp
    (61) expcompcontinuo -> . empty
    (54) addQPComp -> . MORETHAN
    (55) addQPComp -> . LESSTHAN
    (56) addQPComp -> . NOTEQUAL
    (57) addQPComp -> . ISEQUALTO
    (58) addQPComp -> . MORETHANEQUAL
    (59) addQPComp -> . LESSTHANEQUAL
    (120) empty -> .

    MORETHAN        shift and go to state 85
    LESSTHAN        shift and go to state 82
    NOTEQUAL        shift and go to state 86
    ISEQUALTO       shift and go to state 87
    MORETHANEQUAL   shift and go to state 90
    LESSTHANEQUAL   shift and go to state 89
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)

    expcompcontinuo                shift and go to state 83
    empty                          shift and go to state 84
    addQPComp                      shift and go to state 88

state 55

    (114) cteint -> CTEINT .

    TIMES           reduce using rule 114 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 114 (cteint -> CTEINT .)
    PLUS            reduce using rule 114 (cteint -> CTEINT .)
    MINUS           reduce using rule 114 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 114 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 114 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 114 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 114 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 114 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 114 (cteint -> CTEINT .)
    AND             reduce using rule 114 (cteint -> CTEINT .)
    OR              reduce using rule 114 (cteint -> CTEINT .)
    COMMA           reduce using rule 114 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 114 (cteint -> CTEINT .)
    RPAREN          reduce using rule 114 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 114 (cteint -> CTEINT .)


state 56

    (112) varcte -> ctestring .

    TIMES           reduce using rule 112 (varcte -> ctestring .)
    DIVIDE          reduce using rule 112 (varcte -> ctestring .)
    PLUS            reduce using rule 112 (varcte -> ctestring .)
    MINUS           reduce using rule 112 (varcte -> ctestring .)
    MORETHAN        reduce using rule 112 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 112 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 112 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 112 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 112 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 112 (varcte -> ctestring .)
    AND             reduce using rule 112 (varcte -> ctestring .)
    OR              reduce using rule 112 (varcte -> ctestring .)
    COMMA           reduce using rule 112 (varcte -> ctestring .)
    RPAREN          reduce using rule 112 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 112 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 112 (varcte -> ctestring .)


state 57

    (118) ctebool -> TRUE .

    TIMES           reduce using rule 118 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 118 (ctebool -> TRUE .)
    PLUS            reduce using rule 118 (ctebool -> TRUE .)
    MINUS           reduce using rule 118 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 118 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 118 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 118 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 118 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 118 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 118 (ctebool -> TRUE .)
    AND             reduce using rule 118 (ctebool -> TRUE .)
    OR              reduce using rule 118 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 118 (ctebool -> TRUE .)
    COMMA           reduce using rule 118 (ctebool -> TRUE .)
    RPAREN          reduce using rule 118 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 118 (ctebool -> TRUE .)


state 58

    (23) factor -> leftparen . expresion rightparen
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    varcte                         shift and go to state 42
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    varid                          shift and go to state 48
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    expresion                      shift and go to state 91
    idfunc                         shift and go to state 53
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 59

    (117) ctestring -> CTESTRING .

    TIMES           reduce using rule 117 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 117 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 117 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 117 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 117 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 117 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 117 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 117 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 117 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 117 (ctestring -> CTESTRING .)
    AND             reduce using rule 117 (ctestring -> CTESTRING .)
    OR              reduce using rule 117 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 117 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 117 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 117 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 117 (ctestring -> CTESTRING .)


state 60

    (48) termino -> factor . masterminos
    (51) masterminos -> . addQTD termino
    (52) masterminos -> . empty
    (49) addQTD -> . TIMES
    (50) addQTD -> . DIVIDE
    (120) empty -> .

    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 92
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    MORETHAN        reduce using rule 120 (empty -> .)
    LESSTHAN        reduce using rule 120 (empty -> .)
    NOTEQUAL        reduce using rule 120 (empty -> .)
    ISEQUALTO       reduce using rule 120 (empty -> .)
    MORETHANEQUAL   reduce using rule 120 (empty -> .)
    LESSTHANEQUAL   reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)

    addQTD                         shift and go to state 93
    empty                          shift and go to state 94
    masterminos                    shift and go to state 96

state 61

    (81) vars -> VAR tipo listaid SEMICOLON vars .

    FUNCTION        reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    COMMENT         reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    CPPCOMMENT      reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    READ            reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)
    ELSE            reduce using rule 81 (vars -> VAR tipo listaid SEMICOLON vars .)


state 62

    (1) programa -> prog ID SEMICOLON vars eramain funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars eramain funcs main bloque .)


state 63

    (9) bloque -> LBRACKET . masestatuto RBRACKET
    (79) masestatuto -> . estatuto masestatuto
    (80) masestatuto -> . empty
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . ciclo
    (65) estatuto -> . escritura
    (66) estatuto -> . lectura
    (67) estatuto -> . vars
    (68) estatuto -> . llamafunc SEMICOLON
    (69) estatuto -> . COMMENT
    (70) estatuto -> . CPPCOMMENT
    (120) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (81) vars -> . VAR tipo listaid SEMICOLON vars
    (82) vars -> . empty
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (31) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (73) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 110
    CPPCOMMENT      shift and go to state 116
    RBRACKET        reduce using rule 120 (empty -> .)
    ID              shift and go to state 103
    IF              shift and go to state 106
    READ            shift and go to state 105
    VAR             shift and go to state 6
    WHILE           shift and go to state 111
    PRINT           shift and go to state 98

  ! COMMENT         [ reduce using rule 120 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! READ            [ reduce using rule 120 (empty -> .) ]
  ! VAR             [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]
  ! PRINT           [ reduce using rule 120 (empty -> .) ]

    asignacion                     shift and go to state 97
    lectura                        shift and go to state 99
    escritura                      shift and go to state 100
    while                          shift and go to state 101
    llamafunc                      shift and go to state 104
    idarray                        shift and go to state 107
    condicion                      shift and go to state 108
    masestatuto                    shift and go to state 109
    idfunc                         shift and go to state 53
    print                          shift and go to state 112
    estatuto                       shift and go to state 113
    empty                          shift and go to state 102
    vars                           shift and go to state 114
    ciclo                          shift and go to state 115

state 64

    (98) funcaux -> tipo ID .

    LPAREN          reduce using rule 98 (funcaux -> tipo ID .)


state 65

    (92) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (93) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (99) args -> . tipo ID
    (100) args -> . empty
    (103) tipo -> . INT
    (104) tipo -> . FLOAT
    (105) tipo -> . CHAR
    (106) tipo -> . BOOL
    (107) tipo -> . STRING
    (108) tipo -> . VOID
    (120) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 117
    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 12
    VOID            shift and go to state 13
    COMMA           reduce using rule 120 (empty -> .)

  ! RPAREN          [ reduce using rule 120 (empty -> .) ]

    args                           shift and go to state 120
    empty                          shift and go to state 118
    tipo                           shift and go to state 119

state 66

    (88) masdims -> COMMA . dims
    (87) dims -> . CTEINT masdims

    CTEINT          shift and go to state 35

    dims                           shift and go to state 121

state 67

    (89) masdims -> empty .

    RSQBRACKET      reduce using rule 89 (masdims -> empty .)


state 68

    (87) dims -> CTEINT masdims .

    RSQBRACKET      reduce using rule 87 (dims -> CTEINT masdims .)


state 69

    (85) initvar -> ID LSQBRACKET dims RSQBRACKET .

    COMMA           reduce using rule 85 (initvar -> ID LSQBRACKET dims RSQBRACKET .)
    SEMICOLON       reduce using rule 85 (initvar -> ID LSQBRACKET dims RSQBRACKET .)


state 70

    (37) masexp -> addQPPM . exp
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    varid                          shift and go to state 48
    ctechar                        shift and go to state 50
    termino                        shift and go to state 37
    idfunc                         shift and go to state 53
    varcte                         shift and go to state 42
    exp                            shift and go to state 122
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    ctestring                      shift and go to state 56
    ctefloat                       shift and go to state 44
    leftparen                      shift and go to state 58
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    factor                         shift and go to state 60

state 71

    (38) masexp -> empty .

    MORETHAN        reduce using rule 38 (masexp -> empty .)
    LESSTHAN        reduce using rule 38 (masexp -> empty .)
    NOTEQUAL        reduce using rule 38 (masexp -> empty .)
    ISEQUALTO       reduce using rule 38 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 38 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 38 (masexp -> empty .)
    AND             reduce using rule 38 (masexp -> empty .)
    OR              reduce using rule 38 (masexp -> empty .)
    COMMA           reduce using rule 38 (masexp -> empty .)
    SEMICOLON       reduce using rule 38 (masexp -> empty .)
    RPAREN          reduce using rule 38 (masexp -> empty .)
    RSQBRACKET      reduce using rule 38 (masexp -> empty .)


state 72

    (40) addQPPM -> MINUS .

    LPAREN          reduce using rule 40 (addQPPM -> MINUS .)
    ID              reduce using rule 40 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 40 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 40 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 40 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 40 (addQPPM -> MINUS .)
    TRUE            reduce using rule 40 (addQPPM -> MINUS .)
    FALSE           reduce using rule 40 (addQPPM -> MINUS .)


state 73

    (39) addQPPM -> PLUS .

    LPAREN          reduce using rule 39 (addQPPM -> PLUS .)
    ID              reduce using rule 39 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 39 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 39 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 39 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 39 (addQPPM -> PLUS .)
    TRUE            reduce using rule 39 (addQPPM -> PLUS .)
    FALSE           reduce using rule 39 (addQPPM -> PLUS .)


state 74

    (36) exp -> termino masexp .

    MORETHAN        reduce using rule 36 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 36 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 36 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 36 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 36 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 36 (exp -> termino masexp .)
    AND             reduce using rule 36 (exp -> termino masexp .)
    OR              reduce using rule 36 (exp -> termino masexp .)
    COMMA           reduce using rule 36 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 36 (exp -> termino masexp .)
    RPAREN          reduce using rule 36 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 36 (exp -> termino masexp .)


state 75

    (30) varid -> idarray LSQBRACKET . dimsvar RSQBRACKET
    (32) dimsvar -> . expdimvar masdimsvar
    (33) expdimvar -> . expresion
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    varid                          shift and go to state 48
    varcte                         shift and go to state 42
    dimsvar                        shift and go to state 123
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    idarray                        shift and go to state 41
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    expdimvar                      shift and go to state 124
    expresion                      shift and go to state 125
    idfunc                         shift and go to state 53
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 76

    (43) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 43 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 43 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 43 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 43 (expresion -> expcomp masexpresion .)


state 77

    (47) masexpresion -> empty .

    COMMA           reduce using rule 47 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 47 (masexpresion -> empty .)
    RPAREN          reduce using rule 47 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 47 (masexpresion -> empty .)


state 78

    (45) addQPAO -> OR .

    LPAREN          reduce using rule 45 (addQPAO -> OR .)
    ID              reduce using rule 45 (addQPAO -> OR .)
    CTEINT          reduce using rule 45 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 45 (addQPAO -> OR .)
    CTECHAR         reduce using rule 45 (addQPAO -> OR .)
    CTESTRING       reduce using rule 45 (addQPAO -> OR .)
    TRUE            reduce using rule 45 (addQPAO -> OR .)
    FALSE           reduce using rule 45 (addQPAO -> OR .)


state 79

    (46) masexpresion -> addQPAO . expresion
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    varcte                         shift and go to state 42
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    varid                          shift and go to state 48
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    expresion                      shift and go to state 126
    idfunc                         shift and go to state 53
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 80

    (44) addQPAO -> AND .

    LPAREN          reduce using rule 44 (addQPAO -> AND .)
    ID              reduce using rule 44 (addQPAO -> AND .)
    CTEINT          reduce using rule 44 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 44 (addQPAO -> AND .)
    CTECHAR         reduce using rule 44 (addQPAO -> AND .)
    CTESTRING       reduce using rule 44 (addQPAO -> AND .)
    TRUE            reduce using rule 44 (addQPAO -> AND .)
    FALSE           reduce using rule 44 (addQPAO -> AND .)


state 81

    (72) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (74) funcargs -> . expresion listafuncargs checarparams
    (75) funcargs -> . empty
    (43) expresion -> . expcomp masexpresion
    (120) empty -> .
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    empty                          shift and go to state 127
    varcte                         shift and go to state 42
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    varid                          shift and go to state 48
