Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for ISEQUALTO resolved using rule 18 (factor -> ID .)
  ! reduce/reduce conflict for MORETHANEQUAL resolved using rule 18 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHANEQUAL resolved using rule 18 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 18 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 18 (factor -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 18 (factor -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (factor -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 18 (factor -> ID .)
  ! reduce/reduce conflict for RSQBRACKET resolved using rule 18 (factor -> ID .)
    TIMES           reduce using rule 18 (factor -> ID .)
    DIVIDE          reduce using rule 18 (factor -> ID .)
    PLUS            reduce using rule 18 (factor -> ID .)
    MINUS           reduce using rule 18 (factor -> ID .)
    MORETHAN        reduce using rule 18 (factor -> ID .)
    LESSTHAN        reduce using rule 18 (factor -> ID .)
    NOTEQUAL        reduce using rule 18 (factor -> ID .)
    ISEQUALTO       reduce using rule 18 (factor -> ID .)
    MORETHANEQUAL   reduce using rule 18 (factor -> ID .)
    LESSTHANEQUAL   reduce using rule 18 (factor -> ID .)
    AND             reduce using rule 18 (factor -> ID .)
    OR              reduce using rule 18 (factor -> ID .)
    RPAREN          reduce using rule 18 (factor -> ID .)
    SEMICOLON       reduce using rule 18 (factor -> ID .)
    COMMA           reduce using rule 18 (factor -> ID .)
    RSQBRACKET      reduce using rule 18 (factor -> ID .)
    LSQBRACKET      shift and go to state 85

  ! TIMES           [ reduce using rule 75 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! MORETHAN        [ reduce using rule 75 (empty -> .) ]
  ! LESSTHAN        [ reduce using rule 75 (empty -> .) ]
  ! NOTEQUAL        [ reduce using rule 75 (empty -> .) ]
  ! ISEQUALTO       [ reduce using rule 75 (empty -> .) ]
  ! MORETHANEQUAL   [ reduce using rule 75 (empty -> .) ]
  ! LESSTHANEQUAL   [ reduce using rule 75 (empty -> .) ]
  ! AND             [ reduce using rule 75 (empty -> .) ]
  ! OR              [ reduce using rule 75 (empty -> .) ]
  ! RPAREN          [ reduce using rule 75 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 75 (empty -> .) ]
  ! COMMA           [ reduce using rule 75 (empty -> .) ]
  ! RSQBRACKET      [ reduce using rule 75 (empty -> .) ]

    arr                            shift and go to state 86
    empty                          shift and go to state 87

state 64

    (25) expresion -> expcomp . masexpresion
    (26) masexpresion -> . AND expcomp
    (27) masexpresion -> . OR expcomp
    (28) masexpresion -> . empty
    (75) empty -> .

    AND             shift and go to state 91
    OR              shift and go to state 90
    RPAREN          reduce using rule 75 (empty -> .)
    SEMICOLON       reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    RSQBRACKET      reduce using rule 75 (empty -> .)

    masexpresion                   shift and go to state 88
    empty                          shift and go to state 89

state 65

    (16) factor -> LPAREN . expresion RPAREN
    (25) expresion -> . expcomp masexpresion
    (33) expcomp -> . exp expcompcontinuo
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    expcomp                        shift and go to state 64
    exp                            shift and go to state 69
    expresion                      shift and go to state 92
    ctebool                        shift and go to state 75
    factor                         shift and go to state 66

state 66

    (29) termino -> factor . masterminos
    (30) masterminos -> . TIMES exp
    (31) masterminos -> . DIVIDE exp
    (32) masterminos -> . empty
    (75) empty -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    MORETHAN        reduce using rule 75 (empty -> .)
    LESSTHAN        reduce using rule 75 (empty -> .)
    NOTEQUAL        reduce using rule 75 (empty -> .)
    ISEQUALTO       reduce using rule 75 (empty -> .)
    MORETHANEQUAL   reduce using rule 75 (empty -> .)
    LESSTHANEQUAL   reduce using rule 75 (empty -> .)
    AND             reduce using rule 75 (empty -> .)
    OR              reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    SEMICOLON       reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    RSQBRACKET      reduce using rule 75 (empty -> .)

    empty                          shift and go to state 96
    masterminos                    shift and go to state 95

state 67

    (67) varcte -> CTEFLOAT .

    TIMES           reduce using rule 67 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 67 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 67 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 67 (varcte -> CTEFLOAT .)
    AND             reduce using rule 67 (varcte -> CTEFLOAT .)
    OR              reduce using rule 67 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 67 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 67 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 67 (varcte -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 67 (varcte -> CTEFLOAT .)
    MORETHAN        reduce using rule 67 (varcte -> CTEFLOAT .)
    LESSTHAN        reduce using rule 67 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 67 (varcte -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 67 (varcte -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 67 (varcte -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 67 (varcte -> CTEFLOAT .)


state 68

    (72) ctebool -> FALSE .

    TIMES           reduce using rule 72 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 72 (ctebool -> FALSE .)
    PLUS            reduce using rule 72 (ctebool -> FALSE .)
    MINUS           reduce using rule 72 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 72 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 72 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 72 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 72 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 72 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 72 (ctebool -> FALSE .)
    AND             reduce using rule 72 (ctebool -> FALSE .)
    OR              reduce using rule 72 (ctebool -> FALSE .)
    RPAREN          reduce using rule 72 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 72 (ctebool -> FALSE .)
    COMMA           reduce using rule 72 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 72 (ctebool -> FALSE .)


state 69

    (33) expcomp -> exp . expcompcontinuo
    (34) expcompcontinuo -> . MORETHAN exp
    (35) expcompcontinuo -> . LESSTHAN exp
    (36) expcompcontinuo -> . NOTEQUAL exp
    (37) expcompcontinuo -> . ISEQUALTO exp
    (38) expcompcontinuo -> . MORETHANEQUAL exp
    (39) expcompcontinuo -> . LESSTHANEQUAL exp
    (40) expcompcontinuo -> . empty
    (75) empty -> .

    MORETHAN        shift and go to state 101
    LESSTHAN        shift and go to state 97
    NOTEQUAL        shift and go to state 100
    ISEQUALTO       shift and go to state 104
    MORETHANEQUAL   shift and go to state 98
    LESSTHANEQUAL   shift and go to state 102
    AND             reduce using rule 75 (empty -> .)
    OR              reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    SEMICOLON       reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    RSQBRACKET      reduce using rule 75 (empty -> .)

    expcompcontinuo                shift and go to state 99
    empty                          shift and go to state 103

state 70

    (8) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 105


state 71

    (19) exp -> termino . masexp
    (20) masexp -> . PLUS exp
    (21) masexp -> . MINUS exp
    (22) masexp -> . empty
    (75) empty -> .

    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    MORETHAN        reduce using rule 75 (empty -> .)
    LESSTHAN        reduce using rule 75 (empty -> .)
    NOTEQUAL        reduce using rule 75 (empty -> .)
    ISEQUALTO       reduce using rule 75 (empty -> .)
    MORETHANEQUAL   reduce using rule 75 (empty -> .)
    LESSTHANEQUAL   reduce using rule 75 (empty -> .)
    AND             reduce using rule 75 (empty -> .)
    OR              reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    SEMICOLON       reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    RSQBRACKET      reduce using rule 75 (empty -> .)

  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 107 ]

    masexp                         shift and go to state 106
    empty                          shift and go to state 109

state 72

    (69) varcte -> CTESTRING .

    TIMES           reduce using rule 69 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 69 (varcte -> CTESTRING .)
    PLUS            reduce using rule 69 (varcte -> CTESTRING .)
    MINUS           reduce using rule 69 (varcte -> CTESTRING .)
    AND             reduce using rule 69 (varcte -> CTESTRING .)
    OR              reduce using rule 69 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 69 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 69 (varcte -> CTESTRING .)
    COMMA           reduce using rule 69 (varcte -> CTESTRING .)
    RSQBRACKET      reduce using rule 69 (varcte -> CTESTRING .)
    MORETHAN        reduce using rule 69 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 69 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 69 (varcte -> CTESTRING .)
    ISEQUALTO       reduce using rule 69 (varcte -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 69 (varcte -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 69 (varcte -> CTESTRING .)


state 73

    (66) varcte -> CTEINT .

    TIMES           reduce using rule 66 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 66 (varcte -> CTEINT .)
    PLUS            reduce using rule 66 (varcte -> CTEINT .)
    MINUS           reduce using rule 66 (varcte -> CTEINT .)
    AND             reduce using rule 66 (varcte -> CTEINT .)
    OR              reduce using rule 66 (varcte -> CTEINT .)
    RPAREN          reduce using rule 66 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 66 (varcte -> CTEINT .)
    COMMA           reduce using rule 66 (varcte -> CTEINT .)
    RSQBRACKET      reduce using rule 66 (varcte -> CTEINT .)
    MORETHAN        reduce using rule 66 (varcte -> CTEINT .)
    LESSTHAN        reduce using rule 66 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 66 (varcte -> CTEINT .)
    ISEQUALTO       reduce using rule 66 (varcte -> CTEINT .)
    MORETHANEQUAL   reduce using rule 66 (varcte -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 66 (varcte -> CTEINT .)


state 74

    (68) varcte -> CTECHAR .

    TIMES           reduce using rule 68 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 68 (varcte -> CTECHAR .)
    PLUS            reduce using rule 68 (varcte -> CTECHAR .)
    MINUS           reduce using rule 68 (varcte -> CTECHAR .)
    AND             reduce using rule 68 (varcte -> CTECHAR .)
    OR              reduce using rule 68 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 68 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 68 (varcte -> CTECHAR .)
    COMMA           reduce using rule 68 (varcte -> CTECHAR .)
    RSQBRACKET      reduce using rule 68 (varcte -> CTECHAR .)
    MORETHAN        reduce using rule 68 (varcte -> CTECHAR .)
    LESSTHAN        reduce using rule 68 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 68 (varcte -> CTECHAR .)
    ISEQUALTO       reduce using rule 68 (varcte -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 68 (varcte -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 68 (varcte -> CTECHAR .)


state 75

    (70) varcte -> ctebool .

    TIMES           reduce using rule 70 (varcte -> ctebool .)
    DIVIDE          reduce using rule 70 (varcte -> ctebool .)
    PLUS            reduce using rule 70 (varcte -> ctebool .)
    MINUS           reduce using rule 70 (varcte -> ctebool .)
    AND             reduce using rule 70 (varcte -> ctebool .)
    OR              reduce using rule 70 (varcte -> ctebool .)
    RPAREN          reduce using rule 70 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 70 (varcte -> ctebool .)
    COMMA           reduce using rule 70 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 70 (varcte -> ctebool .)
    MORETHAN        reduce using rule 70 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 70 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 70 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 70 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 70 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 70 (varcte -> ctebool .)


state 76

    (71) ctebool -> TRUE .

    TIMES           reduce using rule 71 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 71 (ctebool -> TRUE .)
    PLUS            reduce using rule 71 (ctebool -> TRUE .)
    MINUS           reduce using rule 71 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 71 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 71 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 71 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 71 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 71 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 71 (ctebool -> TRUE .)
    AND             reduce using rule 71 (ctebool -> TRUE .)
    OR              reduce using rule 71 (ctebool -> TRUE .)
    RPAREN          reduce using rule 71 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 71 (ctebool -> TRUE .)
    COMMA           reduce using rule 71 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 71 (ctebool -> TRUE .)


state 77

    (15) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 110


state 78

    (14) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 111


state 79

    (4) condicion -> IF LPAREN expresion . RPAREN bloque masbloque

    RPAREN          shift and go to state 112


state 80

    (9) escritura -> PRINT LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 81

    (10) listaprint -> expresion . masprint
    (12) masprint -> . COMMA listaprint
    (13) masprint -> . empty
    (75) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 75 (empty -> .)

    masprint                       shift and go to state 114
    empty                          shift and go to state 116

state 82

    (11) listaprint -> CTESTRING . masprint
    (69) varcte -> CTESTRING .
    (12) masprint -> . COMMA listaprint
    (13) masprint -> . empty
    (75) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (varcte -> CTESTRING .)
    TIMES           reduce using rule 69 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 69 (varcte -> CTESTRING .)
    PLUS            reduce using rule 69 (varcte -> CTESTRING .)
    MINUS           reduce using rule 69 (varcte -> CTESTRING .)
    MORETHAN        reduce using rule 69 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 69 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 69 (varcte -> CTESTRING .)
    ISEQUALTO       reduce using rule 69 (varcte -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 69 (varcte -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 69 (varcte -> CTESTRING .)
    AND             reduce using rule 69 (varcte -> CTESTRING .)
    OR              reduce using rule 69 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 69 (varcte -> CTESTRING .)
    COMMA           shift and go to state 115

  ! COMMA           [ reduce using rule 69 (varcte -> CTESTRING .) ]
  ! RPAREN          [ reduce using rule 75 (empty -> .) ]

    empty                          shift and go to state 116
    masprint                       shift and go to state 117

state 83

    (53) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .

    MAIN            reduce using rule 53 (funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .)


state 84

    (58) masargs -> COMMA args .

    RPAREN          reduce using rule 58 (masargs -> COMMA args .)


state 85

    (73) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 118


state 86

    (65) varcte -> ID arr .

    TIMES           reduce using rule 65 (varcte -> ID arr .)
    DIVIDE          reduce using rule 65 (varcte -> ID arr .)
    PLUS            reduce using rule 65 (varcte -> ID arr .)
    MINUS           reduce using rule 65 (varcte -> ID arr .)
    AND             reduce using rule 65 (varcte -> ID arr .)
    OR              reduce using rule 65 (varcte -> ID arr .)
    RPAREN          reduce using rule 65 (varcte -> ID arr .)
    SEMICOLON       reduce using rule 65 (varcte -> ID arr .)
    COMMA           reduce using rule 65 (varcte -> ID arr .)
    RSQBRACKET      reduce using rule 65 (varcte -> ID arr .)
    MORETHAN        reduce using rule 65 (varcte -> ID arr .)
    LESSTHAN        reduce using rule 65 (varcte -> ID arr .)
    NOTEQUAL        reduce using rule 65 (varcte -> ID arr .)
    ISEQUALTO       reduce using rule 65 (varcte -> ID arr .)
    MORETHANEQUAL   reduce using rule 65 (varcte -> ID arr .)
    LESSTHANEQUAL   reduce using rule 65 (varcte -> ID arr .)


state 87

    (74) arr -> empty .

    TIMES           reduce using rule 74 (arr -> empty .)
    DIVIDE          reduce using rule 74 (arr -> empty .)
    PLUS            reduce using rule 74 (arr -> empty .)
    MINUS           reduce using rule 74 (arr -> empty .)
    MORETHAN        reduce using rule 74 (arr -> empty .)
    LESSTHAN        reduce using rule 74 (arr -> empty .)
    NOTEQUAL        reduce using rule 74 (arr -> empty .)
    ISEQUALTO       reduce using rule 74 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 74 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 74 (arr -> empty .)
    AND             reduce using rule 74 (arr -> empty .)
    OR              reduce using rule 74 (arr -> empty .)
    RPAREN          reduce using rule 74 (arr -> empty .)
    SEMICOLON       reduce using rule 74 (arr -> empty .)
    COMMA           reduce using rule 74 (arr -> empty .)
    RSQBRACKET      reduce using rule 74 (arr -> empty .)


state 88

    (25) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 25 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 25 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 25 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 25 (expresion -> expcomp masexpresion .)


state 89

    (28) masexpresion -> empty .

    RPAREN          reduce using rule 28 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 28 (masexpresion -> empty .)
    COMMA           reduce using rule 28 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 28 (masexpresion -> empty .)


state 90

    (27) masexpresion -> OR . expcomp
    (33) expcomp -> . exp expcompcontinuo
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    expcomp                        shift and go to state 119
    ctebool                        shift and go to state 75
    exp                            shift and go to state 69
    factor                         shift and go to state 66

state 91

    (26) masexpresion -> AND . expcomp
    (33) expcomp -> . exp expcompcontinuo
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    expcomp                        shift and go to state 120
    ctebool                        shift and go to state 75
    exp                            shift and go to state 69
    factor                         shift and go to state 66

state 92

    (16) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 121


state 93

    (30) masterminos -> TIMES . exp
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    ctebool                        shift and go to state 75
    exp                            shift and go to state 122
    factor                         shift and go to state 66

state 94

    (31) masterminos -> DIVIDE . exp
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    ctebool                        shift and go to state 75
    exp                            shift and go to state 123
    factor                         shift and go to state 66

state 95

    (29) termino -> factor masterminos .

    PLUS            reduce using rule 29 (termino -> factor masterminos .)
    MINUS           reduce using rule 29 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 29 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 29 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 29 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 29 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 29 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 29 (termino -> factor masterminos .)
    AND             reduce using rule 29 (termino -> factor masterminos .)
    OR              reduce using rule 29 (termino -> factor masterminos .)
    RPAREN          reduce using rule 29 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 29 (termino -> factor masterminos .)
    COMMA           reduce using rule 29 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 29 (termino -> factor masterminos .)


state 96

    (32) masterminos -> empty .

    PLUS            reduce using rule 32 (masterminos -> empty .)
    MINUS           reduce using rule 32 (masterminos -> empty .)
    MORETHAN        reduce using rule 32 (masterminos -> empty .)
    LESSTHAN        reduce using rule 32 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 32 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 32 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masterminos -> empty .)
    AND             reduce using rule 32 (masterminos -> empty .)
    OR              reduce using rule 32 (masterminos -> empty .)
    RPAREN          reduce using rule 32 (masterminos -> empty .)
    SEMICOLON       reduce using rule 32 (masterminos -> empty .)
    COMMA           reduce using rule 32 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 32 (masterminos -> empty .)


state 97

    (35) expcompcontinuo -> LESSTHAN . exp
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    ctebool                        shift and go to state 75
    exp                            shift and go to state 124
    factor                         shift and go to state 66

state 98

    (38) expcompcontinuo -> MORETHANEQUAL . exp
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    ctebool                        shift and go to state 75
    exp                            shift and go to state 125
    factor                         shift and go to state 66

state 99

    (33) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 33 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 33 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 33 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 33 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 33 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 33 (expcomp -> exp expcompcontinuo .)


state 100

    (36) expcompcontinuo -> NOTEQUAL . exp
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
