Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    RSQBRACKET      reduce using rule 72 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 72 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 72 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 72 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 72 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 72 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 72 (cteint -> CTEINT .)


state 63

    (76) ctebool -> TRUE .

    TIMES           reduce using rule 76 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 76 (ctebool -> TRUE .)
    PLUS            reduce using rule 76 (ctebool -> TRUE .)
    MINUS           reduce using rule 76 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 76 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 76 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 76 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 76 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 76 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 76 (ctebool -> TRUE .)
    AND             reduce using rule 76 (ctebool -> TRUE .)
    OR              reduce using rule 76 (ctebool -> TRUE .)
    RPAREN          reduce using rule 76 (ctebool -> TRUE .)
    COMMA           reduce using rule 76 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 76 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 76 (ctebool -> TRUE .)


state 64

    (73) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 73 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 73 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 73 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 73 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 73 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 73 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 73 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 73 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 73 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 73 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 73 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 73 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 73 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 73 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 73 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 73 (ctefloat -> CTEFLOAT .)


state 65

    (35) expcomp -> exp . expcompcontinuo
    (36) expcompcontinuo -> . MORETHAN exp
    (37) expcompcontinuo -> . LESSTHAN exp
    (38) expcompcontinuo -> . NOTEQUAL exp
    (39) expcompcontinuo -> . ISEQUALTO exp
    (40) expcompcontinuo -> . MORETHANEQUAL exp
    (41) expcompcontinuo -> . LESSTHANEQUAL exp
    (42) expcompcontinuo -> . empty
    (78) empty -> .

    MORETHAN        shift and go to state 89
    LESSTHAN        shift and go to state 90
    NOTEQUAL        shift and go to state 91
    ISEQUALTO       shift and go to state 92
    MORETHANEQUAL   shift and go to state 94
    LESSTHANEQUAL   shift and go to state 93
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    RSQBRACKET      reduce using rule 78 (empty -> .)

    empty                          shift and go to state 95
    expcompcontinuo                shift and go to state 96

state 66

    (17) factor -> varcte .

    TIMES           reduce using rule 17 (factor -> varcte .)
    DIVIDE          reduce using rule 17 (factor -> varcte .)
    PLUS            reduce using rule 17 (factor -> varcte .)
    MINUS           reduce using rule 17 (factor -> varcte .)
    MORETHAN        reduce using rule 17 (factor -> varcte .)
    LESSTHAN        reduce using rule 17 (factor -> varcte .)
    NOTEQUAL        reduce using rule 17 (factor -> varcte .)
    ISEQUALTO       reduce using rule 17 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 17 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 17 (factor -> varcte .)
    AND             reduce using rule 17 (factor -> varcte .)
    OR              reduce using rule 17 (factor -> varcte .)
    RPAREN          reduce using rule 17 (factor -> varcte .)
    COMMA           reduce using rule 17 (factor -> varcte .)
    SEMICOLON       reduce using rule 17 (factor -> varcte .)
    RSQBRACKET      reduce using rule 17 (factor -> varcte .)


state 67

    (27) expresion -> expcomp . masexpresion
    (28) masexpresion -> . AND expcomp
    (29) masexpresion -> . OR expcomp
    (30) masexpresion -> . empty
    (78) empty -> .

    AND             shift and go to state 97
    OR              shift and go to state 98
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    RSQBRACKET      reduce using rule 78 (empty -> .)

    empty                          shift and go to state 100
    masexpresion                   shift and go to state 99

state 68

    (67) varcte -> cteint .

    TIMES           reduce using rule 67 (varcte -> cteint .)
    DIVIDE          reduce using rule 67 (varcte -> cteint .)
    PLUS            reduce using rule 67 (varcte -> cteint .)
    MINUS           reduce using rule 67 (varcte -> cteint .)
    MORETHAN        reduce using rule 67 (varcte -> cteint .)
    LESSTHAN        reduce using rule 67 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 67 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 67 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 67 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 67 (varcte -> cteint .)
    AND             reduce using rule 67 (varcte -> cteint .)
    OR              reduce using rule 67 (varcte -> cteint .)
    RPAREN          reduce using rule 67 (varcte -> cteint .)
    COMMA           reduce using rule 67 (varcte -> cteint .)
    SEMICOLON       reduce using rule 67 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 67 (varcte -> cteint .)


state 69

    (75) ctestring -> CTESTRING .

    TIMES           reduce using rule 75 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 75 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 75 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 75 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 75 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 75 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 75 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 75 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 75 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 75 (ctestring -> CTESTRING .)
    AND             reduce using rule 75 (ctestring -> CTESTRING .)
    OR              reduce using rule 75 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 75 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 75 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 75 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 75 (ctestring -> CTESTRING .)


state 70

    (18) factor -> ID . arr
    (19) arr -> . LSQBRACKET RSQBRACKET
    (20) arr -> . empty
    (78) empty -> .

    LSQBRACKET      shift and go to state 101
    TIMES           reduce using rule 78 (empty -> .)
    DIVIDE          reduce using rule 78 (empty -> .)
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    MORETHAN        reduce using rule 78 (empty -> .)
    LESSTHAN        reduce using rule 78 (empty -> .)
    NOTEQUAL        reduce using rule 78 (empty -> .)
    ISEQUALTO       reduce using rule 78 (empty -> .)
    MORETHANEQUAL   reduce using rule 78 (empty -> .)
    LESSTHANEQUAL   reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    RSQBRACKET      reduce using rule 78 (empty -> .)

    arr                            shift and go to state 102
    empty                          shift and go to state 103

state 71

    (8) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 104


state 72

    (68) varcte -> ctefloat .

    TIMES           reduce using rule 68 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 68 (varcte -> ctefloat .)
    PLUS            reduce using rule 68 (varcte -> ctefloat .)
    MINUS           reduce using rule 68 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 68 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 68 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 68 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 68 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 68 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 68 (varcte -> ctefloat .)
    AND             reduce using rule 68 (varcte -> ctefloat .)
    OR              reduce using rule 68 (varcte -> ctefloat .)
    RPAREN          reduce using rule 68 (varcte -> ctefloat .)
    COMMA           reduce using rule 68 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 68 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 68 (varcte -> ctefloat .)


state 73

    (71) varcte -> ctebool .

    TIMES           reduce using rule 71 (varcte -> ctebool .)
    DIVIDE          reduce using rule 71 (varcte -> ctebool .)
    PLUS            reduce using rule 71 (varcte -> ctebool .)
    MINUS           reduce using rule 71 (varcte -> ctebool .)
    MORETHAN        reduce using rule 71 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 71 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 71 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 71 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 71 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 71 (varcte -> ctebool .)
    AND             reduce using rule 71 (varcte -> ctebool .)
    OR              reduce using rule 71 (varcte -> ctebool .)
    RPAREN          reduce using rule 71 (varcte -> ctebool .)
    COMMA           reduce using rule 71 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 71 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 71 (varcte -> ctebool .)


state 74

    (21) exp -> termino . masexp
    (22) masexp -> . PLUS exp
    (23) masexp -> . MINUS exp
    (24) masexp -> . empty
    (78) empty -> .

    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    MORETHAN        reduce using rule 78 (empty -> .)
    LESSTHAN        reduce using rule 78 (empty -> .)
    NOTEQUAL        reduce using rule 78 (empty -> .)
    ISEQUALTO       reduce using rule 78 (empty -> .)
    MORETHANEQUAL   reduce using rule 78 (empty -> .)
    LESSTHANEQUAL   reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    RSQBRACKET      reduce using rule 78 (empty -> .)

  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 106 ]

    masexp                         shift and go to state 107
    empty                          shift and go to state 105

state 75

    (74) ctechar -> CTECHAR .

    TIMES           reduce using rule 74 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 74 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 74 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 74 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 74 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 74 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 74 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 74 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 74 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 74 (ctechar -> CTECHAR .)
    AND             reduce using rule 74 (ctechar -> CTECHAR .)
    OR              reduce using rule 74 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 74 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 74 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 74 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 74 (ctechar -> CTECHAR .)


state 76

    (77) ctebool -> FALSE .

    TIMES           reduce using rule 77 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 77 (ctebool -> FALSE .)
    PLUS            reduce using rule 77 (ctebool -> FALSE .)
    MINUS           reduce using rule 77 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 77 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 77 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 77 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 77 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 77 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 77 (ctebool -> FALSE .)
    AND             reduce using rule 77 (ctebool -> FALSE .)
    OR              reduce using rule 77 (ctebool -> FALSE .)
    RPAREN          reduce using rule 77 (ctebool -> FALSE .)
    COMMA           reduce using rule 77 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 77 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 77 (ctebool -> FALSE .)


state 77

    (16) factor -> LPAREN . expresion RPAREN
    (27) expresion -> . expcomp masexpresion
    (35) expcomp -> . exp expcompcontinuo
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctebool                        shift and go to state 73
    expresion                      shift and go to state 109
    exp                            shift and go to state 65
    varcte                         shift and go to state 66
    expcomp                        shift and go to state 67
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    ctefloat                       shift and go to state 72
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 78

    (70) varcte -> ctestring .

    TIMES           reduce using rule 70 (varcte -> ctestring .)
    DIVIDE          reduce using rule 70 (varcte -> ctestring .)
    PLUS            reduce using rule 70 (varcte -> ctestring .)
    MINUS           reduce using rule 70 (varcte -> ctestring .)
    MORETHAN        reduce using rule 70 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 70 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 70 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 70 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 70 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 70 (varcte -> ctestring .)
    AND             reduce using rule 70 (varcte -> ctestring .)
    OR              reduce using rule 70 (varcte -> ctestring .)
    RPAREN          reduce using rule 70 (varcte -> ctestring .)
    COMMA           reduce using rule 70 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 70 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 70 (varcte -> ctestring .)


state 79

    (31) termino -> factor . masterminos
    (32) masterminos -> . TIMES exp
    (33) masterminos -> . DIVIDE exp
    (34) masterminos -> . empty
    (78) empty -> .

    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 112
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    MORETHAN        reduce using rule 78 (empty -> .)
    LESSTHAN        reduce using rule 78 (empty -> .)
    NOTEQUAL        reduce using rule 78 (empty -> .)
    ISEQUALTO       reduce using rule 78 (empty -> .)
    MORETHANEQUAL   reduce using rule 78 (empty -> .)
    LESSTHANEQUAL   reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    RSQBRACKET      reduce using rule 78 (empty -> .)

    empty                          shift and go to state 111
    masterminos                    shift and go to state 113

state 80

    (69) varcte -> ctechar .

    TIMES           reduce using rule 69 (varcte -> ctechar .)
    DIVIDE          reduce using rule 69 (varcte -> ctechar .)
    PLUS            reduce using rule 69 (varcte -> ctechar .)
    MINUS           reduce using rule 69 (varcte -> ctechar .)
    MORETHAN        reduce using rule 69 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 69 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 69 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 69 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 69 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 69 (varcte -> ctechar .)
    AND             reduce using rule 69 (varcte -> ctechar .)
    OR              reduce using rule 69 (varcte -> ctechar .)
    RPAREN          reduce using rule 69 (varcte -> ctechar .)
    COMMA           reduce using rule 69 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 69 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 69 (varcte -> ctechar .)


state 81

    (4) condicion -> IF LPAREN expresion . RPAREN bloque masbloque

    RPAREN          shift and go to state 114


state 82

    (10) listaprint -> expresion . masprint
    (12) masprint -> . COMMA listaprint
    (13) masprint -> . empty
    (78) empty -> .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 78 (empty -> .)

    masprint                       shift and go to state 115
    empty                          shift and go to state 116

state 83

    (9) escritura -> PRINT LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 118


state 84

    (11) listaprint -> ctestring . masprint
    (70) varcte -> ctestring .
    (12) masprint -> . COMMA listaprint
    (13) masprint -> . empty
    (78) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (varcte -> ctestring .)
    TIMES           reduce using rule 70 (varcte -> ctestring .)
    DIVIDE          reduce using rule 70 (varcte -> ctestring .)
    PLUS            reduce using rule 70 (varcte -> ctestring .)
    MINUS           reduce using rule 70 (varcte -> ctestring .)
    MORETHAN        reduce using rule 70 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 70 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 70 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 70 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 70 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 70 (varcte -> ctestring .)
    AND             reduce using rule 70 (varcte -> ctestring .)
    OR              reduce using rule 70 (varcte -> ctestring .)
    RPAREN          reduce using rule 70 (varcte -> ctestring .)
    COMMA           shift and go to state 117

  ! COMMA           [ reduce using rule 70 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 78 (empty -> .) ]

    masprint                       shift and go to state 119
    empty                          shift and go to state 116

state 85

    (14) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 120


state 86

    (15) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 121


state 87

    (55) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .

    MAIN            reduce using rule 55 (funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .)


state 88

    (60) masargs -> COMMA args .

    RPAREN          reduce using rule 60 (masargs -> COMMA args .)


state 89

    (36) expcompcontinuo -> MORETHAN . exp
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctefloat                       shift and go to state 72
    varcte                         shift and go to state 66
    ctebool                        shift and go to state 73
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    exp                            shift and go to state 122
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 90

    (37) expcompcontinuo -> LESSTHAN . exp
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctefloat                       shift and go to state 72
    varcte                         shift and go to state 66
    ctebool                        shift and go to state 73
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    exp                            shift and go to state 123
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 91

    (38) expcompcontinuo -> NOTEQUAL . exp
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctefloat                       shift and go to state 72
    varcte                         shift and go to state 66
    ctebool                        shift and go to state 73
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    exp                            shift and go to state 124
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 92

    (39) expcompcontinuo -> ISEQUALTO . exp
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctefloat                       shift and go to state 72
    varcte                         shift and go to state 66
    ctebool                        shift and go to state 73
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    exp                            shift and go to state 125
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 93

    (41) expcompcontinuo -> LESSTHANEQUAL . exp
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctefloat                       shift and go to state 72
    varcte                         shift and go to state 66
    ctebool                        shift and go to state 73
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    exp                            shift and go to state 126
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 94

    (40) expcompcontinuo -> MORETHANEQUAL . exp
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctefloat                       shift and go to state 72
    varcte                         shift and go to state 66
    ctebool                        shift and go to state 73
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    exp                            shift and go to state 127
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 95

    (42) expcompcontinuo -> empty .

    AND             reduce using rule 42 (expcompcontinuo -> empty .)
    OR              reduce using rule 42 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 42 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 42 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 42 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 42 (expcompcontinuo -> empty .)


state 96

    (35) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 35 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 35 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 35 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 35 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 35 (expcomp -> exp expcompcontinuo .)
