Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    LESSTHANEQUAL   reduce using rule 97 (cteint -> CTEINT .)
    AND             reduce using rule 97 (cteint -> CTEINT .)
    OR              reduce using rule 97 (cteint -> CTEINT .)
    RPAREN          reduce using rule 97 (cteint -> CTEINT .)
    COMMA           reduce using rule 97 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 97 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 97 (cteint -> CTEINT .)


state 59

    (95) varcte -> ctestring .

    TIMES           reduce using rule 95 (varcte -> ctestring .)
    DIVIDE          reduce using rule 95 (varcte -> ctestring .)
    PLUS            reduce using rule 95 (varcte -> ctestring .)
    MINUS           reduce using rule 95 (varcte -> ctestring .)
    MORETHAN        reduce using rule 95 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 95 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 95 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 95 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 95 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 95 (varcte -> ctestring .)
    AND             reduce using rule 95 (varcte -> ctestring .)
    OR              reduce using rule 95 (varcte -> ctestring .)
    COMMA           reduce using rule 95 (varcte -> ctestring .)
    RPAREN          reduce using rule 95 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 95 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 95 (varcte -> ctestring .)


state 60

    (24) factor -> varid .

    TIMES           reduce using rule 24 (factor -> varid .)
    DIVIDE          reduce using rule 24 (factor -> varid .)
    PLUS            reduce using rule 24 (factor -> varid .)
    MINUS           reduce using rule 24 (factor -> varid .)
    MORETHAN        reduce using rule 24 (factor -> varid .)
    LESSTHAN        reduce using rule 24 (factor -> varid .)
    NOTEQUAL        reduce using rule 24 (factor -> varid .)
    ISEQUALTO       reduce using rule 24 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 24 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> varid .)
    AND             reduce using rule 24 (factor -> varid .)
    OR              reduce using rule 24 (factor -> varid .)
    COMMA           reduce using rule 24 (factor -> varid .)
    RSQBRACKET      reduce using rule 24 (factor -> varid .)
    RPAREN          reduce using rule 24 (factor -> varid .)
    SEMICOLON       reduce using rule 24 (factor -> varid .)


state 61

    (25) leftparen -> LPAREN .

    LPAREN          reduce using rule 25 (leftparen -> LPAREN .)
    ID              reduce using rule 25 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 25 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 25 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 25 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 25 (leftparen -> LPAREN .)
    TRUE            reduce using rule 25 (leftparen -> LPAREN .)
    FALSE           reduce using rule 25 (leftparen -> LPAREN .)


state 62

    (101) ctebool -> TRUE .

    TIMES           reduce using rule 101 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 101 (ctebool -> TRUE .)
    PLUS            reduce using rule 101 (ctebool -> TRUE .)
    MINUS           reduce using rule 101 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 101 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 101 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 101 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 101 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 101 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 101 (ctebool -> TRUE .)
    AND             reduce using rule 101 (ctebool -> TRUE .)
    OR              reduce using rule 101 (ctebool -> TRUE .)
    COMMA           reduce using rule 101 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 101 (ctebool -> TRUE .)
    RPAREN          reduce using rule 101 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 101 (ctebool -> TRUE .)


state 63

    (27) varid -> ID . arr
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (103) empty -> .

    LSQBRACKET      shift and go to state 93
    TIMES           reduce using rule 103 (empty -> .)
    DIVIDE          reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    MORETHAN        reduce using rule 103 (empty -> .)
    LESSTHAN        reduce using rule 103 (empty -> .)
    NOTEQUAL        reduce using rule 103 (empty -> .)
    ISEQUALTO       reduce using rule 103 (empty -> .)
    MORETHANEQUAL   reduce using rule 103 (empty -> .)
    LESSTHANEQUAL   reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    RSQBRACKET      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 95
    arr                            shift and go to state 94

state 64

    (100) ctestring -> CTESTRING .

    TIMES           reduce using rule 100 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 100 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 100 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 100 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 100 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 100 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 100 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 100 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 100 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 100 (ctestring -> CTESTRING .)
    AND             reduce using rule 100 (ctestring -> CTESTRING .)
    OR              reduce using rule 100 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 100 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 100 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 100 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 100 (ctestring -> CTESTRING .)


state 65

    (30) exp -> termino . masexp
    (31) masexp -> . addQPPM exp
    (32) masexp -> . empty
    (33) addQPPM -> . PLUS
    (34) addQPPM -> . MINUS
    (103) empty -> .

    PLUS            shift and go to state 100
    MINUS           shift and go to state 99
    SEMICOLON       reduce using rule 103 (empty -> .)
    MORETHAN        reduce using rule 103 (empty -> .)
    LESSTHAN        reduce using rule 103 (empty -> .)
    NOTEQUAL        reduce using rule 103 (empty -> .)
    ISEQUALTO       reduce using rule 103 (empty -> .)
    MORETHANEQUAL   reduce using rule 103 (empty -> .)
    LESSTHANEQUAL   reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    RSQBRACKET      reduce using rule 103 (empty -> .)

    addQPPM                        shift and go to state 96
    empty                          shift and go to state 97
    masexp                         shift and go to state 98

state 66

    (93) varcte -> ctefloat .

    TIMES           reduce using rule 93 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 93 (varcte -> ctefloat .)
    PLUS            reduce using rule 93 (varcte -> ctefloat .)
    MINUS           reduce using rule 93 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 93 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 93 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 93 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 93 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 93 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 93 (varcte -> ctefloat .)
    AND             reduce using rule 93 (varcte -> ctefloat .)
    OR              reduce using rule 93 (varcte -> ctefloat .)
    COMMA           reduce using rule 93 (varcte -> ctefloat .)
    RPAREN          reduce using rule 93 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 93 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 93 (varcte -> ctefloat .)


state 67

    (42) termino -> factor . masterminos
    (45) masterminos -> . addQTD termino
    (46) masterminos -> . empty
    (43) addQTD -> . TIMES
    (44) addQTD -> . DIVIDE
    (103) empty -> .

    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 101
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    MORETHAN        reduce using rule 103 (empty -> .)
    LESSTHAN        reduce using rule 103 (empty -> .)
    NOTEQUAL        reduce using rule 103 (empty -> .)
    ISEQUALTO       reduce using rule 103 (empty -> .)
    MORETHANEQUAL   reduce using rule 103 (empty -> .)
    LESSTHANEQUAL   reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    RSQBRACKET      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 102
    masterminos                    shift and go to state 104
    addQTD                         shift and go to state 103

state 68

    (92) varcte -> cteint .

    TIMES           reduce using rule 92 (varcte -> cteint .)
    DIVIDE          reduce using rule 92 (varcte -> cteint .)
    PLUS            reduce using rule 92 (varcte -> cteint .)
    MINUS           reduce using rule 92 (varcte -> cteint .)
    MORETHAN        reduce using rule 92 (varcte -> cteint .)
    LESSTHAN        reduce using rule 92 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 92 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 92 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 92 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 92 (varcte -> cteint .)
    AND             reduce using rule 92 (varcte -> cteint .)
    OR              reduce using rule 92 (varcte -> cteint .)
    COMMA           reduce using rule 92 (varcte -> cteint .)
    RPAREN          reduce using rule 92 (varcte -> cteint .)
    SEMICOLON       reduce using rule 92 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 92 (varcte -> cteint .)


state 69

    (22) factor -> leftparen . expresion rightparen
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    cteint                         shift and go to state 68
    leftparen                      shift and go to state 69
    varid                          shift and go to state 60
    ctestring                      shift and go to state 59
    ctebool                        shift and go to state 72
    expresion                      shift and go to state 106
    exp                            shift and go to state 91
    termino                        shift and go to state 65
    ctefloat                       shift and go to state 66
    varcte                         shift and go to state 70
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76
    expcomp                        shift and go to state 92

state 70

    (23) factor -> varcte .

    TIMES           reduce using rule 23 (factor -> varcte .)
    DIVIDE          reduce using rule 23 (factor -> varcte .)
    PLUS            reduce using rule 23 (factor -> varcte .)
    MINUS           reduce using rule 23 (factor -> varcte .)
    MORETHAN        reduce using rule 23 (factor -> varcte .)
    LESSTHAN        reduce using rule 23 (factor -> varcte .)
    NOTEQUAL        reduce using rule 23 (factor -> varcte .)
    ISEQUALTO       reduce using rule 23 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 23 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> varcte .)
    AND             reduce using rule 23 (factor -> varcte .)
    OR              reduce using rule 23 (factor -> varcte .)
    COMMA           reduce using rule 23 (factor -> varcte .)
    RSQBRACKET      reduce using rule 23 (factor -> varcte .)
    RPAREN          reduce using rule 23 (factor -> varcte .)
    SEMICOLON       reduce using rule 23 (factor -> varcte .)


state 71

    (71) retorno -> RETURN SEMICOLON .

    ID              reduce using rule 71 (retorno -> RETURN SEMICOLON .)
    IF              reduce using rule 71 (retorno -> RETURN SEMICOLON .)
    VAR             reduce using rule 71 (retorno -> RETURN SEMICOLON .)
    RETURN          reduce using rule 71 (retorno -> RETURN SEMICOLON .)
    WHILE           reduce using rule 71 (retorno -> RETURN SEMICOLON .)
    PRINT           reduce using rule 71 (retorno -> RETURN SEMICOLON .)
    RBRACKET        reduce using rule 71 (retorno -> RETURN SEMICOLON .)


state 72

    (96) varcte -> ctebool .

    TIMES           reduce using rule 96 (varcte -> ctebool .)
    DIVIDE          reduce using rule 96 (varcte -> ctebool .)
    PLUS            reduce using rule 96 (varcte -> ctebool .)
    MINUS           reduce using rule 96 (varcte -> ctebool .)
    MORETHAN        reduce using rule 96 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 96 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctebool .)
    AND             reduce using rule 96 (varcte -> ctebool .)
    OR              reduce using rule 96 (varcte -> ctebool .)
    COMMA           reduce using rule 96 (varcte -> ctebool .)
    RPAREN          reduce using rule 96 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 96 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 96 (varcte -> ctebool .)


state 73

    (70) retorno -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 107


state 74

    (99) ctechar -> CTECHAR .

    TIMES           reduce using rule 99 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 99 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 99 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 99 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 99 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 99 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 99 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 99 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 99 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 99 (ctechar -> CTECHAR .)
    AND             reduce using rule 99 (ctechar -> CTECHAR .)
    OR              reduce using rule 99 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 99 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 99 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 99 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 99 (ctechar -> CTECHAR .)


state 75

    (98) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 98 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 98 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 98 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 98 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 98 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 98 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 98 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 98 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 98 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 98 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 98 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 98 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 98 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 98 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 98 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 98 (ctefloat -> CTEFLOAT .)


state 76

    (94) varcte -> ctechar .

    TIMES           reduce using rule 94 (varcte -> ctechar .)
    DIVIDE          reduce using rule 94 (varcte -> ctechar .)
    PLUS            reduce using rule 94 (varcte -> ctechar .)
    MINUS           reduce using rule 94 (varcte -> ctechar .)
    MORETHAN        reduce using rule 94 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 94 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 94 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 94 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 94 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 94 (varcte -> ctechar .)
    AND             reduce using rule 94 (varcte -> ctechar .)
    OR              reduce using rule 94 (varcte -> ctechar .)
    COMMA           reduce using rule 94 (varcte -> ctechar .)
    RPAREN          reduce using rule 94 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 94 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 94 (varcte -> ctechar .)


state 77

    (102) ctebool -> FALSE .

    TIMES           reduce using rule 102 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 102 (ctebool -> FALSE .)
    PLUS            reduce using rule 102 (ctebool -> FALSE .)
    MINUS           reduce using rule 102 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 102 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 102 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 102 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 102 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 102 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 102 (ctebool -> FALSE .)
    AND             reduce using rule 102 (ctebool -> FALSE .)
    OR              reduce using rule 102 (ctebool -> FALSE .)
    COMMA           reduce using rule 102 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 102 (ctebool -> FALSE .)
    RPAREN          reduce using rule 102 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 102 (ctebool -> FALSE .)


state 78

    (20) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 108


state 79

    (19) asignacion -> ID EQUALS . expresion SEMICOLON
    (21) asignacion -> ID EQUALS . llamafunc
    (37) expresion -> . expcomp masexpresion
    (63) llamafunc -> . idfunc LPAREN funcargs RPAREN SEMICOLON
    (47) expcomp -> . exp expcompcontinuo
    (64) idfunc -> . ID
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    ID              shift and go to state 109
    LPAREN          shift and go to state 61
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    ctestring                      shift and go to state 59
    varid                          shift and go to state 60
    termino                        shift and go to state 65
    ctefloat                       shift and go to state 66
    cteint                         shift and go to state 68
    leftparen                      shift and go to state 69
    varcte                         shift and go to state 70
    ctebool                        shift and go to state 72
    expresion                      shift and go to state 110
    exp                            shift and go to state 91
    llamafunc                      shift and go to state 111
    expcomp                        shift and go to state 92
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76
    idfunc                         shift and go to state 49

state 80

    (6) bloque -> LBRACKET masestatuto RBRACKET .

    $end            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    FUNCTION        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    MAIN            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)


state 81

    (10) ciclo -> while LPAREN . expresion RPAREN gotoF bloque goto
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    ctestring                      shift and go to state 59
    varid                          shift and go to state 60
    expresion                      shift and go to state 112
    ctefloat                       shift and go to state 66
    cteint                         shift and go to state 68
    expcomp                        shift and go to state 92
    leftparen                      shift and go to state 69
    varcte                         shift and go to state 70
    ctebool                        shift and go to state 72
    exp                            shift and go to state 91
    termino                        shift and go to state 65
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76

state 82

    (4) condicion -> IF LPAREN . expresion RPAREN gotoF bloque masbloque
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    ctestring                      shift and go to state 59
    varid                          shift and go to state 60
    expresion                      shift and go to state 113
    ctefloat                       shift and go to state 66
    cteint                         shift and go to state 68
    expcomp                        shift and go to state 92
    leftparen                      shift and go to state 69
    varcte                         shift and go to state 70
    ctebool                        shift and go to state 72
    exp                            shift and go to state 91
    termino                        shift and go to state 65
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76

state 83

    (63) llamafunc -> idfunc LPAREN . funcargs RPAREN SEMICOLON
    (65) funcargs -> . expresion listafuncargs checarparams
    (66) funcargs -> . empty
    (37) expresion -> . expcomp masexpresion
    (103) empty -> .
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    RPAREN          reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    ctestring                      shift and go to state 59
    varid                          shift and go to state 60
    termino                        shift and go to state 65
    ctefloat                       shift and go to state 66
    cteint                         shift and go to state 68
    leftparen                      shift and go to state 69
    varcte                         shift and go to state 70
    funcargs                       shift and go to state 114
    ctebool                        shift and go to state 72
    expresion                      shift and go to state 115
    exp                            shift and go to state 91
    empty                          shift and go to state 116
    expcomp                        shift and go to state 92
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76

state 84

    (84) masargs -> COMMA . args masargs
    (82) args -> . tipo ID
    (83) args -> . empty
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR
    (89) tipo -> . BOOL
    (90) tipo -> . STRING
    (91) tipo -> . VOID
    (103) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 15
    BOOL            shift and go to state 9
    STRING          shift and go to state 11
    VOID            shift and go to state 14
    COMMA           reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    tipo                           shift and go to state 54
    empty                          shift and go to state 55
    args                           shift and go to state 117

state 85

    (79) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloque funcs

    RPAREN          shift and go to state 118


state 86

    (85) masargs -> empty .

    RPAREN          reduce using rule 85 (masargs -> empty .)


state 87

    (82) args -> tipo ID .

    COMMA           reduce using rule 82 (args -> tipo ID .)
    RPAREN          reduce using rule 82 (args -> tipo ID .)


state 88

    (15) listaprint -> ctestring . masprint
    (95) varcte -> ctestring .
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (103) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 95 (varcte -> ctestring .)
    TIMES           reduce using rule 95 (varcte -> ctestring .)
    DIVIDE          reduce using rule 95 (varcte -> ctestring .)
    PLUS            reduce using rule 95 (varcte -> ctestring .)
    MINUS           reduce using rule 95 (varcte -> ctestring .)
    MORETHAN        reduce using rule 95 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 95 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 95 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 95 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 95 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 95 (varcte -> ctestring .)
    AND             reduce using rule 95 (varcte -> ctestring .)
    OR              reduce using rule 95 (varcte -> ctestring .)
    RPAREN          reduce using rule 95 (varcte -> ctestring .)
    COMMA           shift and go to state 121

  ! COMMA           [ reduce using rule 95 (varcte -> ctestring .) ]
