Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    (102) ctechar -> . CTECHAR
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    leftparen                      shift and go to state 84
    expresion                      shift and go to state 85
    exp                            shift and go to state 93
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 91
    varid                          shift and go to state 92
    listaprint                     shift and go to state 94

state 58

    (10) ciclo -> while LPAREN . expresion RPAREN gotoF bloque goto
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    llamafunc                      shift and go to state 86
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    expresion                      shift and go to state 95
    leftparen                      shift and go to state 84
    exp                            shift and go to state 93
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 96
    varid                          shift and go to state 92

state 59

    (4) condicion -> IF LPAREN . expresion RPAREN gotoF bloque masbloque
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    cteint                         shift and go to state 81
    expresion                      shift and go to state 97
    leftparen                      shift and go to state 84
    exp                            shift and go to state 93
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    termino                        shift and go to state 79
    ctestring                      shift and go to state 96
    varid                          shift and go to state 92

state 60

    (61) estatuto -> llamafunc SEMICOLON .

    COMMENT         reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    CPPCOMMENT      reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)


state 61

    (19) asignacion -> ID EQUALS . expresion SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    expresion                      shift and go to state 98
    leftparen                      shift and go to state 84
    exp                            shift and go to state 93
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 96
    varid                          shift and go to state 92

state 62

    (20) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 99


state 63

    (64) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (66) funcargs -> . expresion listafuncargs checarparams
    (67) funcargs -> . empty
    (37) expresion -> . expcomp masexpresion
    (106) empty -> .
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    RPAREN          reduce using rule 106 (empty -> .)
    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    empty                          shift and go to state 100
    expresion                      shift and go to state 101
    leftparen                      shift and go to state 84
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 96
    varid                          shift and go to state 92
    exp                            shift and go to state 93
    funcargs                       shift and go to state 102

state 64

    (6) bloque -> LBRACKET masestatuto RBRACKET .

    COMMENT         reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)


state 65

    (71) masestatuto -> estatuto masestatuto .

    RETURN          reduce using rule 71 (masestatuto -> estatuto masestatuto .)
    RBRACKET        reduce using rule 71 (masestatuto -> estatuto masestatuto .)


state 66

    (79) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (78) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (79) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (80) funcs -> . empty
    (106) empty -> .

    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 106 (empty -> .)

    empty                          shift and go to state 10
    funcs                          shift and go to state 103

state 67

    (81) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (71) masestatuto -> . estatuto masestatuto
    (72) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . llamafunc SEMICOLON
    (62) estatuto -> . COMMENT
    (63) estatuto -> . CPPCOMMENT
    (106) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) vars -> . VAR tipo listaid SEMICOLON vars
    (74) vars -> . empty
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (65) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 39
    CPPCOMMENT      shift and go to state 37
    RETURN          reduce using rule 106 (empty -> .)
    ID              shift and go to state 45
    IF              shift and go to state 38
    VAR             shift and go to state 8
    WHILE           shift and go to state 44
    PRINT           shift and go to state 40

  ! COMMENT         [ reduce using rule 106 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! VAR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    asignacion                     shift and go to state 34
    while                          shift and go to state 35
    empty                          shift and go to state 41
    print                          shift and go to state 33
    llamafunc                      shift and go to state 42
    escritura                      shift and go to state 43
    idfunc                         shift and go to state 46
    masestatuto                    shift and go to state 104
    vars                           shift and go to state 48
    estatuto                       shift and go to state 49
    condicion                      shift and go to state 50
    ciclo                          shift and go to state 36

state 68

    (88) masargs -> empty .

    RPAREN          reduce using rule 88 (masargs -> empty .)


state 69

    (87) masargs -> COMMA . args masargs
    (85) args -> . tipo ID
    (86) args -> . empty
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (93) tipo -> . STRING
    (94) tipo -> . VOID
    (106) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 18
    VOID            shift and go to state 12
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 54
    tipo                           shift and go to state 53
    args                           shift and go to state 105

state 70

    (78) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 106


state 71

    (85) args -> tipo ID .

    COMMA           reduce using rule 85 (args -> tipo ID .)
    RPAREN          reduce using rule 85 (args -> tipo ID .)


state 72

    (42) termino -> factor . masterminos
    (45) masterminos -> . addQTD termino
    (46) masterminos -> . empty
    (43) addQTD -> . TIMES
    (44) addQTD -> . DIVIDE
    (106) empty -> .

    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 111
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    MORETHAN        reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    NOTEQUAL        reduce using rule 106 (empty -> .)
    ISEQUALTO       reduce using rule 106 (empty -> .)
    MORETHANEQUAL   reduce using rule 106 (empty -> .)
    LESSTHANEQUAL   reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    empty                          shift and go to state 107
    masterminos                    shift and go to state 108
    addQTD                         shift and go to state 110

state 73

    (101) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 101 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 101 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 101 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 101 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 101 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 101 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 101 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 101 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 101 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 101 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 101 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 101 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 101 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 101 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 101 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 101 (ctefloat -> CTEFLOAT .)


state 74

    (37) expresion -> expcomp . masexpresion
    (40) masexpresion -> . addQPAO expresion
    (41) masexpresion -> . empty
    (38) addQPAO -> . AND
    (39) addQPAO -> . OR
    (106) empty -> .

    AND             shift and go to state 116
    OR              shift and go to state 112
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    empty                          shift and go to state 115
    addQPAO                        shift and go to state 113
    masexpresion                   shift and go to state 114

state 75

    (96) varcte -> ctefloat .

    TIMES           reduce using rule 96 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 96 (varcte -> ctefloat .)
    PLUS            reduce using rule 96 (varcte -> ctefloat .)
    MINUS           reduce using rule 96 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 96 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 96 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctefloat .)
    AND             reduce using rule 96 (varcte -> ctefloat .)
    OR              reduce using rule 96 (varcte -> ctefloat .)
    COMMA           reduce using rule 96 (varcte -> ctefloat .)
    RPAREN          reduce using rule 96 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 96 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 96 (varcte -> ctefloat .)


state 76

    (100) cteint -> CTEINT .

    TIMES           reduce using rule 100 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 100 (cteint -> CTEINT .)
    PLUS            reduce using rule 100 (cteint -> CTEINT .)
    MINUS           reduce using rule 100 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 100 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 100 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 100 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 100 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 100 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 100 (cteint -> CTEINT .)
    AND             reduce using rule 100 (cteint -> CTEINT .)
    OR              reduce using rule 100 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 100 (cteint -> CTEINT .)
    COMMA           reduce using rule 100 (cteint -> CTEINT .)
    RPAREN          reduce using rule 100 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 100 (cteint -> CTEINT .)


state 77

    (25) leftparen -> LPAREN .

    LPAREN          reduce using rule 25 (leftparen -> LPAREN .)
    ID              reduce using rule 25 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 25 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 25 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 25 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 25 (leftparen -> LPAREN .)
    TRUE            reduce using rule 25 (leftparen -> LPAREN .)
    FALSE           reduce using rule 25 (leftparen -> LPAREN .)


state 78

    (104) ctebool -> TRUE .

    TIMES           reduce using rule 104 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 104 (ctebool -> TRUE .)
    PLUS            reduce using rule 104 (ctebool -> TRUE .)
    MINUS           reduce using rule 104 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 104 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 104 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 104 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 104 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 104 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 104 (ctebool -> TRUE .)
    AND             reduce using rule 104 (ctebool -> TRUE .)
    OR              reduce using rule 104 (ctebool -> TRUE .)
    COMMA           reduce using rule 104 (ctebool -> TRUE .)
    RPAREN          reduce using rule 104 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 104 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 104 (ctebool -> TRUE .)


state 79

    (30) exp -> termino . masexp
    (31) masexp -> . addQPPM exp
    (32) masexp -> . empty
    (33) addQPPM -> . PLUS
    (34) addQPPM -> . MINUS
    (106) empty -> .

    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MORETHAN        reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    NOTEQUAL        reduce using rule 106 (empty -> .)
    ISEQUALTO       reduce using rule 106 (empty -> .)
    MORETHANEQUAL   reduce using rule 106 (empty -> .)
    LESSTHANEQUAL   reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    empty                          shift and go to state 118
    addQPPM                        shift and go to state 119
    masexp                         shift and go to state 120

state 80

    (103) ctestring -> CTESTRING .

    TIMES           reduce using rule 103 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 103 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 103 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 103 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 103 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 103 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 103 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 103 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 103 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 103 (ctestring -> CTESTRING .)
    AND             reduce using rule 103 (ctestring -> CTESTRING .)
    OR              reduce using rule 103 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 103 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 103 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 103 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 103 (ctestring -> CTESTRING .)


state 81

    (95) varcte -> cteint .

    TIMES           reduce using rule 95 (varcte -> cteint .)
    DIVIDE          reduce using rule 95 (varcte -> cteint .)
    PLUS            reduce using rule 95 (varcte -> cteint .)
    MINUS           reduce using rule 95 (varcte -> cteint .)
    MORETHAN        reduce using rule 95 (varcte -> cteint .)
    LESSTHAN        reduce using rule 95 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 95 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 95 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 95 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 95 (varcte -> cteint .)
    AND             reduce using rule 95 (varcte -> cteint .)
    OR              reduce using rule 95 (varcte -> cteint .)
    COMMA           reduce using rule 95 (varcte -> cteint .)
    RPAREN          reduce using rule 95 (varcte -> cteint .)
    SEMICOLON       reduce using rule 95 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 95 (varcte -> cteint .)


state 82

    (105) ctebool -> FALSE .

    TIMES           reduce using rule 105 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 105 (ctebool -> FALSE .)
    PLUS            reduce using rule 105 (ctebool -> FALSE .)
    MINUS           reduce using rule 105 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 105 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 105 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 105 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 105 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 105 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 105 (ctebool -> FALSE .)
    AND             reduce using rule 105 (ctebool -> FALSE .)
    OR              reduce using rule 105 (ctebool -> FALSE .)
    COMMA           reduce using rule 105 (ctebool -> FALSE .)
    RPAREN          reduce using rule 105 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 105 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 105 (ctebool -> FALSE .)


state 83

    (27) varid -> ID . arr
    (65) idfunc -> ID .
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (106) empty -> .

    LPAREN          reduce using rule 65 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 124
    TIMES           reduce using rule 106 (empty -> .)
    DIVIDE          reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    MORETHAN        reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    NOTEQUAL        reduce using rule 106 (empty -> .)
    ISEQUALTO       reduce using rule 106 (empty -> .)
    MORETHANEQUAL   reduce using rule 106 (empty -> .)
    LESSTHANEQUAL   reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    empty                          shift and go to state 122
    arr                            shift and go to state 123

state 84

    (21) factor -> leftparen . expresion rightparen
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    expresion                      shift and go to state 125
    leftparen                      shift and go to state 84
    exp                            shift and go to state 93
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 96
    varid                          shift and go to state 92

state 85

    (14) listaprint -> expresion . masprint
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (106) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 128
    addQPP                         shift and go to state 126
    masprint                       shift and go to state 129

state 86

    (24) factor -> llamafunc .

    TIMES           reduce using rule 24 (factor -> llamafunc .)
    DIVIDE          reduce using rule 24 (factor -> llamafunc .)
    PLUS            reduce using rule 24 (factor -> llamafunc .)
    MINUS           reduce using rule 24 (factor -> llamafunc .)
    MORETHAN        reduce using rule 24 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 24 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 24 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 24 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    AND             reduce using rule 24 (factor -> llamafunc .)
    OR              reduce using rule 24 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 24 (factor -> llamafunc .)
