Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 112 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 112 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 112 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 112 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 112 (varcte -> ctefloat .)
    AND             reduce using rule 112 (varcte -> ctefloat .)
    OR              reduce using rule 112 (varcte -> ctefloat .)
    COMMA           reduce using rule 112 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 112 (varcte -> ctefloat .)
    RPAREN          reduce using rule 112 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 112 (varcte -> ctefloat .)


state 50

    (74) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 88


state 51

    (116) cteint -> CTEINT .

    TIMES           reduce using rule 116 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 116 (cteint -> CTEINT .)
    PLUS            reduce using rule 116 (cteint -> CTEINT .)
    MINUS           reduce using rule 116 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 116 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 116 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 116 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 116 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 116 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 116 (cteint -> CTEINT .)
    AND             reduce using rule 116 (cteint -> CTEINT .)
    OR              reduce using rule 116 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 116 (cteint -> CTEINT .)
    COMMA           reduce using rule 116 (cteint -> CTEINT .)
    RPAREN          reduce using rule 116 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 116 (cteint -> CTEINT .)


state 52

    (86) initvar -> ID EQUALS expresion .

    COMMA           reduce using rule 86 (initvar -> ID EQUALS expresion .)
    SEMICOLON       reduce using rule 86 (initvar -> ID EQUALS expresion .)


state 53

    (23) factor -> leftparen . expresion rightparen
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    exp                            shift and go to state 40
    idfunc                         shift and go to state 50
    expcomp                        shift and go to state 42
    ctestring                      shift and go to state 44
    idarray                        shift and go to state 47
    ctefloat                       shift and go to state 49
    expresion                      shift and go to state 89
    leftparen                      shift and go to state 53
    ctebool                        shift and go to state 54
    random                         shift and go to state 43
    varid                          shift and go to state 55
    ctechar                        shift and go to state 57
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 54

    (115) varcte -> ctebool .

    TIMES           reduce using rule 115 (varcte -> ctebool .)
    DIVIDE          reduce using rule 115 (varcte -> ctebool .)
    PLUS            reduce using rule 115 (varcte -> ctebool .)
    MINUS           reduce using rule 115 (varcte -> ctebool .)
    MORETHAN        reduce using rule 115 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 115 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 115 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 115 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 115 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 115 (varcte -> ctebool .)
    AND             reduce using rule 115 (varcte -> ctebool .)
    OR              reduce using rule 115 (varcte -> ctebool .)
    COMMA           reduce using rule 115 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 115 (varcte -> ctebool .)
    RPAREN          reduce using rule 115 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 115 (varcte -> ctebool .)


state 55

    (25) factor -> varid .

    TIMES           reduce using rule 25 (factor -> varid .)
    DIVIDE          reduce using rule 25 (factor -> varid .)
    PLUS            reduce using rule 25 (factor -> varid .)
    MINUS           reduce using rule 25 (factor -> varid .)
    MORETHAN        reduce using rule 25 (factor -> varid .)
    LESSTHAN        reduce using rule 25 (factor -> varid .)
    NOTEQUAL        reduce using rule 25 (factor -> varid .)
    ISEQUALTO       reduce using rule 25 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 25 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 25 (factor -> varid .)
    AND             reduce using rule 25 (factor -> varid .)
    OR              reduce using rule 25 (factor -> varid .)
    COMMA           reduce using rule 25 (factor -> varid .)
    SEMICOLON       reduce using rule 25 (factor -> varid .)
    RPAREN          reduce using rule 25 (factor -> varid .)
    RSQBRACKET      reduce using rule 25 (factor -> varid .)


state 56

    (119) ctestring -> CTESTRING .

    TIMES           reduce using rule 119 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 119 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 119 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 119 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 119 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 119 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 119 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 119 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 119 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 119 (ctestring -> CTESTRING .)
    AND             reduce using rule 119 (ctestring -> CTESTRING .)
    OR              reduce using rule 119 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 119 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 119 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 119 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 119 (ctestring -> CTESTRING .)


state 57

    (113) varcte -> ctechar .

    TIMES           reduce using rule 113 (varcte -> ctechar .)
    DIVIDE          reduce using rule 113 (varcte -> ctechar .)
    PLUS            reduce using rule 113 (varcte -> ctechar .)
    MINUS           reduce using rule 113 (varcte -> ctechar .)
    MORETHAN        reduce using rule 113 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 113 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 113 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 113 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 113 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 113 (varcte -> ctechar .)
    AND             reduce using rule 113 (varcte -> ctechar .)
    OR              reduce using rule 113 (varcte -> ctechar .)
    COMMA           reduce using rule 113 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 113 (varcte -> ctechar .)
    RPAREN          reduce using rule 113 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 113 (varcte -> ctechar .)


state 58

    (24) factor -> varcte .

    TIMES           reduce using rule 24 (factor -> varcte .)
    DIVIDE          reduce using rule 24 (factor -> varcte .)
    PLUS            reduce using rule 24 (factor -> varcte .)
    MINUS           reduce using rule 24 (factor -> varcte .)
    MORETHAN        reduce using rule 24 (factor -> varcte .)
    LESSTHAN        reduce using rule 24 (factor -> varcte .)
    NOTEQUAL        reduce using rule 24 (factor -> varcte .)
    ISEQUALTO       reduce using rule 24 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 24 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> varcte .)
    AND             reduce using rule 24 (factor -> varcte .)
    OR              reduce using rule 24 (factor -> varcte .)
    COMMA           reduce using rule 24 (factor -> varcte .)
    SEMICOLON       reduce using rule 24 (factor -> varcte .)
    RPAREN          reduce using rule 24 (factor -> varcte .)
    RSQBRACKET      reduce using rule 24 (factor -> varcte .)


state 59

    (26) factor -> llamafunc .

    TIMES           reduce using rule 26 (factor -> llamafunc .)
    DIVIDE          reduce using rule 26 (factor -> llamafunc .)
    PLUS            reduce using rule 26 (factor -> llamafunc .)
    MINUS           reduce using rule 26 (factor -> llamafunc .)
    MORETHAN        reduce using rule 26 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 26 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 26 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 26 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 26 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 26 (factor -> llamafunc .)
    AND             reduce using rule 26 (factor -> llamafunc .)
    OR              reduce using rule 26 (factor -> llamafunc .)
    COMMA           reduce using rule 26 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 26 (factor -> llamafunc .)
    RPAREN          reduce using rule 26 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 26 (factor -> llamafunc .)


state 60

    (121) ctebool -> FALSE .

    TIMES           reduce using rule 121 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 121 (ctebool -> FALSE .)
    PLUS            reduce using rule 121 (ctebool -> FALSE .)
    MINUS           reduce using rule 121 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 121 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 121 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 121 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 121 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 121 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 121 (ctebool -> FALSE .)
    AND             reduce using rule 121 (ctebool -> FALSE .)
    OR              reduce using rule 121 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 121 (ctebool -> FALSE .)
    COMMA           reduce using rule 121 (ctebool -> FALSE .)
    RPAREN          reduce using rule 121 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 121 (ctebool -> FALSE .)


state 61

    (49) termino -> factor . masterminos
    (52) masterminos -> . addQTD termino
    (53) masterminos -> . empty
    (50) addQTD -> . TIMES
    (51) addQTD -> . DIVIDE
    (122) empty -> .

    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    MORETHAN        reduce using rule 122 (empty -> .)
    LESSTHAN        reduce using rule 122 (empty -> .)
    NOTEQUAL        reduce using rule 122 (empty -> .)
    ISEQUALTO       reduce using rule 122 (empty -> .)
    MORETHANEQUAL   reduce using rule 122 (empty -> .)
    LESSTHANEQUAL   reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    RSQBRACKET      reduce using rule 122 (empty -> .)

    masterminos                    shift and go to state 93
    empty                          shift and go to state 92
    addQTD                         shift and go to state 94

state 62

    (120) ctebool -> TRUE .

    TIMES           reduce using rule 120 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 120 (ctebool -> TRUE .)
    PLUS            reduce using rule 120 (ctebool -> TRUE .)
    MINUS           reduce using rule 120 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 120 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 120 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 120 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 120 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 120 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 120 (ctebool -> TRUE .)
    AND             reduce using rule 120 (ctebool -> TRUE .)
    OR              reduce using rule 120 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 120 (ctebool -> TRUE .)
    COMMA           reduce using rule 120 (ctebool -> TRUE .)
    RPAREN          reduce using rule 120 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 120 (ctebool -> TRUE .)


state 63

    (37) exp -> termino . masexp
    (38) masexp -> . addQPPM exp
    (39) masexp -> . empty
    (40) addQPPM -> . PLUS
    (41) addQPPM -> . MINUS
    (122) empty -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 99
    MORETHAN        reduce using rule 122 (empty -> .)
    LESSTHAN        reduce using rule 122 (empty -> .)
    NOTEQUAL        reduce using rule 122 (empty -> .)
    ISEQUALTO       reduce using rule 122 (empty -> .)
    MORETHANEQUAL   reduce using rule 122 (empty -> .)
    LESSTHANEQUAL   reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    RSQBRACKET      reduce using rule 122 (empty -> .)

    empty                          shift and go to state 97
    masexp                         shift and go to state 96
    addQPPM                        shift and go to state 98

state 64

    (94) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (95) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (101) args -> . tipo ID
    (102) args -> . empty
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . CHAR
    (108) tipo -> . BOOL
    (109) tipo -> . STRING
    (110) tipo -> . VOID
    (122) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 100
    INT             shift and go to state 15
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 13
    BOOL            shift and go to state 12
    STRING          shift and go to state 9
    VOID            shift and go to state 11
    COMMA           reduce using rule 122 (empty -> .)

  ! RPAREN          [ reduce using rule 122 (empty -> .) ]

    args                           shift and go to state 102
    empty                          shift and go to state 103
    tipo                           shift and go to state 101

state 65

    (100) funcaux -> tipo ID .

    LPAREN          reduce using rule 100 (funcaux -> tipo ID .)


state 66

    (1) programa -> prog ID SEMICOLON vars eramain funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars eramain funcs main bloque .)


state 67

    (9) bloque -> LBRACKET . masestatuto RBRACKET
    (81) masestatuto -> . estatuto masestatuto
    (82) masestatuto -> . empty
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (122) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (75) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 113
    CPPCOMMENT      shift and go to state 115
    RBRACKET        reduce using rule 122 (empty -> .)
    ID              shift and go to state 110
    IF              shift and go to state 109
    READ            shift and go to state 105
    VAR             shift and go to state 6
    WHILE           shift and go to state 104
    PRINT           shift and go to state 106

  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! READ            [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]

    estatuto                       shift and go to state 107
    empty                          shift and go to state 108
    idfunc                         shift and go to state 50
    vars                           shift and go to state 111
    print                          shift and go to state 121
    ciclo                          shift and go to state 112
    lectura                        shift and go to state 114
    idarray                        shift and go to state 116
    llamafunc                      shift and go to state 117
    condicion                      shift and go to state 118
    while                          shift and go to state 119
    asignacion                     shift and go to state 120
    escritura                      shift and go to state 122
    masestatuto                    shift and go to state 123

state 68

    (87) initvar -> ID LSQBRACKET dims RSQBRACKET .

    COMMA           reduce using rule 87 (initvar -> ID LSQBRACKET dims RSQBRACKET .)
    SEMICOLON       reduce using rule 87 (initvar -> ID LSQBRACKET dims RSQBRACKET .)


state 69

    (90) masdims -> COMMA . dims
    (89) dims -> . CTEINT masdims

    CTEINT          shift and go to state 37

    dims                           shift and go to state 124

state 70

    (91) masdims -> empty .

    RSQBRACKET      reduce using rule 91 (masdims -> empty .)


state 71

    (89) dims -> CTEINT masdims .

    RSQBRACKET      reduce using rule 89 (dims -> CTEINT masdims .)


state 72

    (60) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    RANDOM          reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)


state 73

    (56) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 56 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 56 (addQPComp -> LESSTHAN .)
    RANDOM          reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 56 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 56 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 56 (addQPComp -> LESSTHAN .)


state 74

    (62) expcompcontinuo -> empty .

    AND             reduce using rule 62 (expcompcontinuo -> empty .)
    OR              reduce using rule 62 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 62 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 62 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 62 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 62 (expcompcontinuo -> empty .)


state 75

    (55) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 55 (addQPComp -> MORETHAN .)
    ID              reduce using rule 55 (addQPComp -> MORETHAN .)
    RANDOM          reduce using rule 55 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 55 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 55 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 55 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 55 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 55 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 55 (addQPComp -> MORETHAN .)


state 76

    (59) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    RANDOM          reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 59 (addQPComp -> MORETHANEQUAL .)


state 77

    (61) expcompcontinuo -> addQPComp . expcomp
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    expcomp                        shift and go to state 125
    exp                            shift and go to state 40
    idfunc                         shift and go to state 50
    ctestring                      shift and go to state 44
    ctefloat                       shift and go to state 49
    varcte                         shift and go to state 58
    leftparen                      shift and go to state 53
    ctebool                        shift and go to state 54
    random                         shift and go to state 43
    varid                          shift and go to state 55
    ctechar                        shift and go to state 57
    idarray                        shift and go to state 47
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 78

    (57) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 57 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 57 (addQPComp -> NOTEQUAL .)
    RANDOM          reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 57 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 57 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 57 (addQPComp -> NOTEQUAL .)


state 79

    (58) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 58 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 58 (addQPComp -> ISEQUALTO .)
    RANDOM          reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 58 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 58 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 58 (addQPComp -> ISEQUALTO .)


state 80

    (54) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 54 (expcomp -> exp expcompcontinuo .)


state 81

    (72) random -> RANDOM LPAREN . expresion COMMA expresion RPAREN
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    exp                            shift and go to state 40
    idfunc                         shift and go to state 50
    expcomp                        shift and go to state 42
    ctestring                      shift and go to state 44
    idarray                        shift and go to state 47
    ctefloat                       shift and go to state 49
    expresion                      shift and go to state 126
    leftparen                      shift and go to state 53
    ctebool                        shift and go to state 54
    random                         shift and go to state 43
    varid                          shift and go to state 55
    ctechar                        shift and go to state 57
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 82

    (45) addQPAO -> AND .

    LPAREN          reduce using rule 45 (addQPAO -> AND .)
    ID              reduce using rule 45 (addQPAO -> AND .)
    RANDOM          reduce using rule 45 (addQPAO -> AND .)
    CTEINT          reduce using rule 45 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 45 (addQPAO -> AND .)
    CTECHAR         reduce using rule 45 (addQPAO -> AND .)
    CTESTRING       reduce using rule 45 (addQPAO -> AND .)
    TRUE            reduce using rule 45 (addQPAO -> AND .)
    FALSE           reduce using rule 45 (addQPAO -> AND .)


state 83

    (48) masexpresion -> empty .

    COMMA           reduce using rule 48 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 48 (masexpresion -> empty .)
