Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (75) vars -> VAR tipo listaid SEMICOLON vars .

    COMMENT         reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    CPPCOMMENT      reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    READ            reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    FUNCTION        reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 75 (vars -> VAR tipo listaid SEMICOLON vars .)


state 59

    (12) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (105) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    CTESTRING       shift and go to state 78
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 79
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    listaprint                     shift and go to state 85
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 89
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    llamafunc                      shift and go to state 96

state 60

    (65) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 98


state 61

    (6) bloque -> LBRACKET masestatuto RBRACKET .

    $end            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    COMMENT         reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    READ            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)


state 62

    (66) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (68) funcargs -> . expresion listafuncargs checarparams
    (69) funcargs -> . empty
    (37) expresion -> . expcomp masexpresion
    (108) empty -> .
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    RPAREN          reduce using rule 108 (empty -> .)
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    funcargs                       shift and go to state 100
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 101
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    empty                          shift and go to state 102
    llamafunc                      shift and go to state 96

state 63

    (19) asignacion -> ID EQUALS . expresion SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 103
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    llamafunc                      shift and go to state 96

state 64

    (20) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 104


state 65

    (10) ciclo -> while LPAREN . expresion RPAREN gotoF bloque goto
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 105
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    leftparen                      shift and go to state 77
    llamafunc                      shift and go to state 96

state 66

    (4) condicion -> IF LPAREN . expresion RPAREN gotoF bloque masbloque
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 106
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    leftparen                      shift and go to state 77
    llamafunc                      shift and go to state 96

state 67

    (62) estatuto -> llamafunc SEMICOLON .

    COMMENT         reduce using rule 62 (estatuto -> llamafunc SEMICOLON .)
    CPPCOMMENT      reduce using rule 62 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 62 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 62 (estatuto -> llamafunc SEMICOLON .)
    READ            reduce using rule 62 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 62 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 62 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 62 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 62 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 62 (estatuto -> llamafunc SEMICOLON .)


state 68

    (73) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 73 (masestatuto -> estatuto masestatuto .)
    RETURN          reduce using rule 73 (masestatuto -> estatuto masestatuto .)


state 69

    (80) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 107


state 70

    (89) masargs -> COMMA . args masargs
    (87) args -> . tipo ID
    (88) args -> . empty
    (91) tipo -> . INT
    (92) tipo -> . FLOAT
    (93) tipo -> . CHAR
    (94) tipo -> . BOOL
    (95) tipo -> . STRING
    (96) tipo -> . VOID
    (108) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 14
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 15
    COMMA           reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    tipo                           shift and go to state 55
    args                           shift and go to state 108
    empty                          shift and go to state 56

state 71

    (90) masargs -> empty .

    RPAREN          reduce using rule 90 (masargs -> empty .)


state 72

    (81) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (80) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (81) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (82) funcs -> . empty
    (108) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 108 (empty -> .)

    funcs                          shift and go to state 109
    empty                          shift and go to state 11

state 73

    (83) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (73) masestatuto -> . estatuto masestatuto
    (74) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . lectura
    (61) estatuto -> . vars
    (62) estatuto -> . llamafunc SEMICOLON
    (63) estatuto -> . COMMENT
    (64) estatuto -> . CPPCOMMENT
    (108) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (65) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (75) vars -> . VAR tipo listaid SEMICOLON vars
    (76) vars -> . empty
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (67) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 45
    CPPCOMMENT      shift and go to state 39
    RETURN          reduce using rule 108 (empty -> .)
    ID              shift and go to state 40
    IF              shift and go to state 49
    READ            shift and go to state 36
    VAR             shift and go to state 8
    WHILE           shift and go to state 44
    PRINT           shift and go to state 35

  ! COMMENT         [ reduce using rule 108 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! VAR             [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! PRINT           [ reduce using rule 108 (empty -> .) ]

    print                          shift and go to state 33
    idfunc                         shift and go to state 38
    masestatuto                    shift and go to state 110
    escritura                      shift and go to state 41
    ciclo                          shift and go to state 42
    while                          shift and go to state 43
    lectura                        shift and go to state 46
    vars                           shift and go to state 47
    condicion                      shift and go to state 48
    asignacion                     shift and go to state 34
    empty                          shift and go to state 50
    llamafunc                      shift and go to state 51
    estatuto                       shift and go to state 52

state 74

    (87) args -> tipo ID .

    COMMA           reduce using rule 87 (args -> tipo ID .)
    RPAREN          reduce using rule 87 (args -> tipo ID .)


state 75

    (37) expresion -> expcomp . masexpresion
    (40) masexpresion -> . addQPAO expresion
    (41) masexpresion -> . empty
    (38) addQPAO -> . AND
    (39) addQPAO -> . OR
    (108) empty -> .

    AND             shift and go to state 114
    OR              shift and go to state 115
    COMMA           reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    RSQBRACKET      reduce using rule 108 (empty -> .)

    addQPAO                        shift and go to state 111
    masexpresion                   shift and go to state 112
    empty                          shift and go to state 113

state 76

    (42) termino -> factor . masterminos
    (45) masterminos -> . addQTD termino
    (46) masterminos -> . empty
    (43) addQTD -> . TIMES
    (44) addQTD -> . DIVIDE
    (108) empty -> .

    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 120
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    MORETHAN        reduce using rule 108 (empty -> .)
    LESSTHAN        reduce using rule 108 (empty -> .)
    NOTEQUAL        reduce using rule 108 (empty -> .)
    ISEQUALTO       reduce using rule 108 (empty -> .)
    MORETHANEQUAL   reduce using rule 108 (empty -> .)
    LESSTHANEQUAL   reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    RSQBRACKET      reduce using rule 108 (empty -> .)

    masterminos                    shift and go to state 117
    addQTD                         shift and go to state 119
    empty                          shift and go to state 118

state 77

    (21) factor -> leftparen . expresion rightparen
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 121
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    llamafunc                      shift and go to state 96

state 78

    (105) ctestring -> CTESTRING .

    TIMES           reduce using rule 105 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 105 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 105 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 105 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 105 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 105 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 105 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 105 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 105 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 105 (ctestring -> CTESTRING .)
    AND             reduce using rule 105 (ctestring -> CTESTRING .)
    OR              reduce using rule 105 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 105 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 105 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 105 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 105 (ctestring -> CTESTRING .)


state 79

    (15) listaprint -> ctestring . masprint
    (100) varcte -> ctestring .
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (108) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 100 (varcte -> ctestring .)
    TIMES           reduce using rule 100 (varcte -> ctestring .)
    DIVIDE          reduce using rule 100 (varcte -> ctestring .)
    PLUS            reduce using rule 100 (varcte -> ctestring .)
    MINUS           reduce using rule 100 (varcte -> ctestring .)
    MORETHAN        reduce using rule 100 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 100 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 100 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 100 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 100 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 100 (varcte -> ctestring .)
    AND             reduce using rule 100 (varcte -> ctestring .)
    OR              reduce using rule 100 (varcte -> ctestring .)
    RPAREN          reduce using rule 100 (varcte -> ctestring .)
    COMMA           shift and go to state 122

  ! COMMA           [ reduce using rule 100 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 108 (empty -> .) ]

    empty                          shift and go to state 124
    masprint                       shift and go to state 123
    addQPP                         shift and go to state 125

state 80

    (97) varcte -> cteint .

    TIMES           reduce using rule 97 (varcte -> cteint .)
    DIVIDE          reduce using rule 97 (varcte -> cteint .)
    PLUS            reduce using rule 97 (varcte -> cteint .)
    MINUS           reduce using rule 97 (varcte -> cteint .)
    MORETHAN        reduce using rule 97 (varcte -> cteint .)
    LESSTHAN        reduce using rule 97 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 97 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 97 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 97 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 97 (varcte -> cteint .)
    AND             reduce using rule 97 (varcte -> cteint .)
    OR              reduce using rule 97 (varcte -> cteint .)
    COMMA           reduce using rule 97 (varcte -> cteint .)
    RPAREN          reduce using rule 97 (varcte -> cteint .)
    SEMICOLON       reduce using rule 97 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 97 (varcte -> cteint .)


state 81

    (101) varcte -> ctebool .

    TIMES           reduce using rule 101 (varcte -> ctebool .)
    DIVIDE          reduce using rule 101 (varcte -> ctebool .)
    PLUS            reduce using rule 101 (varcte -> ctebool .)
    MINUS           reduce using rule 101 (varcte -> ctebool .)
    MORETHAN        reduce using rule 101 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 101 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 101 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 101 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 101 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 101 (varcte -> ctebool .)
    AND             reduce using rule 101 (varcte -> ctebool .)
    OR              reduce using rule 101 (varcte -> ctebool .)
    COMMA           reduce using rule 101 (varcte -> ctebool .)
    RPAREN          reduce using rule 101 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 101 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 101 (varcte -> ctebool .)


state 82

    (103) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 103 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 103 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 103 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 103 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 103 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 103 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 103 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 103 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 103 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 103 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 103 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 103 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 103 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 103 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 103 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 103 (ctefloat -> CTEFLOAT .)


state 83

    (25) leftparen -> LPAREN .

    LPAREN          reduce using rule 25 (leftparen -> LPAREN .)
    ID              reduce using rule 25 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 25 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 25 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 25 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 25 (leftparen -> LPAREN .)
    TRUE            reduce using rule 25 (leftparen -> LPAREN .)
    FALSE           reduce using rule 25 (leftparen -> LPAREN .)


state 84

    (27) varid -> ID . arr
    (67) idfunc -> ID .
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (108) empty -> .

    LPAREN          reduce using rule 67 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 128
    TIMES           reduce using rule 108 (empty -> .)
    DIVIDE          reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    MORETHAN        reduce using rule 108 (empty -> .)
    LESSTHAN        reduce using rule 108 (empty -> .)
    NOTEQUAL        reduce using rule 108 (empty -> .)
    ISEQUALTO       reduce using rule 108 (empty -> .)
    MORETHANEQUAL   reduce using rule 108 (empty -> .)
    LESSTHANEQUAL   reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    RSQBRACKET      reduce using rule 108 (empty -> .)

    arr                            shift and go to state 126
    empty                          shift and go to state 127

state 85

    (12) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 129


state 86

    (99) varcte -> ctechar .

    TIMES           reduce using rule 99 (varcte -> ctechar .)
    DIVIDE          reduce using rule 99 (varcte -> ctechar .)
    PLUS            reduce using rule 99 (varcte -> ctechar .)
    MINUS           reduce using rule 99 (varcte -> ctechar .)
    MORETHAN        reduce using rule 99 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 99 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 99 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 99 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 99 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 99 (varcte -> ctechar .)
    AND             reduce using rule 99 (varcte -> ctechar .)
    OR              reduce using rule 99 (varcte -> ctechar .)
    COMMA           reduce using rule 99 (varcte -> ctechar .)
    RPAREN          reduce using rule 99 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 99 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 99 (varcte -> ctechar .)


state 87

    (23) factor -> varid .

    TIMES           reduce using rule 23 (factor -> varid .)
    DIVIDE          reduce using rule 23 (factor -> varid .)
    PLUS            reduce using rule 23 (factor -> varid .)
    MINUS           reduce using rule 23 (factor -> varid .)
    MORETHAN        reduce using rule 23 (factor -> varid .)
    LESSTHAN        reduce using rule 23 (factor -> varid .)
    NOTEQUAL        reduce using rule 23 (factor -> varid .)
    ISEQUALTO       reduce using rule 23 (factor -> varid .)
