Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    RPAREN          reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    funcargs                       shift and go to state 74
    factor                         shift and go to state 75
    expresion                      shift and go to state 76
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    empty                          shift and go to state 84
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    ctestring                      shift and go to state 93
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 62

    (10) ciclo -> while LPAREN . expresion RPAREN gotoF bloque goto
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 98
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    ctestring                      shift and go to state 93
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 63

    (19) asignacion -> ID EQUALS . expresion SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 99
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 64

    (20) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 100


state 65

    (12) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (101) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    CTESTRING       shift and go to state 95
    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 101
    idfunc                         shift and go to state 40
    ctechar                        shift and go to state 77
    ctefloat                       shift and go to state 79
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    expcomp                        shift and go to state 78
    listaprint                     shift and go to state 102
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96
    ctestring                      shift and go to state 103

state 66

    (61) estatuto -> llamafunc SEMICOLON .

    ID              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)


state 67

    (4) condicion -> IF LPAREN . expresion RPAREN gotoF bloque masbloque
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 104
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 68

    (6) bloque -> LBRACKET masestatuto RBRACKET .

    $end            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)


state 69

    (69) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 69 (masestatuto -> estatuto masestatuto .)
    RETURN          reduce using rule 69 (masestatuto -> estatuto masestatuto .)


state 70

    (77) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 77 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 71

    (79) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (80) retorno -> . RETURN expresion SEMICOLON
    (81) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 106

    retorno                        shift and go to state 105

state 72

    (85) masargs -> COMMA args . masargs
    (85) masargs -> . COMMA args masargs
    (86) masargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 58
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 59
    masargs                        shift and go to state 107

state 73

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (79) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 56

    bloquefunc                     shift and go to state 108

state 74

    (62) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 109


state 75

    (42) termino -> factor . masterminos
    (45) masterminos -> . addQTD termino
    (46) masterminos -> . empty
    (43) addQTD -> . TIMES
    (44) addQTD -> . DIVIDE
    (104) empty -> .

    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 111
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    masterminos                    shift and go to state 110
    empty                          shift and go to state 112
    addQTD                         shift and go to state 113

state 76

    (64) funcargs -> expresion . listafuncargs checarparams
    (66) listafuncargs -> . COMMA expresion listafuncargs
    (67) listafuncargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 116
    listafuncargs                  shift and go to state 117

state 77

    (95) varcte -> ctechar .

    TIMES           reduce using rule 95 (varcte -> ctechar .)
    DIVIDE          reduce using rule 95 (varcte -> ctechar .)
    PLUS            reduce using rule 95 (varcte -> ctechar .)
    MINUS           reduce using rule 95 (varcte -> ctechar .)
    MORETHAN        reduce using rule 95 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 95 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 95 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 95 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 95 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 95 (varcte -> ctechar .)
    AND             reduce using rule 95 (varcte -> ctechar .)
    OR              reduce using rule 95 (varcte -> ctechar .)
    COMMA           reduce using rule 95 (varcte -> ctechar .)
    RPAREN          reduce using rule 95 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 95 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 95 (varcte -> ctechar .)


state 78

    (37) expresion -> expcomp . masexpresion
    (40) masexpresion -> . addQPAO expresion
    (41) masexpresion -> . empty
    (38) addQPAO -> . AND
    (39) addQPAO -> . OR
    (104) empty -> .

    AND             shift and go to state 122
    OR              shift and go to state 119
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    addQPAO                        shift and go to state 118
    masexpresion                   shift and go to state 120
    empty                          shift and go to state 121

state 79

    (94) varcte -> ctefloat .

    TIMES           reduce using rule 94 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 94 (varcte -> ctefloat .)
    PLUS            reduce using rule 94 (varcte -> ctefloat .)
    MINUS           reduce using rule 94 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 94 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 94 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 94 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 94 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 94 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 94 (varcte -> ctefloat .)
    AND             reduce using rule 94 (varcte -> ctefloat .)
    OR              reduce using rule 94 (varcte -> ctefloat .)
    COMMA           reduce using rule 94 (varcte -> ctefloat .)
    RPAREN          reduce using rule 94 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 94 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 94 (varcte -> ctefloat .)


state 80

    (98) cteint -> CTEINT .

    TIMES           reduce using rule 98 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 98 (cteint -> CTEINT .)
    PLUS            reduce using rule 98 (cteint -> CTEINT .)
    MINUS           reduce using rule 98 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 98 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 98 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 98 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 98 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 98 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 98 (cteint -> CTEINT .)
    AND             reduce using rule 98 (cteint -> CTEINT .)
    OR              reduce using rule 98 (cteint -> CTEINT .)
    COMMA           reduce using rule 98 (cteint -> CTEINT .)
    RPAREN          reduce using rule 98 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 98 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 98 (cteint -> CTEINT .)


state 81

    (21) factor -> leftparen . expresion rightparen
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 123
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 82

    (93) varcte -> cteint .

    TIMES           reduce using rule 93 (varcte -> cteint .)
    DIVIDE          reduce using rule 93 (varcte -> cteint .)
    PLUS            reduce using rule 93 (varcte -> cteint .)
    MINUS           reduce using rule 93 (varcte -> cteint .)
    MORETHAN        reduce using rule 93 (varcte -> cteint .)
    LESSTHAN        reduce using rule 93 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 93 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 93 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 93 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 93 (varcte -> cteint .)
    AND             reduce using rule 93 (varcte -> cteint .)
    OR              reduce using rule 93 (varcte -> cteint .)
    COMMA           reduce using rule 93 (varcte -> cteint .)
    RPAREN          reduce using rule 93 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 93 (varcte -> cteint .)
    SEMICOLON       reduce using rule 93 (varcte -> cteint .)


state 83

    (102) ctebool -> TRUE .

    TIMES           reduce using rule 102 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 102 (ctebool -> TRUE .)
    PLUS            reduce using rule 102 (ctebool -> TRUE .)
    MINUS           reduce using rule 102 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 102 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 102 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 102 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 102 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 102 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 102 (ctebool -> TRUE .)
    AND             reduce using rule 102 (ctebool -> TRUE .)
    OR              reduce using rule 102 (ctebool -> TRUE .)
    COMMA           reduce using rule 102 (ctebool -> TRUE .)
    RPAREN          reduce using rule 102 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 102 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 102 (ctebool -> TRUE .)


state 84

    (65) funcargs -> empty .

    RPAREN          reduce using rule 65 (funcargs -> empty .)


state 85

    (23) factor -> varid .

    TIMES           reduce using rule 23 (factor -> varid .)
    DIVIDE          reduce using rule 23 (factor -> varid .)
    PLUS            reduce using rule 23 (factor -> varid .)
    MINUS           reduce using rule 23 (factor -> varid .)
    MORETHAN        reduce using rule 23 (factor -> varid .)
    LESSTHAN        reduce using rule 23 (factor -> varid .)
    NOTEQUAL        reduce using rule 23 (factor -> varid .)
    ISEQUALTO       reduce using rule 23 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 23 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> varid .)
    AND             reduce using rule 23 (factor -> varid .)
    OR              reduce using rule 23 (factor -> varid .)
    COMMA           reduce using rule 23 (factor -> varid .)
    RPAREN          reduce using rule 23 (factor -> varid .)
    SEMICOLON       reduce using rule 23 (factor -> varid .)
    RSQBRACKET      reduce using rule 23 (factor -> varid .)


state 86

    (27) varid -> ID . arr
    (63) idfunc -> ID .
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (104) empty -> .

    LPAREN          reduce using rule 63 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 126
    TIMES           reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 125
    arr                            shift and go to state 124

state 87

    (47) expcomp -> exp . expcompcontinuo
    (54) expcompcontinuo -> . addQPComp expcomp
    (55) expcompcontinuo -> . empty
    (48) addQPComp -> . MORETHAN
    (49) addQPComp -> . LESSTHAN
    (50) addQPComp -> . NOTEQUAL
    (51) addQPComp -> . ISEQUALTO
    (52) addQPComp -> . MORETHANEQUAL
    (53) addQPComp -> . LESSTHANEQUAL
    (104) empty -> .

    MORETHAN        shift and go to state 134
    LESSTHAN        shift and go to state 131
    NOTEQUAL        shift and go to state 130
    ISEQUALTO       shift and go to state 135
    MORETHANEQUAL   shift and go to state 127
    LESSTHANEQUAL   shift and go to state 133
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    addQPComp                      shift and go to state 128
    expcompcontinuo                shift and go to state 129
    empty                          shift and go to state 132

state 88

    (25) leftparen -> LPAREN .

    LPAREN          reduce using rule 25 (leftparen -> LPAREN .)
    ID              reduce using rule 25 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 25 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 25 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 25 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 25 (leftparen -> LPAREN .)
    TRUE            reduce using rule 25 (leftparen -> LPAREN .)
    FALSE           reduce using rule 25 (leftparen -> LPAREN .)


state 89

    (22) factor -> varcte .

    TIMES           reduce using rule 22 (factor -> varcte .)
    DIVIDE          reduce using rule 22 (factor -> varcte .)
    PLUS            reduce using rule 22 (factor -> varcte .)
    MINUS           reduce using rule 22 (factor -> varcte .)
    MORETHAN        reduce using rule 22 (factor -> varcte .)
    LESSTHAN        reduce using rule 22 (factor -> varcte .)
    NOTEQUAL        reduce using rule 22 (factor -> varcte .)
    ISEQUALTO       reduce using rule 22 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 22 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 22 (factor -> varcte .)
    AND             reduce using rule 22 (factor -> varcte .)
    OR              reduce using rule 22 (factor -> varcte .)
    COMMA           reduce using rule 22 (factor -> varcte .)
    RPAREN          reduce using rule 22 (factor -> varcte .)
    SEMICOLON       reduce using rule 22 (factor -> varcte .)
    RSQBRACKET      reduce using rule 22 (factor -> varcte .)


state 90

    (24) factor -> llamafunc .

    TIMES           reduce using rule 24 (factor -> llamafunc .)
    DIVIDE          reduce using rule 24 (factor -> llamafunc .)
    PLUS            reduce using rule 24 (factor -> llamafunc .)
    MINUS           reduce using rule 24 (factor -> llamafunc .)
    MORETHAN        reduce using rule 24 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 24 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 24 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 24 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    AND             reduce using rule 24 (factor -> llamafunc .)
    OR              reduce using rule 24 (factor -> llamafunc .)
    COMMA           reduce using rule 24 (factor -> llamafunc .)
    RPAREN          reduce using rule 24 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 24 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 24 (factor -> llamafunc .)


state 91

    (100) ctechar -> CTECHAR .

    TIMES           reduce using rule 100 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 100 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 100 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 100 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 100 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 100 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 100 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 100 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 100 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 100 (ctechar -> CTECHAR .)
    AND             reduce using rule 100 (ctechar -> CTECHAR .)
    OR              reduce using rule 100 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 100 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 100 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 100 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 100 (ctechar -> CTECHAR .)


state 92

    (99) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 99 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 99 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 99 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 99 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 99 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 99 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 99 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 99 (ctefloat -> CTEFLOAT .)


state 93

    (96) varcte -> ctestring .

    TIMES           reduce using rule 96 (varcte -> ctestring .)
    DIVIDE          reduce using rule 96 (varcte -> ctestring .)
    PLUS            reduce using rule 96 (varcte -> ctestring .)
    MINUS           reduce using rule 96 (varcte -> ctestring .)
    MORETHAN        reduce using rule 96 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 96 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    AND             reduce using rule 96 (varcte -> ctestring .)
    OR              reduce using rule 96 (varcte -> ctestring .)
