Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
state 61

    (69) args -> tipo ID masargs .

    RPAREN          reduce using rule 69 (args -> tipo ID masargs .)


state 62

    (71) masargs -> COMMA . args
    (69) args -> . tipo ID masargs
    (70) args -> . empty
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (89) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    BOOL            shift and go to state 10
    STRING          shift and go to state 14
    RPAREN          reduce using rule 89 (empty -> .)

    tipo                           shift and go to state 34
    empty                          shift and go to state 35
    args                           shift and go to state 91

state 63

    (66) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque . funcs
    (66) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (67) funcs -> . empty
    (89) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 89 (empty -> .)

    empty                          shift and go to state 16
    funcs                          shift and go to state 92

state 64

    (18) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 93


state 65

    (35) expresion -> expcomp . masexpresion addQPAO
    (37) masexpresion -> . AND expresion
    (38) masexpresion -> . OR expresion
    (39) masexpresion -> . empty
    (89) empty -> .

    AND             shift and go to state 95
    OR              shift and go to state 96
    SEMICOLON       reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RSQBRACKET      reduce using rule 89 (empty -> .)

    masexpresion                   shift and go to state 97
    empty                          shift and go to state 94

state 66

    (25) varid -> ID . arr
    (26) arr -> . LSQBRACKET RSQBRACKET
    (27) arr -> . empty
    (89) empty -> .

    LSQBRACKET      shift and go to state 100
    TIMES           reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    MORETHAN        reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    ISEQUALTO       reduce using rule 89 (empty -> .)
    MORETHANEQUAL   reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RSQBRACKET      reduce using rule 89 (empty -> .)

    arr                            shift and go to state 99
    empty                          shift and go to state 98

state 67

    (87) ctebool -> TRUE .

    TIMES           reduce using rule 87 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 87 (ctebool -> TRUE .)
    PLUS            reduce using rule 87 (ctebool -> TRUE .)
    MINUS           reduce using rule 87 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 87 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 87 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 87 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 87 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 87 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 87 (ctebool -> TRUE .)
    AND             reduce using rule 87 (ctebool -> TRUE .)
    OR              reduce using rule 87 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 87 (ctebool -> TRUE .)
    RPAREN          reduce using rule 87 (ctebool -> TRUE .)
    COMMA           reduce using rule 87 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 87 (ctebool -> TRUE .)


state 68

    (40) termino -> factor . masterminos addQTD
    (42) masterminos -> . TIMES termino
    (43) masterminos -> . DIVIDE termino
    (44) masterminos -> . empty
    (89) empty -> .

    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 103
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    MORETHAN        reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    ISEQUALTO       reduce using rule 89 (empty -> .)
    MORETHANEQUAL   reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RSQBRACKET      reduce using rule 89 (empty -> .)

    masterminos                    shift and go to state 101
    empty                          shift and go to state 102

state 69

    (78) varcte -> cteint .

    TIMES           reduce using rule 78 (varcte -> cteint .)
    DIVIDE          reduce using rule 78 (varcte -> cteint .)
    PLUS            reduce using rule 78 (varcte -> cteint .)
    MINUS           reduce using rule 78 (varcte -> cteint .)
    MORETHAN        reduce using rule 78 (varcte -> cteint .)
    LESSTHAN        reduce using rule 78 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 78 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 78 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 78 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 78 (varcte -> cteint .)
    AND             reduce using rule 78 (varcte -> cteint .)
    OR              reduce using rule 78 (varcte -> cteint .)
    RPAREN          reduce using rule 78 (varcte -> cteint .)
    SEMICOLON       reduce using rule 78 (varcte -> cteint .)
    COMMA           reduce using rule 78 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 78 (varcte -> cteint .)


state 70

    (23) leftparen -> LPAREN .

    LPAREN          reduce using rule 23 (leftparen -> LPAREN .)
    ID              reduce using rule 23 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 23 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 23 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 23 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 23 (leftparen -> LPAREN .)
    TRUE            reduce using rule 23 (leftparen -> LPAREN .)
    FALSE           reduce using rule 23 (leftparen -> LPAREN .)


state 71

    (20) factor -> leftparen . expresion rightparen
    (35) expresion -> . expcomp masexpresion addQPAO
    (45) expcomp -> . exp expcompcontinuo addQPComp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    expresion                      shift and go to state 105
    expcomp                        shift and go to state 65
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    ctestring                      shift and go to state 75
    leftparen                      shift and go to state 71
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    varid                          shift and go to state 84
    varcte                         shift and go to state 79
    ctefloat                       shift and go to state 80
    ctechar                        shift and go to state 78
    cteint                         shift and go to state 69

state 72

    (85) ctechar -> CTECHAR .

    TIMES           reduce using rule 85 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 85 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 85 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 85 (ctechar -> CTECHAR .)
    AND             reduce using rule 85 (ctechar -> CTECHAR .)
    OR              reduce using rule 85 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 85 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 85 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 85 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 85 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 85 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 85 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 85 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 85 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 85 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 85 (ctechar -> CTECHAR .)


state 73

    (45) expcomp -> exp . expcompcontinuo addQPComp
    (47) expcompcontinuo -> . MORETHAN exp
    (48) expcompcontinuo -> . LESSTHAN exp
    (49) expcompcontinuo -> . NOTEQUAL exp
    (50) expcompcontinuo -> . ISEQUALTO exp
    (51) expcompcontinuo -> . MORETHANEQUAL exp
    (52) expcompcontinuo -> . LESSTHANEQUAL exp
    (53) expcompcontinuo -> . empty
    (89) empty -> .

    MORETHAN        shift and go to state 112
    LESSTHAN        shift and go to state 108
    NOTEQUAL        shift and go to state 110
    ISEQUALTO       shift and go to state 106
    MORETHANEQUAL   shift and go to state 111
    LESSTHANEQUAL   shift and go to state 109
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RSQBRACKET      reduce using rule 89 (empty -> .)

    empty                          shift and go to state 107
    expcompcontinuo                shift and go to state 113

state 74

    (28) exp -> termino . masexp addQPPM
    (30) masexp -> . PLUS exp
    (31) masexp -> . MINUS exp
    (32) masexp -> . empty
    (89) empty -> .

    PLUS            shift and go to state 115
    MINUS           shift and go to state 114
    MORETHAN        reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    ISEQUALTO       reduce using rule 89 (empty -> .)
    MORETHANEQUAL   reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RSQBRACKET      reduce using rule 89 (empty -> .)

    masexp                         shift and go to state 116
    empty                          shift and go to state 117

state 75

    (81) varcte -> ctestring .

    TIMES           reduce using rule 81 (varcte -> ctestring .)
    DIVIDE          reduce using rule 81 (varcte -> ctestring .)
    PLUS            reduce using rule 81 (varcte -> ctestring .)
    MINUS           reduce using rule 81 (varcte -> ctestring .)
    MORETHAN        reduce using rule 81 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 81 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 81 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 81 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 81 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 81 (varcte -> ctestring .)
    AND             reduce using rule 81 (varcte -> ctestring .)
    OR              reduce using rule 81 (varcte -> ctestring .)
    RPAREN          reduce using rule 81 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 81 (varcte -> ctestring .)
    COMMA           reduce using rule 81 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 81 (varcte -> ctestring .)


state 76

    (83) cteint -> CTEINT .

    TIMES           reduce using rule 83 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 83 (cteint -> CTEINT .)
    PLUS            reduce using rule 83 (cteint -> CTEINT .)
    MINUS           reduce using rule 83 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 83 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 83 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 83 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 83 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 83 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 83 (cteint -> CTEINT .)
    AND             reduce using rule 83 (cteint -> CTEINT .)
    OR              reduce using rule 83 (cteint -> CTEINT .)
    COMMA           reduce using rule 83 (cteint -> CTEINT .)
    RPAREN          reduce using rule 83 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 83 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 83 (cteint -> CTEINT .)


state 77

    (88) ctebool -> FALSE .

    TIMES           reduce using rule 88 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 88 (ctebool -> FALSE .)
    PLUS            reduce using rule 88 (ctebool -> FALSE .)
    MINUS           reduce using rule 88 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 88 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 88 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 88 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 88 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 88 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 88 (ctebool -> FALSE .)
    AND             reduce using rule 88 (ctebool -> FALSE .)
    OR              reduce using rule 88 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 88 (ctebool -> FALSE .)
    RPAREN          reduce using rule 88 (ctebool -> FALSE .)
    COMMA           reduce using rule 88 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 88 (ctebool -> FALSE .)


state 78

    (80) varcte -> ctechar .

    TIMES           reduce using rule 80 (varcte -> ctechar .)
    DIVIDE          reduce using rule 80 (varcte -> ctechar .)
    PLUS            reduce using rule 80 (varcte -> ctechar .)
    MINUS           reduce using rule 80 (varcte -> ctechar .)
    MORETHAN        reduce using rule 80 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 80 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 80 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 80 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 80 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 80 (varcte -> ctechar .)
    AND             reduce using rule 80 (varcte -> ctechar .)
    OR              reduce using rule 80 (varcte -> ctechar .)
    RPAREN          reduce using rule 80 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 80 (varcte -> ctechar .)
    COMMA           reduce using rule 80 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 80 (varcte -> ctechar .)


state 79

    (21) factor -> varcte .

    TIMES           reduce using rule 21 (factor -> varcte .)
    DIVIDE          reduce using rule 21 (factor -> varcte .)
    PLUS            reduce using rule 21 (factor -> varcte .)
    MINUS           reduce using rule 21 (factor -> varcte .)
    AND             reduce using rule 21 (factor -> varcte .)
    OR              reduce using rule 21 (factor -> varcte .)
    SEMICOLON       reduce using rule 21 (factor -> varcte .)
    RPAREN          reduce using rule 21 (factor -> varcte .)
    COMMA           reduce using rule 21 (factor -> varcte .)
    RSQBRACKET      reduce using rule 21 (factor -> varcte .)
    MORETHAN        reduce using rule 21 (factor -> varcte .)
    LESSTHAN        reduce using rule 21 (factor -> varcte .)
    NOTEQUAL        reduce using rule 21 (factor -> varcte .)
    ISEQUALTO       reduce using rule 21 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 21 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 21 (factor -> varcte .)


state 80

    (79) varcte -> ctefloat .

    TIMES           reduce using rule 79 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 79 (varcte -> ctefloat .)
    PLUS            reduce using rule 79 (varcte -> ctefloat .)
    MINUS           reduce using rule 79 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 79 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 79 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 79 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 79 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 79 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 79 (varcte -> ctefloat .)
    AND             reduce using rule 79 (varcte -> ctefloat .)
    OR              reduce using rule 79 (varcte -> ctefloat .)
    RPAREN          reduce using rule 79 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 79 (varcte -> ctefloat .)
    COMMA           reduce using rule 79 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 79 (varcte -> ctefloat .)


state 81

    (84) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 84 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 84 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 84 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 84 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 84 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 84 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 84 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 84 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 84 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 84 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 84 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 84 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 84 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 84 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 84 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 84 (ctefloat -> CTEFLOAT .)


state 82

    (82) varcte -> ctebool .

    TIMES           reduce using rule 82 (varcte -> ctebool .)
    DIVIDE          reduce using rule 82 (varcte -> ctebool .)
    PLUS            reduce using rule 82 (varcte -> ctebool .)
    MINUS           reduce using rule 82 (varcte -> ctebool .)
    MORETHAN        reduce using rule 82 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 82 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 82 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 82 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 82 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 82 (varcte -> ctebool .)
    AND             reduce using rule 82 (varcte -> ctebool .)
    OR              reduce using rule 82 (varcte -> ctebool .)
    RPAREN          reduce using rule 82 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 82 (varcte -> ctebool .)
    COMMA           reduce using rule 82 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 82 (varcte -> ctebool .)


state 83

    (86) ctestring -> CTESTRING .

    TIMES           reduce using rule 86 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 86 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 86 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 86 (ctestring -> CTESTRING .)
    AND             reduce using rule 86 (ctestring -> CTESTRING .)
    OR              reduce using rule 86 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 86 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 86 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 86 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 86 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 86 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 86 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 86 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 86 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 86 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 86 (ctestring -> CTESTRING .)


state 84

    (22) factor -> varid .

    TIMES           reduce using rule 22 (factor -> varid .)
    DIVIDE          reduce using rule 22 (factor -> varid .)
    PLUS            reduce using rule 22 (factor -> varid .)
    MINUS           reduce using rule 22 (factor -> varid .)
    AND             reduce using rule 22 (factor -> varid .)
    OR              reduce using rule 22 (factor -> varid .)
    SEMICOLON       reduce using rule 22 (factor -> varid .)
    RPAREN          reduce using rule 22 (factor -> varid .)
    COMMA           reduce using rule 22 (factor -> varid .)
    RSQBRACKET      reduce using rule 22 (factor -> varid .)
    MORETHAN        reduce using rule 22 (factor -> varid .)
    LESSTHAN        reduce using rule 22 (factor -> varid .)
    NOTEQUAL        reduce using rule 22 (factor -> varid .)
    ISEQUALTO       reduce using rule 22 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 22 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 22 (factor -> varid .)


state 85

    (19) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 118


state 86

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 119


state 87

    (10) ciclo -> while LPAREN expresion . RPAREN gotoF bloque goto

    RPAREN          shift and go to state 120


state 88

    (14) listaprint -> expresion . masprint
    (16) masprint -> . COMMA listaprint
    (17) masprint -> . empty
    (89) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 89 (empty -> .)

    masprint                       shift and go to state 121
    empty                          shift and go to state 123

state 89

    (15) listaprint -> ctestring . masprint
    (81) varcte -> ctestring .
    (16) masprint -> . COMMA listaprint
    (17) masprint -> . empty
    (89) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 81 (varcte -> ctestring .)
    TIMES           reduce using rule 81 (varcte -> ctestring .)
    DIVIDE          reduce using rule 81 (varcte -> ctestring .)
    PLUS            reduce using rule 81 (varcte -> ctestring .)
    MINUS           reduce using rule 81 (varcte -> ctestring .)
    MORETHAN        reduce using rule 81 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 81 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 81 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 81 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 81 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 81 (varcte -> ctestring .)
    AND             reduce using rule 81 (varcte -> ctestring .)
    OR              reduce using rule 81 (varcte -> ctestring .)
    RPAREN          reduce using rule 81 (varcte -> ctestring .)
    COMMA           shift and go to state 122

  ! COMMA           [ reduce using rule 81 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 89 (empty -> .) ]

    masprint                       shift and go to state 124
    empty                          shift and go to state 123

state 90

    (12) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 125


state 91

    (71) masargs -> COMMA args .

    RPAREN          reduce using rule 71 (masargs -> COMMA args .)


state 92

    (66) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .

    MAIN            reduce using rule 66 (funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .)


state 93

    (18) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 18 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 18 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 18 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 18 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 18 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 18 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 94

    (39) masexpresion -> empty .

    SEMICOLON       reduce using rule 39 (masexpresion -> empty .)
    RPAREN          reduce using rule 39 (masexpresion -> empty .)
    COMMA           reduce using rule 39 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 39 (masexpresion -> empty .)


state 95

    (37) masexpresion -> AND . expresion
    (35) expresion -> . expcomp masexpresion addQPAO
    (45) expcomp -> . exp expcompcontinuo addQPComp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    expresion                      shift and go to state 126
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    ctestring                      shift and go to state 75
    leftparen                      shift and go to state 71
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    expcomp                        shift and go to state 65
    varid                          shift and go to state 84
    varcte                         shift and go to state 79
    ctefloat                       shift and go to state 80
    ctechar                        shift and go to state 78
    cteint                         shift and go to state 69

state 96

    (38) masexpresion -> OR . expresion
    (35) expresion -> . expcomp masexpresion addQPAO
    (45) expcomp -> . exp expcompcontinuo addQPComp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    expresion                      shift and go to state 127
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    ctestring                      shift and go to state 75
    leftparen                      shift and go to state 71
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    expcomp                        shift and go to state 65
    varid                          shift and go to state 84
    varcte                         shift and go to state 79
    ctefloat                       shift and go to state 80
    ctechar                        shift and go to state 78
    cteint                         shift and go to state 69

state 97

    (35) expresion -> expcomp masexpresion . addQPAO
    (36) addQPAO -> . empty
    (89) empty -> .

    SEMICOLON       reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RSQBRACKET      reduce using rule 89 (empty -> .)

    addQPAO                        shift and go to state 128
    empty                          shift and go to state 129

state 98

    (27) arr -> empty .

    TIMES           reduce using rule 27 (arr -> empty .)
    DIVIDE          reduce using rule 27 (arr -> empty .)
    PLUS            reduce using rule 27 (arr -> empty .)
    MINUS           reduce using rule 27 (arr -> empty .)
    MORETHAN        reduce using rule 27 (arr -> empty .)
    LESSTHAN        reduce using rule 27 (arr -> empty .)
    NOTEQUAL        reduce using rule 27 (arr -> empty .)
