Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    (60) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque . funcs
    (60) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (61) funcs -> . empty
    (83) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 83 (empty -> .)

    empty                          shift and go to state 9
    funcs                          shift and go to state 90

state 62

    (35) termino -> factor . masterminos addquadrupletimesdivide
    (37) masterminos -> . TIMES termino
    (38) masterminos -> . DIVIDE termino
    (39) masterminos -> . empty
    (83) empty -> .

    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 91
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    MORETHAN        reduce using rule 83 (empty -> .)
    LESSTHAN        reduce using rule 83 (empty -> .)
    NOTEQUAL        reduce using rule 83 (empty -> .)
    ISEQUALTO       reduce using rule 83 (empty -> .)
    MORETHANEQUAL   reduce using rule 83 (empty -> .)
    LESSTHANEQUAL   reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    RSQBRACKET      reduce using rule 83 (empty -> .)

    empty                          shift and go to state 93
    masterminos                    shift and go to state 92

state 63

    (80) ctestring -> CTESTRING .

    TIMES           reduce using rule 80 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 80 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 80 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 80 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 80 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 80 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 80 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 80 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 80 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 80 (ctestring -> CTESTRING .)
    AND             reduce using rule 80 (ctestring -> CTESTRING .)
    OR              reduce using rule 80 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 80 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 80 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 80 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 80 (ctestring -> CTESTRING .)


state 64

    (24) exp -> termino . masexp addquadrupleplusminus
    (26) masexp -> . PLUS exp
    (27) masexp -> . MINUS exp
    (28) masexp -> . empty
    (83) empty -> .

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    MORETHAN        reduce using rule 83 (empty -> .)
    LESSTHAN        reduce using rule 83 (empty -> .)
    NOTEQUAL        reduce using rule 83 (empty -> .)
    ISEQUALTO       reduce using rule 83 (empty -> .)
    MORETHANEQUAL   reduce using rule 83 (empty -> .)
    LESSTHANEQUAL   reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    RSQBRACKET      reduce using rule 83 (empty -> .)

    masexp                         shift and go to state 98
    empty                          shift and go to state 96

state 65

    (76) varcte -> ctebool .

    TIMES           reduce using rule 76 (varcte -> ctebool .)
    DIVIDE          reduce using rule 76 (varcte -> ctebool .)
    PLUS            reduce using rule 76 (varcte -> ctebool .)
    MINUS           reduce using rule 76 (varcte -> ctebool .)
    MORETHAN        reduce using rule 76 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 76 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 76 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 76 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 76 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 76 (varcte -> ctebool .)
    AND             reduce using rule 76 (varcte -> ctebool .)
    OR              reduce using rule 76 (varcte -> ctebool .)
    RPAREN          reduce using rule 76 (varcte -> ctebool .)
    COMMA           reduce using rule 76 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 76 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 76 (varcte -> ctebool .)


state 66

    (19) leftparen -> LPAREN .

    LPAREN          reduce using rule 19 (leftparen -> LPAREN .)
    ID              reduce using rule 19 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 19 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 19 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 19 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 19 (leftparen -> LPAREN .)
    TRUE            reduce using rule 19 (leftparen -> LPAREN .)
    FALSE           reduce using rule 19 (leftparen -> LPAREN .)


state 67

    (77) cteint -> CTEINT .

    TIMES           reduce using rule 77 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 77 (cteint -> CTEINT .)
    PLUS            reduce using rule 77 (cteint -> CTEINT .)
    MINUS           reduce using rule 77 (cteint -> CTEINT .)
    AND             reduce using rule 77 (cteint -> CTEINT .)
    OR              reduce using rule 77 (cteint -> CTEINT .)
    COMMA           reduce using rule 77 (cteint -> CTEINT .)
    RPAREN          reduce using rule 77 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 77 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 77 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 77 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 77 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 77 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 77 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 77 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 77 (cteint -> CTEINT .)


state 68

    (10) listaprint -> expresion . masprint
    (12) masprint -> . COMMA listaprint
    (13) masprint -> . empty
    (83) empty -> .

    COMMA           shift and go to state 100
    RPAREN          reduce using rule 83 (empty -> .)

    empty                          shift and go to state 99
    masprint                       shift and go to state 101

state 69

    (40) expcomp -> exp . expcompcontinuo
    (41) expcompcontinuo -> . MORETHAN exp
    (42) expcompcontinuo -> . LESSTHAN exp
    (43) expcompcontinuo -> . NOTEQUAL exp
    (44) expcompcontinuo -> . ISEQUALTO exp
    (45) expcompcontinuo -> . MORETHANEQUAL exp
    (46) expcompcontinuo -> . LESSTHANEQUAL exp
    (47) expcompcontinuo -> . empty
    (83) empty -> .

    MORETHAN        shift and go to state 103
    LESSTHAN        shift and go to state 102
    NOTEQUAL        shift and go to state 105
    ISEQUALTO       shift and go to state 109
    MORETHANEQUAL   shift and go to state 106
    LESSTHANEQUAL   shift and go to state 108
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    RSQBRACKET      reduce using rule 83 (empty -> .)

    expcompcontinuo                shift and go to state 107
    empty                          shift and go to state 104

state 70

    (81) ctebool -> TRUE .

    TIMES           reduce using rule 81 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 81 (ctebool -> TRUE .)
    PLUS            reduce using rule 81 (ctebool -> TRUE .)
    MINUS           reduce using rule 81 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 81 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 81 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 81 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 81 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 81 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 81 (ctebool -> TRUE .)
    AND             reduce using rule 81 (ctebool -> TRUE .)
    OR              reduce using rule 81 (ctebool -> TRUE .)
    COMMA           reduce using rule 81 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 81 (ctebool -> TRUE .)
    RPAREN          reduce using rule 81 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 81 (ctebool -> TRUE .)


state 71

    (11) listaprint -> ctestring . masprint
    (75) varcte -> ctestring .
    (12) masprint -> . COMMA listaprint
    (13) masprint -> . empty
    (83) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (varcte -> ctestring .)
    TIMES           reduce using rule 75 (varcte -> ctestring .)
    DIVIDE          reduce using rule 75 (varcte -> ctestring .)
    PLUS            reduce using rule 75 (varcte -> ctestring .)
    MINUS           reduce using rule 75 (varcte -> ctestring .)
    MORETHAN        reduce using rule 75 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 75 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 75 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 75 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 75 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 75 (varcte -> ctestring .)
    AND             reduce using rule 75 (varcte -> ctestring .)
    OR              reduce using rule 75 (varcte -> ctestring .)
    RPAREN          reduce using rule 75 (varcte -> ctestring .)
    COMMA           shift and go to state 100

  ! COMMA           [ reduce using rule 75 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 83 (empty -> .) ]

    empty                          shift and go to state 99
    masprint                       shift and go to state 110

state 72

    (73) varcte -> ctefloat .

    TIMES           reduce using rule 73 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 73 (varcte -> ctefloat .)
    PLUS            reduce using rule 73 (varcte -> ctefloat .)
    MINUS           reduce using rule 73 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 73 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 73 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 73 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 73 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 73 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 73 (varcte -> ctefloat .)
    AND             reduce using rule 73 (varcte -> ctefloat .)
    OR              reduce using rule 73 (varcte -> ctefloat .)
    RPAREN          reduce using rule 73 (varcte -> ctefloat .)
    COMMA           reduce using rule 73 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 73 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 73 (varcte -> ctefloat .)


state 73

    (16) factor -> leftparen . expresion rightparen
    (31) expresion -> . expcomp masexpresion
    (40) expcomp -> . exp expcompcontinuo
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    termino                        shift and go to state 64
    expresion                      shift and go to state 111
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    expcomp                        shift and go to state 79
    exp                            shift and go to state 69
    varcte                         shift and go to state 82
    ctechar                        shift and go to state 81

state 74

    (82) ctebool -> FALSE .

    TIMES           reduce using rule 82 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 82 (ctebool -> FALSE .)
    PLUS            reduce using rule 82 (ctebool -> FALSE .)
    MINUS           reduce using rule 82 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 82 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 82 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 82 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 82 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 82 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 82 (ctebool -> FALSE .)
    AND             reduce using rule 82 (ctebool -> FALSE .)
    OR              reduce using rule 82 (ctebool -> FALSE .)
    COMMA           reduce using rule 82 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 82 (ctebool -> FALSE .)
    RPAREN          reduce using rule 82 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 82 (ctebool -> FALSE .)


state 75

    (79) ctechar -> CTECHAR .

    TIMES           reduce using rule 79 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 79 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 79 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 79 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 79 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 79 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 79 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 79 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 79 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 79 (ctechar -> CTECHAR .)
    AND             reduce using rule 79 (ctechar -> CTECHAR .)
    OR              reduce using rule 79 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 79 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 79 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 79 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 79 (ctechar -> CTECHAR .)


state 76

    (72) varcte -> cteint .

    TIMES           reduce using rule 72 (varcte -> cteint .)
    DIVIDE          reduce using rule 72 (varcte -> cteint .)
    PLUS            reduce using rule 72 (varcte -> cteint .)
    MINUS           reduce using rule 72 (varcte -> cteint .)
    MORETHAN        reduce using rule 72 (varcte -> cteint .)
    LESSTHAN        reduce using rule 72 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 72 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 72 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 72 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 72 (varcte -> cteint .)
    AND             reduce using rule 72 (varcte -> cteint .)
    OR              reduce using rule 72 (varcte -> cteint .)
    RPAREN          reduce using rule 72 (varcte -> cteint .)
    COMMA           reduce using rule 72 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 72 (varcte -> cteint .)
    SEMICOLON       reduce using rule 72 (varcte -> cteint .)


state 77

    (18) factor -> varid .

    TIMES           reduce using rule 18 (factor -> varid .)
    DIVIDE          reduce using rule 18 (factor -> varid .)
    PLUS            reduce using rule 18 (factor -> varid .)
    MINUS           reduce using rule 18 (factor -> varid .)
    MORETHAN        reduce using rule 18 (factor -> varid .)
    LESSTHAN        reduce using rule 18 (factor -> varid .)
    NOTEQUAL        reduce using rule 18 (factor -> varid .)
    ISEQUALTO       reduce using rule 18 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 18 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 18 (factor -> varid .)
    AND             reduce using rule 18 (factor -> varid .)
    OR              reduce using rule 18 (factor -> varid .)
    COMMA           reduce using rule 18 (factor -> varid .)
    RSQBRACKET      reduce using rule 18 (factor -> varid .)
    RPAREN          reduce using rule 18 (factor -> varid .)
    SEMICOLON       reduce using rule 18 (factor -> varid .)


state 78

    (78) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 78 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 78 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 78 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 78 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 78 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 78 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 78 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 78 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 78 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 78 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 78 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 78 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 78 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 78 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 78 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 78 (ctefloat -> CTEFLOAT .)


state 79

    (31) expresion -> expcomp . masexpresion
    (32) masexpresion -> . AND expcomp
    (33) masexpresion -> . OR expcomp
    (34) masexpresion -> . empty
    (83) empty -> .

    AND             shift and go to state 115
    OR              shift and go to state 112
    COMMA           reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    RSQBRACKET      reduce using rule 83 (empty -> .)

    empty                          shift and go to state 113
    masexpresion                   shift and go to state 114

state 80

    (9) escritura -> PRINT LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 116


state 81

    (74) varcte -> ctechar .

    TIMES           reduce using rule 74 (varcte -> ctechar .)
    DIVIDE          reduce using rule 74 (varcte -> ctechar .)
    PLUS            reduce using rule 74 (varcte -> ctechar .)
    MINUS           reduce using rule 74 (varcte -> ctechar .)
    MORETHAN        reduce using rule 74 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 74 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 74 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 74 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 74 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 74 (varcte -> ctechar .)
    AND             reduce using rule 74 (varcte -> ctechar .)
    OR              reduce using rule 74 (varcte -> ctechar .)
    RPAREN          reduce using rule 74 (varcte -> ctechar .)
    COMMA           reduce using rule 74 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 74 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 74 (varcte -> ctechar .)


state 82

    (17) factor -> varcte .

    TIMES           reduce using rule 17 (factor -> varcte .)
    DIVIDE          reduce using rule 17 (factor -> varcte .)
    PLUS            reduce using rule 17 (factor -> varcte .)
    MINUS           reduce using rule 17 (factor -> varcte .)
    MORETHAN        reduce using rule 17 (factor -> varcte .)
    LESSTHAN        reduce using rule 17 (factor -> varcte .)
    NOTEQUAL        reduce using rule 17 (factor -> varcte .)
    ISEQUALTO       reduce using rule 17 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 17 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 17 (factor -> varcte .)
    AND             reduce using rule 17 (factor -> varcte .)
    OR              reduce using rule 17 (factor -> varcte .)
    COMMA           reduce using rule 17 (factor -> varcte .)
    RSQBRACKET      reduce using rule 17 (factor -> varcte .)
    RPAREN          reduce using rule 17 (factor -> varcte .)
    SEMICOLON       reduce using rule 17 (factor -> varcte .)


state 83

    (21) varid -> ID . arr
    (22) arr -> . LSQBRACKET RSQBRACKET
    (23) arr -> . empty
    (83) empty -> .

    LSQBRACKET      shift and go to state 117
    TIMES           reduce using rule 83 (empty -> .)
    DIVIDE          reduce using rule 83 (empty -> .)
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    MORETHAN        reduce using rule 83 (empty -> .)
    LESSTHAN        reduce using rule 83 (empty -> .)
    NOTEQUAL        reduce using rule 83 (empty -> .)
    ISEQUALTO       reduce using rule 83 (empty -> .)
    MORETHANEQUAL   reduce using rule 83 (empty -> .)
    LESSTHANEQUAL   reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    RSQBRACKET      reduce using rule 83 (empty -> .)

    arr                            shift and go to state 118
    empty                          shift and go to state 119

state 84

    (4) condicion -> IF LPAREN expresion . RPAREN bloque masbloque

    RPAREN          shift and go to state 120


state 85

    (75) varcte -> ctestring .

    TIMES           reduce using rule 75 (varcte -> ctestring .)
    DIVIDE          reduce using rule 75 (varcte -> ctestring .)
    PLUS            reduce using rule 75 (varcte -> ctestring .)
    MINUS           reduce using rule 75 (varcte -> ctestring .)
    MORETHAN        reduce using rule 75 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 75 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 75 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 75 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 75 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 75 (varcte -> ctestring .)
    AND             reduce using rule 75 (varcte -> ctestring .)
    OR              reduce using rule 75 (varcte -> ctestring .)
    RPAREN          reduce using rule 75 (varcte -> ctestring .)
    COMMA           reduce using rule 75 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 75 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 75 (varcte -> ctestring .)


state 86

    (8) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 121


state 87

    (15) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 122


state 88

    (14) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 123


state 89

    (65) masargs -> COMMA args .

    RPAREN          reduce using rule 65 (masargs -> COMMA args .)


state 90

    (60) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .

    MAIN            reduce using rule 60 (funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .)


state 91

    (38) masterminos -> DIVIDE . termino
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    termino                        shift and go to state 124
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    varcte                         shift and go to state 82
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    ctebool                        shift and go to state 65
    ctechar                        shift and go to state 81

state 92

    (35) termino -> factor masterminos . addquadrupletimesdivide
    (36) addquadrupletimesdivide -> . empty
    (83) empty -> .

    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    MORETHAN        reduce using rule 83 (empty -> .)
    LESSTHAN        reduce using rule 83 (empty -> .)
    NOTEQUAL        reduce using rule 83 (empty -> .)
    ISEQUALTO       reduce using rule 83 (empty -> .)
    MORETHANEQUAL   reduce using rule 83 (empty -> .)
    LESSTHANEQUAL   reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    RSQBRACKET      reduce using rule 83 (empty -> .)

    empty                          shift and go to state 125
    addquadrupletimesdivide        shift and go to state 126

state 93

    (39) masterminos -> empty .

    PLUS            reduce using rule 39 (masterminos -> empty .)
    MINUS           reduce using rule 39 (masterminos -> empty .)
    MORETHAN        reduce using rule 39 (masterminos -> empty .)
    LESSTHAN        reduce using rule 39 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 39 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 39 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 39 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 39 (masterminos -> empty .)
    AND             reduce using rule 39 (masterminos -> empty .)
    OR              reduce using rule 39 (masterminos -> empty .)
    COMMA           reduce using rule 39 (masterminos -> empty .)
    RPAREN          reduce using rule 39 (masterminos -> empty .)
    SEMICOLON       reduce using rule 39 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 39 (masterminos -> empty .)


state 94

    (37) masterminos -> TIMES . termino
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    termino                        shift and go to state 127
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    varcte                         shift and go to state 82
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    ctebool                        shift and go to state 65
    ctechar                        shift and go to state 81

state 95

    (27) masexp -> MINUS . exp
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
