Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 104 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 104 (varcte -> ctechar .)


state 46

    (107) cteint -> CTEINT .

    TIMES           reduce using rule 107 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 107 (cteint -> CTEINT .)
    PLUS            reduce using rule 107 (cteint -> CTEINT .)
    MINUS           reduce using rule 107 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 107 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 107 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 107 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 107 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 107 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 107 (cteint -> CTEINT .)
    AND             reduce using rule 107 (cteint -> CTEINT .)
    OR              reduce using rule 107 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 107 (cteint -> CTEINT .)
    COMMA           reduce using rule 107 (cteint -> CTEINT .)
    RPAREN          reduce using rule 107 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 107 (cteint -> CTEINT .)


state 47

    (110) ctestring -> CTESTRING .

    TIMES           reduce using rule 110 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 110 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 110 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 110 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 110 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 110 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 110 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 110 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 110 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 110 (ctestring -> CTESTRING .)
    AND             reduce using rule 110 (ctestring -> CTESTRING .)
    OR              reduce using rule 110 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 110 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 110 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 110 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 110 (ctestring -> CTESTRING .)


state 48

    (108) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 108 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 108 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 108 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 108 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 108 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 108 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 108 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 108 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 108 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 108 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 108 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 108 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 108 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 108 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 108 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 108 (ctefloat -> CTEFLOAT .)


state 49

    (106) varcte -> ctebool .

    TIMES           reduce using rule 106 (varcte -> ctebool .)
    DIVIDE          reduce using rule 106 (varcte -> ctebool .)
    PLUS            reduce using rule 106 (varcte -> ctebool .)
    MINUS           reduce using rule 106 (varcte -> ctebool .)
    MORETHAN        reduce using rule 106 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 106 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 106 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 106 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 106 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 106 (varcte -> ctebool .)
    AND             reduce using rule 106 (varcte -> ctebool .)
    OR              reduce using rule 106 (varcte -> ctebool .)
    COMMA           reduce using rule 106 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 106 (varcte -> ctebool .)
    RPAREN          reduce using rule 106 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 106 (varcte -> ctebool .)


state 50

    (81) initvar -> ID EQUALS expresion .

    COMMA           reduce using rule 81 (initvar -> ID EQUALS expresion .)
    SEMICOLON       reduce using rule 81 (initvar -> ID EQUALS expresion .)


state 51

    (109) ctechar -> CTECHAR .

    TIMES           reduce using rule 109 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 109 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 109 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 109 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 109 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 109 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 109 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 109 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 109 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 109 (ctechar -> CTECHAR .)
    AND             reduce using rule 109 (ctechar -> CTECHAR .)
    OR              reduce using rule 109 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 109 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 109 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 109 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 109 (ctechar -> CTECHAR .)


state 52

    (45) termino -> factor . masterminos
    (48) masterminos -> . addQTD termino
    (49) masterminos -> . empty
    (46) addQTD -> . TIMES
    (47) addQTD -> . DIVIDE
    (113) empty -> .

    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)
    ISEQUALTO       reduce using rule 113 (empty -> .)
    MORETHANEQUAL   reduce using rule 113 (empty -> .)
    LESSTHANEQUAL   reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSQBRACKET      reduce using rule 113 (empty -> .)

    masterminos                    shift and go to state 84
    addQTD                         shift and go to state 81
    empty                          shift and go to state 85

state 53

    (105) varcte -> ctestring .

    TIMES           reduce using rule 105 (varcte -> ctestring .)
    DIVIDE          reduce using rule 105 (varcte -> ctestring .)
    PLUS            reduce using rule 105 (varcte -> ctestring .)
    MINUS           reduce using rule 105 (varcte -> ctestring .)
    MORETHAN        reduce using rule 105 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 105 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 105 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 105 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 105 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 105 (varcte -> ctestring .)
    AND             reduce using rule 105 (varcte -> ctestring .)
    OR              reduce using rule 105 (varcte -> ctestring .)
    COMMA           reduce using rule 105 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 105 (varcte -> ctestring .)
    RPAREN          reduce using rule 105 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 105 (varcte -> ctestring .)


state 54

    (33) exp -> termino . masexp
    (34) masexp -> . addQPPM exp
    (35) masexp -> . empty
    (36) addQPPM -> . PLUS
    (37) addQPPM -> . MINUS
    (113) empty -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 86
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)
    ISEQUALTO       reduce using rule 113 (empty -> .)
    MORETHANEQUAL   reduce using rule 113 (empty -> .)
    LESSTHANEQUAL   reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSQBRACKET      reduce using rule 113 (empty -> .)

    masexp                         shift and go to state 87
    empty                          shift and go to state 90
    addQPPM                        shift and go to state 88

state 55

    (69) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 91


state 56

    (102) varcte -> cteint .

    TIMES           reduce using rule 102 (varcte -> cteint .)
    DIVIDE          reduce using rule 102 (varcte -> cteint .)
    PLUS            reduce using rule 102 (varcte -> cteint .)
    MINUS           reduce using rule 102 (varcte -> cteint .)
    MORETHAN        reduce using rule 102 (varcte -> cteint .)
    LESSTHAN        reduce using rule 102 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 102 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 102 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 102 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 102 (varcte -> cteint .)
    AND             reduce using rule 102 (varcte -> cteint .)
    OR              reduce using rule 102 (varcte -> cteint .)
    COMMA           reduce using rule 102 (varcte -> cteint .)
    SEMICOLON       reduce using rule 102 (varcte -> cteint .)
    RPAREN          reduce using rule 102 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 102 (varcte -> cteint .)


state 57

    (83) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 83 (masid -> COMMA listaid .)


state 58

    (78) vars -> VAR tipo listaid SEMICOLON vars .

    FUNCTION        reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    COMMENT         reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    CPPCOMMENT      reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    READ            reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)
    ELSE            reduce using rule 78 (vars -> VAR tipo listaid SEMICOLON vars .)


state 59

    (1) programa -> prog ID SEMICOLON vars eramain funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars eramain funcs main bloque .)


state 60

    (9) bloque -> LBRACKET . masestatuto RBRACKET
    (76) masestatuto -> . estatuto masestatuto
    (77) masestatuto -> . empty
    (59) estatuto -> . asignacion
    (60) estatuto -> . condicion
    (61) estatuto -> . ciclo
    (62) estatuto -> . escritura
    (63) estatuto -> . lectura
    (64) estatuto -> . vars
    (65) estatuto -> . llamafunc SEMICOLON
    (66) estatuto -> . COMMENT
    (67) estatuto -> . CPPCOMMENT
    (113) empty -> .
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (68) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (14) while -> . WHILE
    (16) print -> . PRINT
    (70) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 108
    CPPCOMMENT      shift and go to state 105
    RBRACKET        reduce using rule 113 (empty -> .)
    ID              shift and go to state 92
    IF              shift and go to state 99
    READ            shift and go to state 101
    VAR             shift and go to state 7
    WHILE           shift and go to state 109
    PRINT           shift and go to state 104

  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    escritura                      shift and go to state 94
    ciclo                          shift and go to state 95
    masestatuto                    shift and go to state 107
    estatuto                       shift and go to state 97
    llamafunc                      shift and go to state 98
    print                          shift and go to state 96
    vars                           shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 103
    condicion                      shift and go to state 106
    idfunc                         shift and go to state 55
    asignacion                     shift and go to state 93
    while                          shift and go to state 110

state 61

    (85) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (86) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (92) args -> . tipo ID
    (93) args -> . empty
    (96) tipo -> . INT
    (97) tipo -> . FLOAT
    (98) tipo -> . CHAR
    (99) tipo -> . BOOL
    (100) tipo -> . STRING
    (101) tipo -> . VOID
    (113) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 112
    INT             shift and go to state 13
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12
    BOOL            shift and go to state 9
    STRING          shift and go to state 10
    VOID            shift and go to state 14
    COMMA           reduce using rule 113 (empty -> .)

  ! RPAREN          [ reduce using rule 113 (empty -> .) ]

    tipo                           shift and go to state 113
    empty                          shift and go to state 111
    args                           shift and go to state 114

state 62

    (91) funcaux -> tipo ID .

    LPAREN          reduce using rule 91 (funcaux -> tipo ID .)


state 63

    (32) arr -> empty .

    TIMES           reduce using rule 32 (arr -> empty .)
    DIVIDE          reduce using rule 32 (arr -> empty .)
    PLUS            reduce using rule 32 (arr -> empty .)
    MINUS           reduce using rule 32 (arr -> empty .)
    MORETHAN        reduce using rule 32 (arr -> empty .)
    LESSTHAN        reduce using rule 32 (arr -> empty .)
    NOTEQUAL        reduce using rule 32 (arr -> empty .)
    ISEQUALTO       reduce using rule 32 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 32 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (arr -> empty .)
    AND             reduce using rule 32 (arr -> empty .)
    OR              reduce using rule 32 (arr -> empty .)
    COMMA           reduce using rule 32 (arr -> empty .)
    SEMICOLON       reduce using rule 32 (arr -> empty .)
    RPAREN          reduce using rule 32 (arr -> empty .)
    RSQBRACKET      reduce using rule 32 (arr -> empty .)


state 64

    (30) varid -> ID arr .

    TIMES           reduce using rule 30 (varid -> ID arr .)
    DIVIDE          reduce using rule 30 (varid -> ID arr .)
    PLUS            reduce using rule 30 (varid -> ID arr .)
    MINUS           reduce using rule 30 (varid -> ID arr .)
    MORETHAN        reduce using rule 30 (varid -> ID arr .)
    LESSTHAN        reduce using rule 30 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 30 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 30 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 30 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 30 (varid -> ID arr .)
    AND             reduce using rule 30 (varid -> ID arr .)
    OR              reduce using rule 30 (varid -> ID arr .)
    COMMA           reduce using rule 30 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 30 (varid -> ID arr .)
    SEMICOLON       reduce using rule 30 (varid -> ID arr .)
    RPAREN          reduce using rule 30 (varid -> ID arr .)


state 65

    (31) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 115


state 66

    (43) masexpresion -> addQPAO . expresion
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    expcomp                        shift and go to state 38
    exp                            shift and go to state 39
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 116
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 67

    (42) addQPAO -> OR .

    LPAREN          reduce using rule 42 (addQPAO -> OR .)
    ID              reduce using rule 42 (addQPAO -> OR .)
    CTEINT          reduce using rule 42 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 42 (addQPAO -> OR .)
    CTECHAR         reduce using rule 42 (addQPAO -> OR .)
    CTESTRING       reduce using rule 42 (addQPAO -> OR .)
    TRUE            reduce using rule 42 (addQPAO -> OR .)
    FALSE           reduce using rule 42 (addQPAO -> OR .)


state 68

    (40) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 40 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 40 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 40 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 40 (expresion -> expcomp masexpresion .)


state 69

    (44) masexpresion -> empty .

    COMMA           reduce using rule 44 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 44 (masexpresion -> empty .)
    RPAREN          reduce using rule 44 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 44 (masexpresion -> empty .)


state 70

    (41) addQPAO -> AND .

    LPAREN          reduce using rule 41 (addQPAO -> AND .)
    ID              reduce using rule 41 (addQPAO -> AND .)
    CTEINT          reduce using rule 41 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 41 (addQPAO -> AND .)
    CTECHAR         reduce using rule 41 (addQPAO -> AND .)
    CTESTRING       reduce using rule 41 (addQPAO -> AND .)
    TRUE            reduce using rule 41 (addQPAO -> AND .)
    FALSE           reduce using rule 41 (addQPAO -> AND .)


state 71

    (56) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)


state 72

    (52) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 52 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 52 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 52 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 52 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 52 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 52 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 52 (addQPComp -> LESSTHAN .)


state 73

    (55) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 55 (addQPComp -> MORETHANEQUAL .)


state 74

    (57) expcompcontinuo -> addQPComp . expcomp
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 117
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 75

    (51) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 51 (addQPComp -> MORETHAN .)
    ID              reduce using rule 51 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 51 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 51 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 51 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 51 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 51 (addQPComp -> MORETHAN .)


state 76

    (53) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 53 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> NOTEQUAL .)


state 77

    (58) expcompcontinuo -> empty .

    AND             reduce using rule 58 (expcompcontinuo -> empty .)
    OR              reduce using rule 58 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 58 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 58 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 58 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 58 (expcompcontinuo -> empty .)


state 78

    (54) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 54 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 54 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 54 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 54 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 54 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 54 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 54 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 54 (addQPComp -> ISEQUALTO .)


state 79

    (50) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 50 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 50 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 50 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 50 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 50 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 50 (expcomp -> exp expcompcontinuo .)


state 80

    (24) factor -> leftparen expresion . rightparen
    (29) rightparen -> . RPAREN

    RPAREN          shift and go to state 118

    rightparen                     shift and go to state 119

state 81

    (48) masterminos -> addQTD . termino
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    idfunc                         shift and go to state 55
    termino                        shift and go to state 120
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    cteint                         shift and go to state 56

state 82

    (46) addQTD -> TIMES .
