Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    (62) llamafunc -> idfunc LPAREN . funcargs RPAREN SEMICOLON
    (64) funcargs -> . expresion listafuncargs checarparams
    (65) funcargs -> . empty
    (37) expresion -> . expcomp masexpresion
    (104) empty -> .
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE

    RPAREN          reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 86
    ID              shift and go to state 85
    CTEINT          shift and go to state 79
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 70
    TRUE            shift and go to state 73
    FALSE           shift and go to state 82

    funcargs                       shift and go to state 96
    varid                          shift and go to state 77
    termino                        shift and go to state 71
    leftparen                      shift and go to state 75
    varcte                         shift and go to state 76
    cteint                         shift and go to state 80
    expcomp                        shift and go to state 81
    factor                         shift and go to state 74
    ctebool                        shift and go to state 83
    ctechar                        shift and go to state 84
    ctefloat                       shift and go to state 87
    expresion                      shift and go to state 98
    exp                            shift and go to state 89
    empty                          shift and go to state 97
    ctestring                      shift and go to state 94

state 60

    (4) condicion -> IF LPAREN . expresion RPAREN gotoF bloque masbloque
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE

    LPAREN          shift and go to state 86
    ID              shift and go to state 85
    CTEINT          shift and go to state 79
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 70
    TRUE            shift and go to state 73
    FALSE           shift and go to state 82

    termino                        shift and go to state 71
    leftparen                      shift and go to state 75
    varcte                         shift and go to state 76
    varid                          shift and go to state 77
    ctebool                        shift and go to state 83
    cteint                         shift and go to state 80
    expcomp                        shift and go to state 81
    factor                         shift and go to state 74
    ctechar                        shift and go to state 84
    ctefloat                       shift and go to state 87
    expresion                      shift and go to state 99
    exp                            shift and go to state 89
    ctestring                      shift and go to state 94

state 61

    (6) bloque -> LBRACKET masestatuto RBRACKET .

    ELSE            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)


state 62

    (10) ciclo -> while LPAREN . expresion RPAREN gotoF bloque goto
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE

    LPAREN          shift and go to state 86
    ID              shift and go to state 85
    CTEINT          shift and go to state 79
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 70
    TRUE            shift and go to state 73
    FALSE           shift and go to state 82

    termino                        shift and go to state 71
    factor                         shift and go to state 74
    leftparen                      shift and go to state 75
    varcte                         shift and go to state 76
    varid                          shift and go to state 77
    cteint                         shift and go to state 80
    expcomp                        shift and go to state 81
    ctefloat                       shift and go to state 87
    ctebool                        shift and go to state 83
    ctechar                        shift and go to state 84
    expresion                      shift and go to state 100
    exp                            shift and go to state 89
    ctestring                      shift and go to state 94

state 63

    (85) masargs -> COMMA . args masargs
    (83) args -> . tipo ID
    (84) args -> . empty
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . CHAR
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . VOID
    (104) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 13
    BOOL            shift and go to state 9
    STRING          shift and go to state 12
    VOID            shift and go to state 10
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    tipo                           shift and go to state 52
    empty                          shift and go to state 53
    args                           shift and go to state 101

state 64

    (76) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 102


state 65

    (86) masargs -> empty .

    RPAREN          reduce using rule 86 (masargs -> empty .)


state 66

    (83) args -> tipo ID .

    COMMA           reduce using rule 83 (args -> tipo ID .)
    RPAREN          reduce using rule 83 (args -> tipo ID .)


state 67

    (79) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (69) masestatuto -> . estatuto masestatuto
    (70) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . llamafunc
    (104) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (21) asignacion -> . ID EQUALS llamafunc
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) vars -> . VAR tipo listaid SEMICOLON vars
    (72) vars -> . empty
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN SEMICOLON
    (11) while -> . WHILE
    (13) print -> . PRINT
    (63) idfunc -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 104 (empty -> .)
    ID              shift and go to state 40
    IF              shift and go to state 43
    VAR             shift and go to state 6
    WHILE           shift and go to state 39
    PRINT           shift and go to state 35

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! VAR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! PRINT           [ reduce using rule 104 (empty -> .) ]

    condicion                      shift and go to state 36
    print                          shift and go to state 37
    estatuto                       shift and go to state 38
    idfunc                         shift and go to state 41
    llamafunc                      shift and go to state 42
    escritura                      shift and go to state 44
    masestatuto                    shift and go to state 103
    empty                          shift and go to state 46
    while                          shift and go to state 48
    vars                           shift and go to state 47
    ciclo                          shift and go to state 49
    asignacion                     shift and go to state 50

state 68

    (77) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (76) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (77) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (78) funcs -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 17
    MAIN            reduce using rule 104 (empty -> .)

    funcs                          shift and go to state 104
    empty                          shift and go to state 18

state 69

    (12) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 105


state 70

    (101) ctestring -> CTESTRING .

    TIMES           reduce using rule 101 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 101 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 101 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 101 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 101 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 101 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 101 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 101 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 101 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 101 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 101 (ctestring -> CTESTRING .)
    AND             reduce using rule 101 (ctestring -> CTESTRING .)
    OR              reduce using rule 101 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 101 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 101 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 101 (ctestring -> CTESTRING .)


state 71

    (30) exp -> termino . masexp
    (31) masexp -> . addQPPM exp
    (32) masexp -> . empty
    (33) addQPPM -> . PLUS
    (34) addQPPM -> . MINUS
    (104) empty -> .

    PLUS            shift and go to state 107
    MINUS           shift and go to state 110
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    masexp                         shift and go to state 106
    empty                          shift and go to state 108
    addQPPM                        shift and go to state 109

state 72

    (100) ctechar -> CTECHAR .

    TIMES           reduce using rule 100 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 100 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 100 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 100 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 100 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 100 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 100 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 100 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 100 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 100 (ctechar -> CTECHAR .)
    AND             reduce using rule 100 (ctechar -> CTECHAR .)
    OR              reduce using rule 100 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 100 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 100 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 100 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 100 (ctechar -> CTECHAR .)


state 73

    (102) ctebool -> TRUE .

    TIMES           reduce using rule 102 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 102 (ctebool -> TRUE .)
    PLUS            reduce using rule 102 (ctebool -> TRUE .)
    MINUS           reduce using rule 102 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 102 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 102 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 102 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 102 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 102 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 102 (ctebool -> TRUE .)
    AND             reduce using rule 102 (ctebool -> TRUE .)
    OR              reduce using rule 102 (ctebool -> TRUE .)
    RPAREN          reduce using rule 102 (ctebool -> TRUE .)
    COMMA           reduce using rule 102 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 102 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 102 (ctebool -> TRUE .)


state 74

    (42) termino -> factor . masterminos
    (45) masterminos -> . addQTD termino
    (46) masterminos -> . empty
    (43) addQTD -> . TIMES
    (44) addQTD -> . DIVIDE
    (104) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 115
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    masterminos                    shift and go to state 113
    empty                          shift and go to state 112
    addQTD                         shift and go to state 114

state 75

    (22) factor -> leftparen . expresion rightparen
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE

    LPAREN          shift and go to state 86
    ID              shift and go to state 85
    CTEINT          shift and go to state 79
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 70
    TRUE            shift and go to state 73
    FALSE           shift and go to state 82

    expcomp                        shift and go to state 81
    factor                         shift and go to state 74
    termino                        shift and go to state 71
    ctebool                        shift and go to state 83
    ctechar                        shift and go to state 84
    varcte                         shift and go to state 76
    leftparen                      shift and go to state 75
    ctefloat                       shift and go to state 87
    expresion                      shift and go to state 116
    varid                          shift and go to state 77
    ctestring                      shift and go to state 94
    exp                            shift and go to state 89
    cteint                         shift and go to state 80

state 76

    (23) factor -> varcte .

    TIMES           reduce using rule 23 (factor -> varcte .)
    DIVIDE          reduce using rule 23 (factor -> varcte .)
    PLUS            reduce using rule 23 (factor -> varcte .)
    MINUS           reduce using rule 23 (factor -> varcte .)
    MORETHAN        reduce using rule 23 (factor -> varcte .)
    LESSTHAN        reduce using rule 23 (factor -> varcte .)
    NOTEQUAL        reduce using rule 23 (factor -> varcte .)
    ISEQUALTO       reduce using rule 23 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 23 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> varcte .)
    AND             reduce using rule 23 (factor -> varcte .)
    OR              reduce using rule 23 (factor -> varcte .)
    RPAREN          reduce using rule 23 (factor -> varcte .)
    SEMICOLON       reduce using rule 23 (factor -> varcte .)
    COMMA           reduce using rule 23 (factor -> varcte .)
    RSQBRACKET      reduce using rule 23 (factor -> varcte .)


state 77

    (24) factor -> varid .

    TIMES           reduce using rule 24 (factor -> varid .)
    DIVIDE          reduce using rule 24 (factor -> varid .)
    PLUS            reduce using rule 24 (factor -> varid .)
    MINUS           reduce using rule 24 (factor -> varid .)
    MORETHAN        reduce using rule 24 (factor -> varid .)
    LESSTHAN        reduce using rule 24 (factor -> varid .)
    NOTEQUAL        reduce using rule 24 (factor -> varid .)
    ISEQUALTO       reduce using rule 24 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 24 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> varid .)
    AND             reduce using rule 24 (factor -> varid .)
    OR              reduce using rule 24 (factor -> varid .)
    RPAREN          reduce using rule 24 (factor -> varid .)
    SEMICOLON       reduce using rule 24 (factor -> varid .)
    COMMA           reduce using rule 24 (factor -> varid .)
    RSQBRACKET      reduce using rule 24 (factor -> varid .)


state 78

    (99) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 99 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 99 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 99 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 99 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 99 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 99 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 99 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 99 (ctefloat -> CTEFLOAT .)


state 79

    (98) cteint -> CTEINT .

    TIMES           reduce using rule 98 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 98 (cteint -> CTEINT .)
    PLUS            reduce using rule 98 (cteint -> CTEINT .)
    MINUS           reduce using rule 98 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 98 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 98 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 98 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 98 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 98 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 98 (cteint -> CTEINT .)
    AND             reduce using rule 98 (cteint -> CTEINT .)
    OR              reduce using rule 98 (cteint -> CTEINT .)
    COMMA           reduce using rule 98 (cteint -> CTEINT .)
    RPAREN          reduce using rule 98 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 98 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 98 (cteint -> CTEINT .)


state 80

    (93) varcte -> cteint .

    TIMES           reduce using rule 93 (varcte -> cteint .)
    DIVIDE          reduce using rule 93 (varcte -> cteint .)
    PLUS            reduce using rule 93 (varcte -> cteint .)
    MINUS           reduce using rule 93 (varcte -> cteint .)
    MORETHAN        reduce using rule 93 (varcte -> cteint .)
    LESSTHAN        reduce using rule 93 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 93 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 93 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 93 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 93 (varcte -> cteint .)
    AND             reduce using rule 93 (varcte -> cteint .)
    OR              reduce using rule 93 (varcte -> cteint .)
    COMMA           reduce using rule 93 (varcte -> cteint .)
    RPAREN          reduce using rule 93 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 93 (varcte -> cteint .)
    SEMICOLON       reduce using rule 93 (varcte -> cteint .)


state 81

    (37) expresion -> expcomp . masexpresion
    (40) masexpresion -> . addQPAO expresion
    (41) masexpresion -> . empty
    (38) addQPAO -> . AND
    (39) addQPAO -> . OR
    (104) empty -> .

    AND             shift and go to state 121
    OR              shift and go to state 120
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    addQPAO                        shift and go to state 118
    masexpresion                   shift and go to state 117
    empty                          shift and go to state 119

state 82

    (103) ctebool -> FALSE .

    TIMES           reduce using rule 103 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 103 (ctebool -> FALSE .)
    PLUS            reduce using rule 103 (ctebool -> FALSE .)
    MINUS           reduce using rule 103 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 103 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 103 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 103 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 103 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 103 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 103 (ctebool -> FALSE .)
    AND             reduce using rule 103 (ctebool -> FALSE .)
    OR              reduce using rule 103 (ctebool -> FALSE .)
    RPAREN          reduce using rule 103 (ctebool -> FALSE .)
    COMMA           reduce using rule 103 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 103 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 103 (ctebool -> FALSE .)


state 83

    (97) varcte -> ctebool .

    TIMES           reduce using rule 97 (varcte -> ctebool .)
    DIVIDE          reduce using rule 97 (varcte -> ctebool .)
    PLUS            reduce using rule 97 (varcte -> ctebool .)
    MINUS           reduce using rule 97 (varcte -> ctebool .)
    MORETHAN        reduce using rule 97 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 97 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 97 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 97 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 97 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 97 (varcte -> ctebool .)
    AND             reduce using rule 97 (varcte -> ctebool .)
    OR              reduce using rule 97 (varcte -> ctebool .)
    COMMA           reduce using rule 97 (varcte -> ctebool .)
    RPAREN          reduce using rule 97 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 97 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 97 (varcte -> ctebool .)


state 84

    (95) varcte -> ctechar .

    TIMES           reduce using rule 95 (varcte -> ctechar .)
    DIVIDE          reduce using rule 95 (varcte -> ctechar .)
    PLUS            reduce using rule 95 (varcte -> ctechar .)
    MINUS           reduce using rule 95 (varcte -> ctechar .)
    MORETHAN        reduce using rule 95 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 95 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 95 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 95 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 95 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 95 (varcte -> ctechar .)
    AND             reduce using rule 95 (varcte -> ctechar .)
    OR              reduce using rule 95 (varcte -> ctechar .)
    COMMA           reduce using rule 95 (varcte -> ctechar .)
    RPAREN          reduce using rule 95 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 95 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 95 (varcte -> ctechar .)


state 85

    (27) varid -> ID . arr
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (104) empty -> .

    LSQBRACKET      shift and go to state 124
    TIMES           reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 122
    arr                            shift and go to state 123

state 86

    (25) leftparen -> LPAREN .

    LPAREN          reduce using rule 25 (leftparen -> LPAREN .)
    ID              reduce using rule 25 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 25 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 25 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 25 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 25 (leftparen -> LPAREN .)
    TRUE            reduce using rule 25 (leftparen -> LPAREN .)
    FALSE           reduce using rule 25 (leftparen -> LPAREN .)


state 87

    (94) varcte -> ctefloat .

    TIMES           reduce using rule 94 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 94 (varcte -> ctefloat .)
    PLUS            reduce using rule 94 (varcte -> ctefloat .)
    MINUS           reduce using rule 94 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 94 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 94 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 94 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 94 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 94 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 94 (varcte -> ctefloat .)
    AND             reduce using rule 94 (varcte -> ctefloat .)
    OR              reduce using rule 94 (varcte -> ctefloat .)
    COMMA           reduce using rule 94 (varcte -> ctefloat .)
    RPAREN          reduce using rule 94 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 94 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 94 (varcte -> ctefloat .)


state 88

    (14) listaprint -> expresion . masprint
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (104) empty -> .

    COMMA           shift and go to state 126
    RPAREN          reduce using rule 104 (empty -> .)

    masprint                       shift and go to state 125
    empty                          shift and go to state 128
    addQPP                         shift and go to state 127

state 89

    (47) expcomp -> exp . expcompcontinuo
    (54) expcompcontinuo -> . addQPComp expcomp
    (55) expcompcontinuo -> . empty
    (48) addQPComp -> . MORETHAN
    (49) addQPComp -> . LESSTHAN
    (50) addQPComp -> . NOTEQUAL
    (51) addQPComp -> . ISEQUALTO
    (52) addQPComp -> . MORETHANEQUAL
    (53) addQPComp -> . LESSTHANEQUAL
    (104) empty -> .

    MORETHAN        shift and go to state 132
    LESSTHAN        shift and go to state 131
    NOTEQUAL        shift and go to state 130
    ISEQUALTO       shift and go to state 137
    MORETHANEQUAL   shift and go to state 134
    LESSTHANEQUAL   shift and go to state 136
