Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 29 (varid -> ID .)
    OR              reduce using rule 29 (varid -> ID .)
    COMMA           reduce using rule 29 (varid -> ID .)
    RPAREN          reduce using rule 29 (varid -> ID .)
    SEMICOLON       reduce using rule 29 (varid -> ID .)
    RSQBRACKET      reduce using rule 29 (varid -> ID .)
    LSQBRACKET      reduce using rule 31 (idarray -> ID .)
    LPAREN          reduce using rule 73 (idfunc -> ID .)


state 47

    (53) expcomp -> exp . expcompcontinuo
    (60) expcompcontinuo -> . addQPComp expcomp
    (61) expcompcontinuo -> . empty
    (54) addQPComp -> . MORETHAN
    (55) addQPComp -> . LESSTHAN
    (56) addQPComp -> . NOTEQUAL
    (57) addQPComp -> . ISEQUALTO
    (58) addQPComp -> . MORETHANEQUAL
    (59) addQPComp -> . LESSTHANEQUAL
    (120) empty -> .

    MORETHAN        shift and go to state 92
    LESSTHAN        shift and go to state 97
    NOTEQUAL        shift and go to state 95
    ISEQUALTO       shift and go to state 93
    MORETHANEQUAL   shift and go to state 91
    LESSTHANEQUAL   shift and go to state 90
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)

    addQPComp                      shift and go to state 94
    empty                          shift and go to state 98
    expcompcontinuo                shift and go to state 96

state 48

    (30) varid -> idarray . LSQBRACKET dimsvar RSQBRACKET

    LSQBRACKET      shift and go to state 99


state 49

    (23) factor -> leftparen . expresion rightparen
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 100
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    ctechar                        shift and go to state 53
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 50

    (25) factor -> varid .

    TIMES           reduce using rule 25 (factor -> varid .)
    DIVIDE          reduce using rule 25 (factor -> varid .)
    PLUS            reduce using rule 25 (factor -> varid .)
    MINUS           reduce using rule 25 (factor -> varid .)
    MORETHAN        reduce using rule 25 (factor -> varid .)
    LESSTHAN        reduce using rule 25 (factor -> varid .)
    NOTEQUAL        reduce using rule 25 (factor -> varid .)
    ISEQUALTO       reduce using rule 25 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 25 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 25 (factor -> varid .)
    AND             reduce using rule 25 (factor -> varid .)
    OR              reduce using rule 25 (factor -> varid .)
    SEMICOLON       reduce using rule 25 (factor -> varid .)
    COMMA           reduce using rule 25 (factor -> varid .)
    RSQBRACKET      reduce using rule 25 (factor -> varid .)
    RPAREN          reduce using rule 25 (factor -> varid .)


state 51

    (27) leftparen -> LPAREN .

    LPAREN          reduce using rule 27 (leftparen -> LPAREN .)
    ID              reduce using rule 27 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 27 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 27 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 27 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 27 (leftparen -> LPAREN .)
    TRUE            reduce using rule 27 (leftparen -> LPAREN .)
    FALSE           reduce using rule 27 (leftparen -> LPAREN .)


state 52

    (114) cteint -> CTEINT .

    TIMES           reduce using rule 114 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 114 (cteint -> CTEINT .)
    PLUS            reduce using rule 114 (cteint -> CTEINT .)
    MINUS           reduce using rule 114 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 114 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 114 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 114 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 114 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 114 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 114 (cteint -> CTEINT .)
    AND             reduce using rule 114 (cteint -> CTEINT .)
    OR              reduce using rule 114 (cteint -> CTEINT .)
    COMMA           reduce using rule 114 (cteint -> CTEINT .)
    RPAREN          reduce using rule 114 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 114 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 114 (cteint -> CTEINT .)


state 53

    (111) varcte -> ctechar .

    TIMES           reduce using rule 111 (varcte -> ctechar .)
    DIVIDE          reduce using rule 111 (varcte -> ctechar .)
    PLUS            reduce using rule 111 (varcte -> ctechar .)
    MINUS           reduce using rule 111 (varcte -> ctechar .)
    MORETHAN        reduce using rule 111 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 111 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 111 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 111 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 111 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 111 (varcte -> ctechar .)
    AND             reduce using rule 111 (varcte -> ctechar .)
    OR              reduce using rule 111 (varcte -> ctechar .)
    COMMA           reduce using rule 111 (varcte -> ctechar .)
    RPAREN          reduce using rule 111 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 111 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 111 (varcte -> ctechar .)


state 54

    (116) ctechar -> CTECHAR .

    TIMES           reduce using rule 116 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 116 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 116 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 116 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 116 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 116 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 116 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 116 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 116 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 116 (ctechar -> CTECHAR .)
    AND             reduce using rule 116 (ctechar -> CTECHAR .)
    OR              reduce using rule 116 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 116 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 116 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 116 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 116 (ctechar -> CTECHAR .)


state 55

    (117) ctestring -> CTESTRING .

    TIMES           reduce using rule 117 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 117 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 117 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 117 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 117 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 117 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 117 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 117 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 117 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 117 (ctestring -> CTESTRING .)
    AND             reduce using rule 117 (ctestring -> CTESTRING .)
    OR              reduce using rule 117 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 117 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 117 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 117 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 117 (ctestring -> CTESTRING .)


state 56

    (115) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 115 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 115 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 115 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 115 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 115 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 115 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 115 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 115 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 115 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 115 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 115 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 115 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 115 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 115 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 115 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 115 (ctefloat -> CTEFLOAT .)


state 57

    (72) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 101


state 58

    (43) expresion -> expcomp . masexpresion
    (46) masexpresion -> . addQPAO expresion
    (47) masexpresion -> . empty
    (44) addQPAO -> . AND
    (45) addQPAO -> . OR
    (120) empty -> .

    AND             shift and go to state 105
    OR              shift and go to state 102
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)

    empty                          shift and go to state 106
    addQPAO                        shift and go to state 104
    masexpresion                   shift and go to state 103

state 59

    (119) ctebool -> FALSE .

    TIMES           reduce using rule 119 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 119 (ctebool -> FALSE .)
    PLUS            reduce using rule 119 (ctebool -> FALSE .)
    MINUS           reduce using rule 119 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 119 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 119 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 119 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 119 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 119 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 119 (ctebool -> FALSE .)
    AND             reduce using rule 119 (ctebool -> FALSE .)
    OR              reduce using rule 119 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 119 (ctebool -> FALSE .)
    COMMA           reduce using rule 119 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 119 (ctebool -> FALSE .)
    RPAREN          reduce using rule 119 (ctebool -> FALSE .)


state 60

    (48) termino -> factor . masterminos
    (51) masterminos -> . addQTD termino
    (52) masterminos -> . empty
    (49) addQTD -> . TIMES
    (50) addQTD -> . DIVIDE
    (120) empty -> .

    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 110
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    MORETHAN        reduce using rule 120 (empty -> .)
    LESSTHAN        reduce using rule 120 (empty -> .)
    NOTEQUAL        reduce using rule 120 (empty -> .)
    ISEQUALTO       reduce using rule 120 (empty -> .)
    MORETHANEQUAL   reduce using rule 120 (empty -> .)
    LESSTHANEQUAL   reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)

    masterminos                    shift and go to state 109
    empty                          shift and go to state 111
    addQTD                         shift and go to state 108

state 61

    (112) varcte -> ctestring .

    TIMES           reduce using rule 112 (varcte -> ctestring .)
    DIVIDE          reduce using rule 112 (varcte -> ctestring .)
    PLUS            reduce using rule 112 (varcte -> ctestring .)
    MINUS           reduce using rule 112 (varcte -> ctestring .)
    MORETHAN        reduce using rule 112 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 112 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 112 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 112 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 112 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 112 (varcte -> ctestring .)
    AND             reduce using rule 112 (varcte -> ctestring .)
    OR              reduce using rule 112 (varcte -> ctestring .)
    COMMA           reduce using rule 112 (varcte -> ctestring .)
    RPAREN          reduce using rule 112 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 112 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 112 (varcte -> ctestring .)


state 62

    (36) exp -> termino . masexp
    (37) masexp -> . addQPPM exp
    (38) masexp -> . empty
    (39) addQPPM -> . PLUS
    (40) addQPPM -> . MINUS
    (120) empty -> .

    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    MORETHAN        reduce using rule 120 (empty -> .)
    LESSTHAN        reduce using rule 120 (empty -> .)
    NOTEQUAL        reduce using rule 120 (empty -> .)
    ISEQUALTO       reduce using rule 120 (empty -> .)
    MORETHANEQUAL   reduce using rule 120 (empty -> .)
    LESSTHANEQUAL   reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)

    empty                          shift and go to state 116
    masexp                         shift and go to state 112
    addQPPM                        shift and go to state 113

state 63

    (113) varcte -> ctebool .

    TIMES           reduce using rule 113 (varcte -> ctebool .)
    DIVIDE          reduce using rule 113 (varcte -> ctebool .)
    PLUS            reduce using rule 113 (varcte -> ctebool .)
    MINUS           reduce using rule 113 (varcte -> ctebool .)
    MORETHAN        reduce using rule 113 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 113 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 113 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 113 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 113 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 113 (varcte -> ctebool .)
    AND             reduce using rule 113 (varcte -> ctebool .)
    OR              reduce using rule 113 (varcte -> ctebool .)
    COMMA           reduce using rule 113 (varcte -> ctebool .)
    RPAREN          reduce using rule 113 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 113 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 113 (varcte -> ctebool .)


state 64

    (85) initvar -> ID LSQBRACKET dims . RSQBRACKET

    RSQBRACKET      shift and go to state 117


state 65

    (87) dims -> CTEINT . masdims
    (88) masdims -> . COMMA dims
    (89) masdims -> . empty
    (120) empty -> .

    COMMA           shift and go to state 118
    RSQBRACKET      reduce using rule 120 (empty -> .)

    masdims                        shift and go to state 119
    empty                          shift and go to state 120

state 66

    (64) estatuto -> ciclo .

    COMMENT         reduce using rule 64 (estatuto -> ciclo .)
    CPPCOMMENT      reduce using rule 64 (estatuto -> ciclo .)
    ID              reduce using rule 64 (estatuto -> ciclo .)
    IF              reduce using rule 64 (estatuto -> ciclo .)
    READ            reduce using rule 64 (estatuto -> ciclo .)
    VAR             reduce using rule 64 (estatuto -> ciclo .)
    WHILE           reduce using rule 64 (estatuto -> ciclo .)
    PRINT           reduce using rule 64 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 64 (estatuto -> ciclo .)
    RETURN          reduce using rule 64 (estatuto -> ciclo .)
    ELSE            reduce using rule 64 (estatuto -> ciclo .)


state 67

    (16) print -> PRINT .

    LPAREN          reduce using rule 16 (print -> PRINT .)


state 68

    (66) estatuto -> lectura .

    COMMENT         reduce using rule 66 (estatuto -> lectura .)
    CPPCOMMENT      reduce using rule 66 (estatuto -> lectura .)
    ID              reduce using rule 66 (estatuto -> lectura .)
    IF              reduce using rule 66 (estatuto -> lectura .)
    READ            reduce using rule 66 (estatuto -> lectura .)
    VAR             reduce using rule 66 (estatuto -> lectura .)
    WHILE           reduce using rule 66 (estatuto -> lectura .)
    PRINT           reduce using rule 66 (estatuto -> lectura .)
    RBRACKET        reduce using rule 66 (estatuto -> lectura .)
    RETURN          reduce using rule 66 (estatuto -> lectura .)
    ELSE            reduce using rule 66 (estatuto -> lectura .)


state 69

    (68) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 121


state 70

    (80) masestatuto -> empty .
    (82) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 80 (masestatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 80 (masestatuto -> empty .)
    RETURN          reduce using rule 80 (masestatuto -> empty .)
    RBRACKET        reduce using rule 80 (masestatuto -> empty .)
    COMMENT         reduce using rule 82 (vars -> empty .)
    CPPCOMMENT      reduce using rule 82 (vars -> empty .)
    ID              reduce using rule 82 (vars -> empty .)
    IF              reduce using rule 82 (vars -> empty .)
    READ            reduce using rule 82 (vars -> empty .)
    VAR             reduce using rule 82 (vars -> empty .)
    WHILE           reduce using rule 82 (vars -> empty .)
    PRINT           reduce using rule 82 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 82 (vars -> empty .) ]
  ! RETURN          [ reduce using rule 82 (vars -> empty .) ]


state 71

    (13) ciclo -> while . LPAREN expresion RPAREN gotoF estatutobloque goto

    LPAREN          shift and go to state 122


state 72

    (14) while -> WHILE .

    LPAREN          reduce using rule 14 (while -> WHILE .)


state 73

    (22) asignacion -> idarray . LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON

    LSQBRACKET      shift and go to state 123


state 74

    (65) estatuto -> escritura .

    COMMENT         reduce using rule 65 (estatuto -> escritura .)
    CPPCOMMENT      reduce using rule 65 (estatuto -> escritura .)
    ID              reduce using rule 65 (estatuto -> escritura .)
    IF              reduce using rule 65 (estatuto -> escritura .)
    READ            reduce using rule 65 (estatuto -> escritura .)
    VAR             reduce using rule 65 (estatuto -> escritura .)
    WHILE           reduce using rule 65 (estatuto -> escritura .)
    PRINT           reduce using rule 65 (estatuto -> escritura .)
    RBRACKET        reduce using rule 65 (estatuto -> escritura .)
    RETURN          reduce using rule 65 (estatuto -> escritura .)
    ELSE            reduce using rule 65 (estatuto -> escritura .)


state 75

    (70) estatuto -> CPPCOMMENT .

    COMMENT         reduce using rule 70 (estatuto -> CPPCOMMENT .)
    CPPCOMMENT      reduce using rule 70 (estatuto -> CPPCOMMENT .)
    ID              reduce using rule 70 (estatuto -> CPPCOMMENT .)
    IF              reduce using rule 70 (estatuto -> CPPCOMMENT .)
    READ            reduce using rule 70 (estatuto -> CPPCOMMENT .)
    VAR             reduce using rule 70 (estatuto -> CPPCOMMENT .)
    WHILE           reduce using rule 70 (estatuto -> CPPCOMMENT .)
    PRINT           reduce using rule 70 (estatuto -> CPPCOMMENT .)
    RBRACKET        reduce using rule 70 (estatuto -> CPPCOMMENT .)
    RETURN          reduce using rule 70 (estatuto -> CPPCOMMENT .)
    ELSE            reduce using rule 70 (estatuto -> CPPCOMMENT .)


state 76

    (79) masestatuto -> estatuto . masestatuto
    (79) masestatuto -> . estatuto masestatuto
    (80) masestatuto -> . empty
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . ciclo
    (65) estatuto -> . escritura
    (66) estatuto -> . lectura
    (67) estatuto -> . vars
    (68) estatuto -> . llamafunc SEMICOLON
    (69) estatuto -> . COMMENT
    (70) estatuto -> . CPPCOMMENT
    (120) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (81) vars -> . VAR tipo listaid SEMICOLON vars
    (82) vars -> . empty
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (31) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (73) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 78
    CPPCOMMENT      shift and go to state 75
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ID              shift and go to state 80
    IF              shift and go to state 83
    READ            shift and go to state 79
    VAR             shift and go to state 8
    WHILE           shift and go to state 72
    PRINT           shift and go to state 67

  ! COMMENT         [ reduce using rule 120 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! READ            [ reduce using rule 120 (empty -> .) ]
  ! VAR             [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]
  ! PRINT           [ reduce using rule 120 (empty -> .) ]

    ciclo                          shift and go to state 66
    escritura                      shift and go to state 74
    lectura                        shift and go to state 68
    llamafunc                      shift and go to state 69
    empty                          shift and go to state 70
    idarray                        shift and go to state 73
    estatuto                       shift and go to state 76
    while                          shift and go to state 71
    print                          shift and go to state 77
    idfunc                         shift and go to state 57
    asignacion                     shift and go to state 85
    vars                           shift and go to state 82
    masestatuto                    shift and go to state 124
    condicion                      shift and go to state 81

state 77

    (15) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 125


state 78

    (69) estatuto -> COMMENT .

    COMMENT         reduce using rule 69 (estatuto -> COMMENT .)
    CPPCOMMENT      reduce using rule 69 (estatuto -> COMMENT .)
    ID              reduce using rule 69 (estatuto -> COMMENT .)
    IF              reduce using rule 69 (estatuto -> COMMENT .)
    READ            reduce using rule 69 (estatuto -> COMMENT .)
    VAR             reduce using rule 69 (estatuto -> COMMENT .)
    WHILE           reduce using rule 69 (estatuto -> COMMENT .)
    PRINT           reduce using rule 69 (estatuto -> COMMENT .)
    RBRACKET        reduce using rule 69 (estatuto -> COMMENT .)
    RETURN          reduce using rule 69 (estatuto -> COMMENT .)
    ELSE            reduce using rule 69 (estatuto -> COMMENT .)


state 79

    (71) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 126


state 80

    (21) asignacion -> ID . EQUALS expresion SEMICOLON
    (31) idarray -> ID .
    (73) idfunc -> ID .

    EQUALS          shift and go to state 127
    LSQBRACKET      reduce using rule 31 (idarray -> ID .)
    LPAREN          reduce using rule 73 (idfunc -> ID .)


state 81

    (63) estatuto -> condicion .

    COMMENT         reduce using rule 63 (estatuto -> condicion .)
    CPPCOMMENT      reduce using rule 63 (estatuto -> condicion .)
    ID              reduce using rule 63 (estatuto -> condicion .)
    IF              reduce using rule 63 (estatuto -> condicion .)
    READ            reduce using rule 63 (estatuto -> condicion .)
    VAR             reduce using rule 63 (estatuto -> condicion .)
    WHILE           reduce using rule 63 (estatuto -> condicion .)
    PRINT           reduce using rule 63 (estatuto -> condicion .)
    RBRACKET        reduce using rule 63 (estatuto -> condicion .)
    RETURN          reduce using rule 63 (estatuto -> condicion .)
    ELSE            reduce using rule 63 (estatuto -> condicion .)


state 82

    (67) estatuto -> vars .

    COMMENT         reduce using rule 67 (estatuto -> vars .)
    CPPCOMMENT      reduce using rule 67 (estatuto -> vars .)
    ID              reduce using rule 67 (estatuto -> vars .)
    IF              reduce using rule 67 (estatuto -> vars .)
    READ            reduce using rule 67 (estatuto -> vars .)
    VAR             reduce using rule 67 (estatuto -> vars .)
    WHILE           reduce using rule 67 (estatuto -> vars .)
    PRINT           reduce using rule 67 (estatuto -> vars .)
    RBRACKET        reduce using rule 67 (estatuto -> vars .)
    RETURN          reduce using rule 67 (estatuto -> vars .)
    ELSE            reduce using rule 67 (estatuto -> vars .)


state 83

    (5) condicion -> IF . LPAREN expresion RPAREN gotoF estatutobloque masbloque

    LPAREN          shift and go to state 128


state 84

    (9) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 129


state 85

    (62) estatuto -> asignacion .

    COMMENT         reduce using rule 62 (estatuto -> asignacion .)
    CPPCOMMENT      reduce using rule 62 (estatuto -> asignacion .)
    ID              reduce using rule 62 (estatuto -> asignacion .)
    IF              reduce using rule 62 (estatuto -> asignacion .)
    READ            reduce using rule 62 (estatuto -> asignacion .)
    VAR             reduce using rule 62 (estatuto -> asignacion .)
    WHILE           reduce using rule 62 (estatuto -> asignacion .)
    PRINT           reduce using rule 62 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 62 (estatuto -> asignacion .)
    RETURN          reduce using rule 62 (estatuto -> asignacion .)
    ELSE            reduce using rule 62 (estatuto -> asignacion .)


state 86

    (99) args -> tipo . ID

    ID              shift and go to state 130


state 87

    (100) args -> empty .

    COMMA           reduce using rule 100 (args -> empty .)
    RPAREN          reduce using rule 100 (args -> empty .)


state 88

    (93) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (95) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 131

    bloquefunc                     shift and go to state 132

state 89

    (92) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (101) masargs -> . COMMA args masargs
    (102) masargs -> . empty
    (120) empty -> .

    COMMA           shift and go to state 133
    RPAREN          reduce using rule 120 (empty -> .)

    empty                          shift and go to state 134
    masargs                        shift and go to state 135

state 90

    (59) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
