Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    RPAREN          reduce using rule 106 (empty -> .)
    LPAREN          shift and go to state 75
    ID              shift and go to state 76
    CTEINT          shift and go to state 81
    CTEFLOAT        shift and go to state 83
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 86
    TRUE            shift and go to state 82
    FALSE           shift and go to state 84

    factor                         shift and go to state 72
    expresion                      shift and go to state 73
    varid                          shift and go to state 74
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 77
    llamafunc                      shift and go to state 78
    ctefloat                       shift and go to state 79
    ctechar                        shift and go to state 80
    termino                        shift and go to state 95
    ctebool                        shift and go to state 87
    exp                            shift and go to state 88
    expcomp                        shift and go to state 89
    empty                          shift and go to state 91
    funcargs                       shift and go to state 92
    ctestring                      shift and go to state 93
    cteint                         shift and go to state 94
    leftparen                      shift and go to state 85

state 58

    (19) asignacion -> ID EQUALS . expresion SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 76
    CTEINT          shift and go to state 81
    CTEFLOAT        shift and go to state 83
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 86
    TRUE            shift and go to state 82
    FALSE           shift and go to state 84

    factor                         shift and go to state 72
    expresion                      shift and go to state 96
    varid                          shift and go to state 74
    expcomp                        shift and go to state 89
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 77
    ctebool                        shift and go to state 87
    ctefloat                       shift and go to state 79
    termino                        shift and go to state 95
    exp                            shift and go to state 88
    ctechar                        shift and go to state 80
    llamafunc                      shift and go to state 78
    ctestring                      shift and go to state 93
    cteint                         shift and go to state 94
    leftparen                      shift and go to state 85

state 59

    (20) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 97


state 60

    (61) estatuto -> llamafunc SEMICOLON .

    COMMENT         reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    CPPCOMMENT      reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 61 (estatuto -> llamafunc SEMICOLON .)


state 61

    (71) masestatuto -> estatuto masestatuto .

    RETURN          reduce using rule 71 (masestatuto -> estatuto masestatuto .)
    RBRACKET        reduce using rule 71 (masestatuto -> estatuto masestatuto .)


state 62

    (4) condicion -> IF LPAREN . expresion RPAREN gotoF bloque masbloque
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 76
    CTEINT          shift and go to state 81
    CTEFLOAT        shift and go to state 83
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 86
    TRUE            shift and go to state 82
    FALSE           shift and go to state 84

    expresion                      shift and go to state 98
    varid                          shift and go to state 74
    expcomp                        shift and go to state 89
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 77
    llamafunc                      shift and go to state 78
    factor                         shift and go to state 72
    ctefloat                       shift and go to state 79
    termino                        shift and go to state 95
    ctebool                        shift and go to state 87
    exp                            shift and go to state 88
    ctechar                        shift and go to state 80
    ctestring                      shift and go to state 93
    cteint                         shift and go to state 94
    leftparen                      shift and go to state 85

state 63

    (10) ciclo -> while LPAREN . expresion RPAREN gotoF bloque goto
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 76
    CTEINT          shift and go to state 81
    CTEFLOAT        shift and go to state 83
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 86
    TRUE            shift and go to state 82
    FALSE           shift and go to state 84

    expresion                      shift and go to state 99
    varid                          shift and go to state 74
    expcomp                        shift and go to state 89
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 77
    llamafunc                      shift and go to state 78
    factor                         shift and go to state 72
    ctefloat                       shift and go to state 79
    termino                        shift and go to state 95
    ctebool                        shift and go to state 87
    exp                            shift and go to state 88
    ctechar                        shift and go to state 80
    ctestring                      shift and go to state 93
    cteint                         shift and go to state 94
    leftparen                      shift and go to state 85

state 64

    (6) bloque -> LBRACKET masestatuto RBRACKET .

    COMMENT         reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 6 (bloque -> LBRACKET masestatuto RBRACKET .)


state 65

    (12) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (103) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    CTESTRING       shift and go to state 86
    LPAREN          shift and go to state 75
    ID              shift and go to state 76
    CTEINT          shift and go to state 81
    CTEFLOAT        shift and go to state 83
    CTECHAR         shift and go to state 90
    TRUE            shift and go to state 82
    FALSE           shift and go to state 84

    factor                         shift and go to state 72
    expresion                      shift and go to state 100
    varid                          shift and go to state 74
    expcomp                        shift and go to state 89
    listaprint                     shift and go to state 101
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 77
    llamafunc                      shift and go to state 78
    ctefloat                       shift and go to state 79
    termino                        shift and go to state 95
    ctebool                        shift and go to state 87
    exp                            shift and go to state 88
    ctechar                        shift and go to state 80
    ctestring                      shift and go to state 102
    cteint                         shift and go to state 94
    leftparen                      shift and go to state 85

state 66

    (81) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (71) masestatuto -> . estatuto masestatuto
    (72) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . llamafunc SEMICOLON
    (62) estatuto -> . COMMENT
    (63) estatuto -> . CPPCOMMENT
    (106) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) vars -> . VAR tipo listaid SEMICOLON vars
    (74) vars -> . empty
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (65) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 42
    CPPCOMMENT      shift and go to state 36
    RETURN          reduce using rule 106 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 43
    VAR             shift and go to state 7
    WHILE           shift and go to state 50
    PRINT           shift and go to state 48

  ! COMMENT         [ reduce using rule 106 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! VAR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! PRINT           [ reduce using rule 106 (empty -> .) ]

    asignacion                     shift and go to state 35
    idfunc                         shift and go to state 37
    vars                           shift and go to state 38
    llamafunc                      shift and go to state 40
    estatuto                       shift and go to state 41
    print                          shift and go to state 52
    ciclo                          shift and go to state 44
    while                          shift and go to state 45
    condicion                      shift and go to state 46
    masestatuto                    shift and go to state 103
    escritura                      shift and go to state 49
    empty                          shift and go to state 51

state 67

    (79) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (78) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (79) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (80) funcs -> . empty
    (106) empty -> .

    FUNCTION        shift and go to state 18
    MAIN            reduce using rule 106 (empty -> .)

    empty                          shift and go to state 17
    funcs                          shift and go to state 104

state 68

    (87) masargs -> COMMA . args masargs
    (85) args -> . tipo ID
    (86) args -> . empty
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (93) tipo -> . STRING
    (94) tipo -> . VOID
    (106) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 13
    VOID            shift and go to state 14
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)

    args                           shift and go to state 105
    empty                          shift and go to state 55
    tipo                           shift and go to state 56

state 69

    (78) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 106


state 70

    (88) masargs -> empty .

    RPAREN          reduce using rule 88 (masargs -> empty .)


state 71

    (85) args -> tipo ID .

    COMMA           reduce using rule 85 (args -> tipo ID .)
    RPAREN          reduce using rule 85 (args -> tipo ID .)


state 72

    (42) termino -> factor . masterminos
    (45) masterminos -> . addQTD termino
    (46) masterminos -> . empty
    (43) addQTD -> . TIMES
    (44) addQTD -> . DIVIDE
    (106) empty -> .

    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 107
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    MORETHAN        reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    NOTEQUAL        reduce using rule 106 (empty -> .)
    ISEQUALTO       reduce using rule 106 (empty -> .)
    MORETHANEQUAL   reduce using rule 106 (empty -> .)
    LESSTHANEQUAL   reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    addQTD                         shift and go to state 111
    empty                          shift and go to state 109
    masterminos                    shift and go to state 110

state 73

    (66) funcargs -> expresion . listafuncargs checarparams
    (68) listafuncargs -> . COMMA expresion listafuncargs
    (69) listafuncargs -> . empty
    (106) empty -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 106 (empty -> .)

    listafuncargs                  shift and go to state 113
    empty                          shift and go to state 114

state 74

    (23) factor -> varid .

    TIMES           reduce using rule 23 (factor -> varid .)
    DIVIDE          reduce using rule 23 (factor -> varid .)
    PLUS            reduce using rule 23 (factor -> varid .)
    MINUS           reduce using rule 23 (factor -> varid .)
    MORETHAN        reduce using rule 23 (factor -> varid .)
    LESSTHAN        reduce using rule 23 (factor -> varid .)
    NOTEQUAL        reduce using rule 23 (factor -> varid .)
    ISEQUALTO       reduce using rule 23 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 23 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> varid .)
    AND             reduce using rule 23 (factor -> varid .)
    OR              reduce using rule 23 (factor -> varid .)
    COMMA           reduce using rule 23 (factor -> varid .)
    RPAREN          reduce using rule 23 (factor -> varid .)
    SEMICOLON       reduce using rule 23 (factor -> varid .)
    RSQBRACKET      reduce using rule 23 (factor -> varid .)


state 75

    (25) leftparen -> LPAREN .

    LPAREN          reduce using rule 25 (leftparen -> LPAREN .)
    ID              reduce using rule 25 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 25 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 25 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 25 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 25 (leftparen -> LPAREN .)
    TRUE            reduce using rule 25 (leftparen -> LPAREN .)
    FALSE           reduce using rule 25 (leftparen -> LPAREN .)


state 76

    (27) varid -> ID . arr
    (65) idfunc -> ID .
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (106) empty -> .

    LPAREN          reduce using rule 65 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 115
    TIMES           reduce using rule 106 (empty -> .)
    DIVIDE          reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    MORETHAN        reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    NOTEQUAL        reduce using rule 106 (empty -> .)
    ISEQUALTO       reduce using rule 106 (empty -> .)
    MORETHANEQUAL   reduce using rule 106 (empty -> .)
    LESSTHANEQUAL   reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    empty                          shift and go to state 116
    arr                            shift and go to state 117

state 77

    (22) factor -> varcte .

    TIMES           reduce using rule 22 (factor -> varcte .)
    DIVIDE          reduce using rule 22 (factor -> varcte .)
    PLUS            reduce using rule 22 (factor -> varcte .)
    MINUS           reduce using rule 22 (factor -> varcte .)
    MORETHAN        reduce using rule 22 (factor -> varcte .)
    LESSTHAN        reduce using rule 22 (factor -> varcte .)
    NOTEQUAL        reduce using rule 22 (factor -> varcte .)
    ISEQUALTO       reduce using rule 22 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 22 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 22 (factor -> varcte .)
    AND             reduce using rule 22 (factor -> varcte .)
    OR              reduce using rule 22 (factor -> varcte .)
    COMMA           reduce using rule 22 (factor -> varcte .)
    RPAREN          reduce using rule 22 (factor -> varcte .)
    SEMICOLON       reduce using rule 22 (factor -> varcte .)
    RSQBRACKET      reduce using rule 22 (factor -> varcte .)


state 78

    (24) factor -> llamafunc .

    TIMES           reduce using rule 24 (factor -> llamafunc .)
    DIVIDE          reduce using rule 24 (factor -> llamafunc .)
    PLUS            reduce using rule 24 (factor -> llamafunc .)
    MINUS           reduce using rule 24 (factor -> llamafunc .)
    MORETHAN        reduce using rule 24 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 24 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 24 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 24 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    AND             reduce using rule 24 (factor -> llamafunc .)
    OR              reduce using rule 24 (factor -> llamafunc .)
    COMMA           reduce using rule 24 (factor -> llamafunc .)
    RPAREN          reduce using rule 24 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 24 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 24 (factor -> llamafunc .)


state 79

    (96) varcte -> ctefloat .

    TIMES           reduce using rule 96 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 96 (varcte -> ctefloat .)
    PLUS            reduce using rule 96 (varcte -> ctefloat .)
    MINUS           reduce using rule 96 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 96 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 96 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctefloat .)
    AND             reduce using rule 96 (varcte -> ctefloat .)
    OR              reduce using rule 96 (varcte -> ctefloat .)
    COMMA           reduce using rule 96 (varcte -> ctefloat .)
    RPAREN          reduce using rule 96 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 96 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 96 (varcte -> ctefloat .)


state 80

    (97) varcte -> ctechar .

    TIMES           reduce using rule 97 (varcte -> ctechar .)
    DIVIDE          reduce using rule 97 (varcte -> ctechar .)
    PLUS            reduce using rule 97 (varcte -> ctechar .)
    MINUS           reduce using rule 97 (varcte -> ctechar .)
    MORETHAN        reduce using rule 97 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 97 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 97 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 97 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 97 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 97 (varcte -> ctechar .)
    AND             reduce using rule 97 (varcte -> ctechar .)
    OR              reduce using rule 97 (varcte -> ctechar .)
    COMMA           reduce using rule 97 (varcte -> ctechar .)
    RPAREN          reduce using rule 97 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 97 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 97 (varcte -> ctechar .)


state 81

    (100) cteint -> CTEINT .

    TIMES           reduce using rule 100 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 100 (cteint -> CTEINT .)
    PLUS            reduce using rule 100 (cteint -> CTEINT .)
    MINUS           reduce using rule 100 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 100 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 100 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 100 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 100 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 100 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 100 (cteint -> CTEINT .)
    AND             reduce using rule 100 (cteint -> CTEINT .)
    OR              reduce using rule 100 (cteint -> CTEINT .)
    COMMA           reduce using rule 100 (cteint -> CTEINT .)
    RPAREN          reduce using rule 100 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 100 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 100 (cteint -> CTEINT .)


state 82

    (104) ctebool -> TRUE .

    TIMES           reduce using rule 104 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 104 (ctebool -> TRUE .)
    PLUS            reduce using rule 104 (ctebool -> TRUE .)
    MINUS           reduce using rule 104 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 104 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 104 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 104 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 104 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 104 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 104 (ctebool -> TRUE .)
    AND             reduce using rule 104 (ctebool -> TRUE .)
    OR              reduce using rule 104 (ctebool -> TRUE .)
    RPAREN          reduce using rule 104 (ctebool -> TRUE .)
    COMMA           reduce using rule 104 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 104 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 104 (ctebool -> TRUE .)


state 83

    (101) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 101 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 101 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 101 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 101 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 101 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 101 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 101 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 101 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 101 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 101 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 101 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 101 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 101 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 101 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 101 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 101 (ctefloat -> CTEFLOAT .)


state 84

    (105) ctebool -> FALSE .

    TIMES           reduce using rule 105 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 105 (ctebool -> FALSE .)
    PLUS            reduce using rule 105 (ctebool -> FALSE .)
    MINUS           reduce using rule 105 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 105 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 105 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 105 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 105 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 105 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 105 (ctebool -> FALSE .)
    AND             reduce using rule 105 (ctebool -> FALSE .)
    OR              reduce using rule 105 (ctebool -> FALSE .)
    RPAREN          reduce using rule 105 (ctebool -> FALSE .)
    COMMA           reduce using rule 105 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 105 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 105 (ctebool -> FALSE .)


state 85

    (21) factor -> leftparen . expresion rightparen
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 76
    CTEINT          shift and go to state 81
    CTEFLOAT        shift and go to state 83
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 86
    TRUE            shift and go to state 82
    FALSE           shift and go to state 84

    factor                         shift and go to state 72
    expresion                      shift and go to state 118
    varid                          shift and go to state 74
    idfunc                         shift and go to state 37
    leftparen                      shift and go to state 85
    varcte                         shift and go to state 77
    ctebool                        shift and go to state 87
    ctefloat                       shift and go to state 79
    termino                        shift and go to state 95
    exp                            shift and go to state 88
    ctechar                        shift and go to state 80
    llamafunc                      shift and go to state 78
    ctestring                      shift and go to state 93
    cteint                         shift and go to state 94
    expcomp                        shift and go to state 89

state 86

    (103) ctestring -> CTESTRING .

    TIMES           reduce using rule 103 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 103 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 103 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 103 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 103 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 103 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 103 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 103 (ctestring -> CTESTRING .)
