Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    exp                            shift and go to state 70
    varcte                         shift and go to state 71
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    expresion                      shift and go to state 92
    ctefloat                       shift and go to state 82
    varid                          shift and go to state 84
    cteint                         shift and go to state 85
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89
    expcomp                        shift and go to state 90

state 60

    (20) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 93


state 61

    (12) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (101) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    CTESTRING       shift and go to state 78
    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    listaprint                     shift and go to state 94
    varcte                         shift and go to state 71
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    expresion                      shift and go to state 95
    ctebool                        shift and go to state 89
    ctefloat                       shift and go to state 82
    cteint                         shift and go to state 85
    varid                          shift and go to state 84
    exp                            shift and go to state 70
    ctestring                      shift and go to state 96
    leftparen                      shift and go to state 86
    idfunc                         shift and go to state 47
    expcomp                        shift and go to state 90

state 62

    (62) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (64) funcargs -> . expresion listafuncargs checarparams
    (65) funcargs -> . empty
    (37) expresion -> . expcomp masexpresion
    (104) empty -> .
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    RPAREN          reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    varcte                         shift and go to state 71
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    expresion                      shift and go to state 98
    empty                          shift and go to state 99
    ctefloat                       shift and go to state 82
    varid                          shift and go to state 84
    cteint                         shift and go to state 85
    exp                            shift and go to state 70
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    funcargs                       shift and go to state 97
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89
    expcomp                        shift and go to state 90

state 63

    (10) ciclo -> while LPAREN . expresion RPAREN gotoF bloque goto
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    varcte                         shift and go to state 71
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctestring                      shift and go to state 83
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    expresion                      shift and go to state 100
    ctefloat                       shift and go to state 82
    cteint                         shift and go to state 85
    varid                          shift and go to state 84
    exp                            shift and go to state 70
    leftparen                      shift and go to state 86
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89
    expcomp                        shift and go to state 90

state 64

    (79) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (69) masestatuto -> . estatuto masestatuto
    (70) masestatuto -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . ciclo
    (59) estatuto -> . escritura
    (60) estatuto -> . vars
    (61) estatuto -> . llamafunc SEMICOLON
    (104) empty -> .
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (20) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF bloque masbloque
    (10) ciclo -> . while LPAREN expresion RPAREN gotoF bloque goto
    (12) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) vars -> . VAR tipo listaid SEMICOLON vars
    (72) vars -> . empty
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (11) while -> . WHILE
    (13) print -> . PRINT
    (63) idfunc -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 104 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 35
    VAR             shift and go to state 7
    WHILE           shift and go to state 40
    PRINT           shift and go to state 36

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! VAR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! PRINT           [ reduce using rule 104 (empty -> .) ]

    masestatuto                    shift and go to state 101
    llamafunc                      shift and go to state 34
    asignacion                     shift and go to state 37
    escritura                      shift and go to state 38
    vars                           shift and go to state 39
    estatuto                       shift and go to state 41
    ciclo                          shift and go to state 42
    empty                          shift and go to state 44
    condicion                      shift and go to state 45
    idfunc                         shift and go to state 47
    print                          shift and go to state 46
    while                          shift and go to state 48

state 65

    (77) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (76) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (77) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (78) funcs -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 104 (empty -> .)

    funcs                          shift and go to state 102
    empty                          shift and go to state 9

state 66

    (83) args -> tipo ID .

    COMMA           reduce using rule 83 (args -> tipo ID .)
    RPAREN          reduce using rule 83 (args -> tipo ID .)


state 67

    (85) masargs -> COMMA . args masargs
    (83) args -> . tipo ID
    (84) args -> . empty
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . CHAR
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . VOID
    (104) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 17
    BOOL            shift and go to state 12
    STRING          shift and go to state 16
    VOID            shift and go to state 13
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 49
    tipo                           shift and go to state 51
    args                           shift and go to state 103

state 68

    (86) masargs -> empty .

    RPAREN          reduce using rule 86 (masargs -> empty .)


state 69

    (76) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 104


state 70

    (47) expcomp -> exp . expcompcontinuo
    (54) expcompcontinuo -> . addQPComp expcomp
    (55) expcompcontinuo -> . empty
    (48) addQPComp -> . MORETHAN
    (49) addQPComp -> . LESSTHAN
    (50) addQPComp -> . NOTEQUAL
    (51) addQPComp -> . ISEQUALTO
    (52) addQPComp -> . MORETHANEQUAL
    (53) addQPComp -> . LESSTHANEQUAL
    (104) empty -> .

    MORETHAN        shift and go to state 109
    LESSTHAN        shift and go to state 106
    NOTEQUAL        shift and go to state 107
    ISEQUALTO       shift and go to state 108
    MORETHANEQUAL   shift and go to state 113
    LESSTHANEQUAL   shift and go to state 111
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    addQPComp                      shift and go to state 105
    expcompcontinuo                shift and go to state 112
    empty                          shift and go to state 110

state 71

    (22) factor -> varcte .

    TIMES           reduce using rule 22 (factor -> varcte .)
    DIVIDE          reduce using rule 22 (factor -> varcte .)
    PLUS            reduce using rule 22 (factor -> varcte .)
    MINUS           reduce using rule 22 (factor -> varcte .)
    MORETHAN        reduce using rule 22 (factor -> varcte .)
    LESSTHAN        reduce using rule 22 (factor -> varcte .)
    NOTEQUAL        reduce using rule 22 (factor -> varcte .)
    ISEQUALTO       reduce using rule 22 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 22 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 22 (factor -> varcte .)
    AND             reduce using rule 22 (factor -> varcte .)
    OR              reduce using rule 22 (factor -> varcte .)
    RPAREN          reduce using rule 22 (factor -> varcte .)
    SEMICOLON       reduce using rule 22 (factor -> varcte .)
    COMMA           reduce using rule 22 (factor -> varcte .)
    RSQBRACKET      reduce using rule 22 (factor -> varcte .)


state 72

    (24) factor -> llamafunc .

    TIMES           reduce using rule 24 (factor -> llamafunc .)
    DIVIDE          reduce using rule 24 (factor -> llamafunc .)
    PLUS            reduce using rule 24 (factor -> llamafunc .)
    MINUS           reduce using rule 24 (factor -> llamafunc .)
    MORETHAN        reduce using rule 24 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 24 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 24 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 24 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    AND             reduce using rule 24 (factor -> llamafunc .)
    OR              reduce using rule 24 (factor -> llamafunc .)
    RPAREN          reduce using rule 24 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 24 (factor -> llamafunc .)
    COMMA           reduce using rule 24 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 24 (factor -> llamafunc .)


state 73

    (30) exp -> termino . masexp
    (31) masexp -> . addQPPM exp
    (32) masexp -> . empty
    (33) addQPPM -> . PLUS
    (34) addQPPM -> . MINUS
    (104) empty -> .

    PLUS            shift and go to state 118
    MINUS           shift and go to state 114
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    masexp                         shift and go to state 115
    addQPPM                        shift and go to state 116
    empty                          shift and go to state 117

state 74

    (102) ctebool -> TRUE .

    TIMES           reduce using rule 102 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 102 (ctebool -> TRUE .)
    PLUS            reduce using rule 102 (ctebool -> TRUE .)
    MINUS           reduce using rule 102 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 102 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 102 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 102 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 102 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 102 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 102 (ctebool -> TRUE .)
    AND             reduce using rule 102 (ctebool -> TRUE .)
    OR              reduce using rule 102 (ctebool -> TRUE .)
    COMMA           reduce using rule 102 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 102 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 102 (ctebool -> TRUE .)
    RPAREN          reduce using rule 102 (ctebool -> TRUE .)


state 75

    (98) cteint -> CTEINT .

    TIMES           reduce using rule 98 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 98 (cteint -> CTEINT .)
    PLUS            reduce using rule 98 (cteint -> CTEINT .)
    MINUS           reduce using rule 98 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 98 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 98 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 98 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 98 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 98 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 98 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 98 (cteint -> CTEINT .)
    AND             reduce using rule 98 (cteint -> CTEINT .)
    OR              reduce using rule 98 (cteint -> CTEINT .)
    RPAREN          reduce using rule 98 (cteint -> CTEINT .)
    COMMA           reduce using rule 98 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 98 (cteint -> CTEINT .)


state 76

    (95) varcte -> ctechar .

    TIMES           reduce using rule 95 (varcte -> ctechar .)
    DIVIDE          reduce using rule 95 (varcte -> ctechar .)
    PLUS            reduce using rule 95 (varcte -> ctechar .)
    MINUS           reduce using rule 95 (varcte -> ctechar .)
    MORETHAN        reduce using rule 95 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 95 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 95 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 95 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 95 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 95 (varcte -> ctechar .)
    AND             reduce using rule 95 (varcte -> ctechar .)
    OR              reduce using rule 95 (varcte -> ctechar .)
    RPAREN          reduce using rule 95 (varcte -> ctechar .)
    COMMA           reduce using rule 95 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 95 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 95 (varcte -> ctechar .)


state 77

    (42) termino -> factor . masterminos
    (45) masterminos -> . addQTD termino
    (46) masterminos -> . empty
    (43) addQTD -> . TIMES
    (44) addQTD -> . DIVIDE
    (104) empty -> .

    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 119
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    masterminos                    shift and go to state 121
    empty                          shift and go to state 120
    addQTD                         shift and go to state 123

state 78

    (101) ctestring -> CTESTRING .

    TIMES           reduce using rule 101 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 101 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 101 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 101 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 101 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 101 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 101 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 101 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 101 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 101 (ctestring -> CTESTRING .)
    AND             reduce using rule 101 (ctestring -> CTESTRING .)
    OR              reduce using rule 101 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 101 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 101 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 101 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 101 (ctestring -> CTESTRING .)


state 79

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 124


state 80

    (27) varid -> ID . arr
    (63) idfunc -> ID .
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (104) empty -> .

    LPAREN          reduce using rule 63 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 125
    TIMES           reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 127
    arr                            shift and go to state 126

state 81

    (99) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 99 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 99 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 99 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 99 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 99 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 99 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 99 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 99 (ctefloat -> CTEFLOAT .)


state 82

    (94) varcte -> ctefloat .

    TIMES           reduce using rule 94 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 94 (varcte -> ctefloat .)
    PLUS            reduce using rule 94 (varcte -> ctefloat .)
    MINUS           reduce using rule 94 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 94 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 94 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 94 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 94 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 94 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 94 (varcte -> ctefloat .)
    AND             reduce using rule 94 (varcte -> ctefloat .)
    OR              reduce using rule 94 (varcte -> ctefloat .)
    RPAREN          reduce using rule 94 (varcte -> ctefloat .)
    COMMA           reduce using rule 94 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 94 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 94 (varcte -> ctefloat .)


state 83

    (96) varcte -> ctestring .

    TIMES           reduce using rule 96 (varcte -> ctestring .)
    DIVIDE          reduce using rule 96 (varcte -> ctestring .)
    PLUS            reduce using rule 96 (varcte -> ctestring .)
    MINUS           reduce using rule 96 (varcte -> ctestring .)
    MORETHAN        reduce using rule 96 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 96 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    AND             reduce using rule 96 (varcte -> ctestring .)
    OR              reduce using rule 96 (varcte -> ctestring .)
    RPAREN          reduce using rule 96 (varcte -> ctestring .)
    COMMA           reduce using rule 96 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 96 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 96 (varcte -> ctestring .)


state 84

    (23) factor -> varid .

    TIMES           reduce using rule 23 (factor -> varid .)
    DIVIDE          reduce using rule 23 (factor -> varid .)
    PLUS            reduce using rule 23 (factor -> varid .)
    MINUS           reduce using rule 23 (factor -> varid .)
    MORETHAN        reduce using rule 23 (factor -> varid .)
    LESSTHAN        reduce using rule 23 (factor -> varid .)
    NOTEQUAL        reduce using rule 23 (factor -> varid .)
    ISEQUALTO       reduce using rule 23 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 23 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> varid .)
    AND             reduce using rule 23 (factor -> varid .)
    OR              reduce using rule 23 (factor -> varid .)
    RPAREN          reduce using rule 23 (factor -> varid .)
    SEMICOLON       reduce using rule 23 (factor -> varid .)
    COMMA           reduce using rule 23 (factor -> varid .)
    RSQBRACKET      reduce using rule 23 (factor -> varid .)


state 85

    (93) varcte -> cteint .

    TIMES           reduce using rule 93 (varcte -> cteint .)
    DIVIDE          reduce using rule 93 (varcte -> cteint .)
    PLUS            reduce using rule 93 (varcte -> cteint .)
    MINUS           reduce using rule 93 (varcte -> cteint .)
    MORETHAN        reduce using rule 93 (varcte -> cteint .)
    LESSTHAN        reduce using rule 93 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 93 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 93 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 93 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 93 (varcte -> cteint .)
    AND             reduce using rule 93 (varcte -> cteint .)
    OR              reduce using rule 93 (varcte -> cteint .)
    RPAREN          reduce using rule 93 (varcte -> cteint .)
    COMMA           reduce using rule 93 (varcte -> cteint .)
    SEMICOLON       reduce using rule 93 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 93 (varcte -> cteint .)


state 86

    (21) factor -> leftparen . expresion rightparen
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    exp                            shift and go to state 70
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    varcte                         shift and go to state 71
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    expresion                      shift and go to state 128
    ctefloat                       shift and go to state 82
    varid                          shift and go to state 84
    cteint                         shift and go to state 85
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89
    expcomp                        shift and go to state 90

state 87

    (25) leftparen -> LPAREN .

    LPAREN          reduce using rule 25 (leftparen -> LPAREN .)
    ID              reduce using rule 25 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 25 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 25 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 25 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 25 (leftparen -> LPAREN .)
    TRUE            reduce using rule 25 (leftparen -> LPAREN .)
    FALSE           reduce using rule 25 (leftparen -> LPAREN .)


state 88

    (100) ctechar -> CTECHAR .

    TIMES           reduce using rule 100 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 100 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 100 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 100 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 100 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 100 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 100 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 100 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 100 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 100 (ctechar -> CTECHAR .)
