Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for LESSTHANEQUAL resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 17 (factor -> ID .)
  ! reduce/reduce conflict for RSQBRACKET resolved using rule 17 (factor -> ID .)
    TIMES           reduce using rule 17 (factor -> ID .)
    DIVIDE          reduce using rule 17 (factor -> ID .)
    PLUS            reduce using rule 17 (factor -> ID .)
    MINUS           reduce using rule 17 (factor -> ID .)
    AND             reduce using rule 17 (factor -> ID .)
    OR              reduce using rule 17 (factor -> ID .)
    RPAREN          reduce using rule 17 (factor -> ID .)
    SEMICOLON       reduce using rule 17 (factor -> ID .)
    COMMA           reduce using rule 17 (factor -> ID .)
    RSQBRACKET      reduce using rule 17 (factor -> ID .)
    MORETHAN        reduce using rule 17 (factor -> ID .)
    LESSTHAN        reduce using rule 17 (factor -> ID .)
    NOTEQUAL        reduce using rule 17 (factor -> ID .)
    ISEQUALTO       reduce using rule 17 (factor -> ID .)
    MORETHANEQUAL   reduce using rule 17 (factor -> ID .)
    LESSTHANEQUAL   reduce using rule 17 (factor -> ID .)
    LSQBRACKET      shift and go to state 91

  ! TIMES           [ reduce using rule 74 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 74 (empty -> .) ]
  ! PLUS            [ reduce using rule 74 (empty -> .) ]
  ! MINUS           [ reduce using rule 74 (empty -> .) ]
  ! MORETHAN        [ reduce using rule 74 (empty -> .) ]
  ! LESSTHAN        [ reduce using rule 74 (empty -> .) ]
  ! NOTEQUAL        [ reduce using rule 74 (empty -> .) ]
  ! ISEQUALTO       [ reduce using rule 74 (empty -> .) ]
  ! MORETHANEQUAL   [ reduce using rule 74 (empty -> .) ]
  ! LESSTHANEQUAL   [ reduce using rule 74 (empty -> .) ]
  ! AND             [ reduce using rule 74 (empty -> .) ]
  ! OR              [ reduce using rule 74 (empty -> .) ]
  ! RPAREN          [ reduce using rule 74 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 74 (empty -> .) ]
  ! COMMA           [ reduce using rule 74 (empty -> .) ]
  ! RSQBRACKET      [ reduce using rule 74 (empty -> .) ]

    arr                            shift and go to state 90
    empty                          shift and go to state 92

state 60

    (70) ctebool -> TRUE .

    TIMES           reduce using rule 70 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 70 (ctebool -> TRUE .)
    PLUS            reduce using rule 70 (ctebool -> TRUE .)
    MINUS           reduce using rule 70 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 70 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 70 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 70 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 70 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 70 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 70 (ctebool -> TRUE .)
    AND             reduce using rule 70 (ctebool -> TRUE .)
    OR              reduce using rule 70 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 70 (ctebool -> TRUE .)
    RPAREN          reduce using rule 70 (ctebool -> TRUE .)
    COMMA           reduce using rule 70 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 70 (ctebool -> TRUE .)


state 61

    (7) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 93


state 62

    (69) varcte -> ctebool .

    TIMES           reduce using rule 69 (varcte -> ctebool .)
    DIVIDE          reduce using rule 69 (varcte -> ctebool .)
    PLUS            reduce using rule 69 (varcte -> ctebool .)
    MINUS           reduce using rule 69 (varcte -> ctebool .)
    MORETHAN        reduce using rule 69 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 69 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 69 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 69 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 69 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 69 (varcte -> ctebool .)
    AND             reduce using rule 69 (varcte -> ctebool .)
    OR              reduce using rule 69 (varcte -> ctebool .)
    COMMA           reduce using rule 69 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 69 (varcte -> ctebool .)
    RPAREN          reduce using rule 69 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 69 (varcte -> ctebool .)


state 63

    (15) factor -> LPAREN . expresion RPAREN
    (24) expresion -> . expcomp masexpresion
    (32) expcomp -> . exp expcompcontinuo
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 57
    expcomp                        shift and go to state 68
    factor                         shift and go to state 67
    expresion                      shift and go to state 94
    ctebool                        shift and go to state 62
    varcte                         shift and go to state 69
    termino                        shift and go to state 71

state 64

    (67) varcte -> CTECHAR .

    TIMES           reduce using rule 67 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 67 (varcte -> CTECHAR .)
    PLUS            reduce using rule 67 (varcte -> CTECHAR .)
    MINUS           reduce using rule 67 (varcte -> CTECHAR .)
    MORETHAN        reduce using rule 67 (varcte -> CTECHAR .)
    LESSTHAN        reduce using rule 67 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 67 (varcte -> CTECHAR .)
    ISEQUALTO       reduce using rule 67 (varcte -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 67 (varcte -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 67 (varcte -> CTECHAR .)
    AND             reduce using rule 67 (varcte -> CTECHAR .)
    OR              reduce using rule 67 (varcte -> CTECHAR .)
    COMMA           reduce using rule 67 (varcte -> CTECHAR .)
    RSQBRACKET      reduce using rule 67 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 67 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 67 (varcte -> CTECHAR .)


state 65

    (66) varcte -> CTEFLOAT .

    TIMES           reduce using rule 66 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 66 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 66 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 66 (varcte -> CTEFLOAT .)
    MORETHAN        reduce using rule 66 (varcte -> CTEFLOAT .)
    LESSTHAN        reduce using rule 66 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 66 (varcte -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 66 (varcte -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 66 (varcte -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 66 (varcte -> CTEFLOAT .)
    AND             reduce using rule 66 (varcte -> CTEFLOAT .)
    OR              reduce using rule 66 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 66 (varcte -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 66 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 66 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 66 (varcte -> CTEFLOAT .)


state 66

    (68) varcte -> CTESTRING .

    TIMES           reduce using rule 68 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 68 (varcte -> CTESTRING .)
    PLUS            reduce using rule 68 (varcte -> CTESTRING .)
    MINUS           reduce using rule 68 (varcte -> CTESTRING .)
    MORETHAN        reduce using rule 68 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 68 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 68 (varcte -> CTESTRING .)
    ISEQUALTO       reduce using rule 68 (varcte -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 68 (varcte -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 68 (varcte -> CTESTRING .)
    AND             reduce using rule 68 (varcte -> CTESTRING .)
    OR              reduce using rule 68 (varcte -> CTESTRING .)
    COMMA           reduce using rule 68 (varcte -> CTESTRING .)
    RSQBRACKET      reduce using rule 68 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 68 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 68 (varcte -> CTESTRING .)


state 67

    (28) termino -> factor . masterminos
    (29) masterminos -> . TIMES exp
    (30) masterminos -> . DIVIDE exp
    (31) masterminos -> . empty
    (74) empty -> .

    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    MORETHAN        reduce using rule 74 (empty -> .)
    LESSTHAN        reduce using rule 74 (empty -> .)
    NOTEQUAL        reduce using rule 74 (empty -> .)
    ISEQUALTO       reduce using rule 74 (empty -> .)
    MORETHANEQUAL   reduce using rule 74 (empty -> .)
    LESSTHANEQUAL   reduce using rule 74 (empty -> .)
    AND             reduce using rule 74 (empty -> .)
    OR              reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    RSQBRACKET      reduce using rule 74 (empty -> .)

    masterminos                    shift and go to state 97
    empty                          shift and go to state 96

state 68

    (24) expresion -> expcomp . masexpresion
    (25) masexpresion -> . AND expcomp
    (26) masexpresion -> . OR expcomp
    (27) masexpresion -> . empty
    (74) empty -> .

    AND             shift and go to state 101
    OR              shift and go to state 99
    RPAREN          reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    RSQBRACKET      reduce using rule 74 (empty -> .)

    masexpresion                   shift and go to state 100
    empty                          shift and go to state 102

state 69

    (16) factor -> varcte .

    TIMES           reduce using rule 16 (factor -> varcte .)
    DIVIDE          reduce using rule 16 (factor -> varcte .)
    PLUS            reduce using rule 16 (factor -> varcte .)
    MINUS           reduce using rule 16 (factor -> varcte .)
    AND             reduce using rule 16 (factor -> varcte .)
    OR              reduce using rule 16 (factor -> varcte .)
    RPAREN          reduce using rule 16 (factor -> varcte .)
    SEMICOLON       reduce using rule 16 (factor -> varcte .)
    COMMA           reduce using rule 16 (factor -> varcte .)
    RSQBRACKET      reduce using rule 16 (factor -> varcte .)
    MORETHAN        reduce using rule 16 (factor -> varcte .)
    LESSTHAN        reduce using rule 16 (factor -> varcte .)
    NOTEQUAL        reduce using rule 16 (factor -> varcte .)
    ISEQUALTO       reduce using rule 16 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 16 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 16 (factor -> varcte .)


state 70

    (65) varcte -> CTEINT .

    TIMES           reduce using rule 65 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 65 (varcte -> CTEINT .)
    PLUS            reduce using rule 65 (varcte -> CTEINT .)
    MINUS           reduce using rule 65 (varcte -> CTEINT .)
    MORETHAN        reduce using rule 65 (varcte -> CTEINT .)
    LESSTHAN        reduce using rule 65 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 65 (varcte -> CTEINT .)
    ISEQUALTO       reduce using rule 65 (varcte -> CTEINT .)
    MORETHANEQUAL   reduce using rule 65 (varcte -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 65 (varcte -> CTEINT .)
    AND             reduce using rule 65 (varcte -> CTEINT .)
    OR              reduce using rule 65 (varcte -> CTEINT .)
    COMMA           reduce using rule 65 (varcte -> CTEINT .)
    RSQBRACKET      reduce using rule 65 (varcte -> CTEINT .)
    RPAREN          reduce using rule 65 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 65 (varcte -> CTEINT .)


state 71

    (18) exp -> termino . masexp
    (19) masexp -> . PLUS exp
    (20) masexp -> . MINUS exp
    (21) masexp -> . empty
    (74) empty -> .

    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    MORETHAN        reduce using rule 74 (empty -> .)
    LESSTHAN        reduce using rule 74 (empty -> .)
    NOTEQUAL        reduce using rule 74 (empty -> .)
    ISEQUALTO       reduce using rule 74 (empty -> .)
    MORETHANEQUAL   reduce using rule 74 (empty -> .)
    LESSTHANEQUAL   reduce using rule 74 (empty -> .)
    AND             reduce using rule 74 (empty -> .)
    OR              reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    RSQBRACKET      reduce using rule 74 (empty -> .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 103 ]

    masexp                         shift and go to state 105
    empty                          shift and go to state 104

state 72

    (13) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 107


state 73

    (14) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 108


state 74

    (3) condicion -> IF LPAREN expresion . RPAREN bloque masbloque

    RPAREN          shift and go to state 109


state 75

    (9) listaprint -> expresion . masprint
    (11) masprint -> . COMMA listaprint
    (12) masprint -> . empty
    (74) empty -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 74 (empty -> .)

    masprint                       shift and go to state 111
    empty                          shift and go to state 112

state 76

    (8) escritura -> PRINT LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 77

    (10) listaprint -> CTESTRING . masprint
    (68) varcte -> CTESTRING .
    (11) masprint -> . COMMA listaprint
    (12) masprint -> . empty
    (74) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 68 (varcte -> CTESTRING .)
    TIMES           reduce using rule 68 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 68 (varcte -> CTESTRING .)
    PLUS            reduce using rule 68 (varcte -> CTESTRING .)
    MINUS           reduce using rule 68 (varcte -> CTESTRING .)
    MORETHAN        reduce using rule 68 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 68 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 68 (varcte -> CTESTRING .)
    ISEQUALTO       reduce using rule 68 (varcte -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 68 (varcte -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 68 (varcte -> CTESTRING .)
    AND             reduce using rule 68 (varcte -> CTESTRING .)
    OR              reduce using rule 68 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 68 (varcte -> CTESTRING .)
    COMMA           shift and go to state 110

  ! COMMA           [ reduce using rule 68 (varcte -> CTESTRING .) ]
  ! RPAREN          [ reduce using rule 74 (empty -> .) ]

    masprint                       shift and go to state 114
    empty                          shift and go to state 112

state 78

    (52) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque . funcs
    (52) funcs -> . FUNCTION funcaux LPAREN args RPAREN bloque funcs
    (53) funcs -> . empty
    (74) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 74 (empty -> .)

    funcs                          shift and go to state 115
    empty                          shift and go to state 10

state 79

    (58) masargs -> empty .

    RPAREN          reduce using rule 58 (masargs -> empty .)


state 80

    (55) args -> tipo ID masargs .

    RPAREN          reduce using rule 55 (args -> tipo ID masargs .)


state 81

    (57) masargs -> COMMA . args
    (55) args -> . tipo ID masargs
    (56) args -> . empty
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . BOOL
    (63) tipo -> . STRING
    (74) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 15
    BOOL            shift and go to state 12
    STRING          shift and go to state 11
    RPAREN          reduce using rule 74 (empty -> .)

    args                           shift and go to state 116
    empty                          shift and go to state 45
    tipo                           shift and go to state 44

state 82

    (33) expcompcontinuo -> MORETHAN . exp
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 117
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71
    factor                         shift and go to state 67
    varcte                         shift and go to state 69

state 83

    (34) expcompcontinuo -> LESSTHAN . exp
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 118
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71
    factor                         shift and go to state 67
    varcte                         shift and go to state 69

state 84

    (39) expcompcontinuo -> empty .

    AND             reduce using rule 39 (expcompcontinuo -> empty .)
    OR              reduce using rule 39 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 39 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 39 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 39 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 39 (expcompcontinuo -> empty .)


state 85

    (37) expcompcontinuo -> MORETHANEQUAL . exp
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 119
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71
    factor                         shift and go to state 67
    varcte                         shift and go to state 69

state 86

    (38) expcompcontinuo -> LESSTHANEQUAL . exp
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 120
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71
    factor                         shift and go to state 67
    varcte                         shift and go to state 69

state 87

    (35) expcompcontinuo -> NOTEQUAL . exp
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 121
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71
    factor                         shift and go to state 67
    varcte                         shift and go to state 69

state 88

    (36) expcompcontinuo -> ISEQUALTO . exp
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 122
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71
    factor                         shift and go to state 67
    varcte                         shift and go to state 69

state 89

    (32) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 32 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 32 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 32 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 32 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 32 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 32 (expcomp -> exp expcompcontinuo .)


state 90

    (64) varcte -> ID arr .

    TIMES           reduce using rule 64 (varcte -> ID arr .)
    DIVIDE          reduce using rule 64 (varcte -> ID arr .)
    PLUS            reduce using rule 64 (varcte -> ID arr .)
    MINUS           reduce using rule 64 (varcte -> ID arr .)
    MORETHAN        reduce using rule 64 (varcte -> ID arr .)
    LESSTHAN        reduce using rule 64 (varcte -> ID arr .)
    NOTEQUAL        reduce using rule 64 (varcte -> ID arr .)
    ISEQUALTO       reduce using rule 64 (varcte -> ID arr .)
    MORETHANEQUAL   reduce using rule 64 (varcte -> ID arr .)
    LESSTHANEQUAL   reduce using rule 64 (varcte -> ID arr .)
    AND             reduce using rule 64 (varcte -> ID arr .)
    OR              reduce using rule 64 (varcte -> ID arr .)
    COMMA           reduce using rule 64 (varcte -> ID arr .)
    RSQBRACKET      reduce using rule 64 (varcte -> ID arr .)
    RPAREN          reduce using rule 64 (varcte -> ID arr .)
    SEMICOLON       reduce using rule 64 (varcte -> ID arr .)


state 91

    (72) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 123


state 92

    (73) arr -> empty .

    TIMES           reduce using rule 73 (arr -> empty .)
    DIVIDE          reduce using rule 73 (arr -> empty .)
    PLUS            reduce using rule 73 (arr -> empty .)
    MINUS           reduce using rule 73 (arr -> empty .)
    MORETHAN        reduce using rule 73 (arr -> empty .)
    LESSTHAN        reduce using rule 73 (arr -> empty .)
    NOTEQUAL        reduce using rule 73 (arr -> empty .)
    ISEQUALTO       reduce using rule 73 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 73 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 73 (arr -> empty .)
    AND             reduce using rule 73 (arr -> empty .)
    OR              reduce using rule 73 (arr -> empty .)
    RPAREN          reduce using rule 73 (arr -> empty .)
    SEMICOLON       reduce using rule 73 (arr -> empty .)
    COMMA           reduce using rule 73 (arr -> empty .)
    RSQBRACKET      reduce using rule 73 (arr -> empty .)


state 93

    (7) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (4) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 23

    bloque                         shift and go to state 124

state 94

    (15) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 125


state 95

    (29) masterminos -> TIMES . exp
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 126
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71
    factor                         shift and go to state 67
    varcte                         shift and go to state 69

state 96

    (31) masterminos -> empty .

    PLUS            reduce using rule 31 (masterminos -> empty .)
    MINUS           reduce using rule 31 (masterminos -> empty .)
    MORETHAN        reduce using rule 31 (masterminos -> empty .)
    LESSTHAN        reduce using rule 31 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 31 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 31 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 31 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 31 (masterminos -> empty .)
    AND             reduce using rule 31 (masterminos -> empty .)
    OR              reduce using rule 31 (masterminos -> empty .)
    RPAREN          reduce using rule 31 (masterminos -> empty .)
    SEMICOLON       reduce using rule 31 (masterminos -> empty .)
    COMMA           reduce using rule 31 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 31 (masterminos -> empty .)


state 97

    (28) termino -> factor masterminos .

    PLUS            reduce using rule 28 (termino -> factor masterminos .)
    MINUS           reduce using rule 28 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 28 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 28 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 28 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 28 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 28 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 28 (termino -> factor masterminos .)
    AND             reduce using rule 28 (termino -> factor masterminos .)
    OR              reduce using rule 28 (termino -> factor masterminos .)
    RPAREN          reduce using rule 28 (termino -> factor masterminos .)
    COMMA           reduce using rule 28 (termino -> factor masterminos .)
