Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TIMES           reduce using rule 120 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 120 (ctebool -> FALSE .)
    PLUS            reduce using rule 120 (ctebool -> FALSE .)
    MINUS           reduce using rule 120 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 120 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 120 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 120 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 120 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 120 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 120 (ctebool -> FALSE .)
    AND             reduce using rule 120 (ctebool -> FALSE .)
    OR              reduce using rule 120 (ctebool -> FALSE .)
    RPAREN          reduce using rule 120 (ctebool -> FALSE .)
    COMMA           reduce using rule 120 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 120 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 120 (ctebool -> FALSE .)


state 48

    (115) cteint -> CTEINT .

    TIMES           reduce using rule 115 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 115 (cteint -> CTEINT .)
    PLUS            reduce using rule 115 (cteint -> CTEINT .)
    MINUS           reduce using rule 115 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 115 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 115 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 115 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 115 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 115 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 115 (cteint -> CTEINT .)
    AND             reduce using rule 115 (cteint -> CTEINT .)
    OR              reduce using rule 115 (cteint -> CTEINT .)
    RPAREN          reduce using rule 115 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 115 (cteint -> CTEINT .)
    COMMA           reduce using rule 115 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 115 (cteint -> CTEINT .)


state 49

    (27) factor -> llamafunc .

    TIMES           reduce using rule 27 (factor -> llamafunc .)
    DIVIDE          reduce using rule 27 (factor -> llamafunc .)
    PLUS            reduce using rule 27 (factor -> llamafunc .)
    MINUS           reduce using rule 27 (factor -> llamafunc .)
    MORETHAN        reduce using rule 27 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 27 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 27 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 27 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 27 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 27 (factor -> llamafunc .)
    AND             reduce using rule 27 (factor -> llamafunc .)
    OR              reduce using rule 27 (factor -> llamafunc .)
    COMMA           reduce using rule 27 (factor -> llamafunc .)
    RPAREN          reduce using rule 27 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 27 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 27 (factor -> llamafunc .)


state 50

    (73) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 85


state 51

    (114) varcte -> ctebool .

    TIMES           reduce using rule 114 (varcte -> ctebool .)
    DIVIDE          reduce using rule 114 (varcte -> ctebool .)
    PLUS            reduce using rule 114 (varcte -> ctebool .)
    MINUS           reduce using rule 114 (varcte -> ctebool .)
    MORETHAN        reduce using rule 114 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 114 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 114 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 114 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 114 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 114 (varcte -> ctebool .)
    AND             reduce using rule 114 (varcte -> ctebool .)
    OR              reduce using rule 114 (varcte -> ctebool .)
    RPAREN          reduce using rule 114 (varcte -> ctebool .)
    COMMA           reduce using rule 114 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 114 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 114 (varcte -> ctebool .)


state 52

    (28) leftparen -> LPAREN .

    LPAREN          reduce using rule 28 (leftparen -> LPAREN .)
    ID              reduce using rule 28 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 28 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 28 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 28 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 28 (leftparen -> LPAREN .)
    TRUE            reduce using rule 28 (leftparen -> LPAREN .)
    FALSE           reduce using rule 28 (leftparen -> LPAREN .)


state 53

    (116) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 116 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 116 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 116 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 116 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 116 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 116 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 116 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 116 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 116 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 116 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 116 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 116 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 116 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 116 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 116 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 116 (ctefloat -> CTEFLOAT .)


state 54

    (37) exp -> termino . masexp
    (38) masexp -> . addQPPM exp
    (39) masexp -> . empty
    (40) addQPPM -> . PLUS
    (41) addQPPM -> . MINUS
    (121) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    MORETHAN        reduce using rule 121 (empty -> .)
    LESSTHAN        reduce using rule 121 (empty -> .)
    NOTEQUAL        reduce using rule 121 (empty -> .)
    ISEQUALTO       reduce using rule 121 (empty -> .)
    MORETHANEQUAL   reduce using rule 121 (empty -> .)
    LESSTHANEQUAL   reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    RSQBRACKET      reduce using rule 121 (empty -> .)

    empty                          shift and go to state 86
    masexp                         shift and go to state 87
    addQPPM                        shift and go to state 90

state 55

    (26) factor -> varid .

    TIMES           reduce using rule 26 (factor -> varid .)
    DIVIDE          reduce using rule 26 (factor -> varid .)
    PLUS            reduce using rule 26 (factor -> varid .)
    MINUS           reduce using rule 26 (factor -> varid .)
    MORETHAN        reduce using rule 26 (factor -> varid .)
    LESSTHAN        reduce using rule 26 (factor -> varid .)
    NOTEQUAL        reduce using rule 26 (factor -> varid .)
    ISEQUALTO       reduce using rule 26 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 26 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 26 (factor -> varid .)
    AND             reduce using rule 26 (factor -> varid .)
    OR              reduce using rule 26 (factor -> varid .)
    COMMA           reduce using rule 26 (factor -> varid .)
    RPAREN          reduce using rule 26 (factor -> varid .)
    SEMICOLON       reduce using rule 26 (factor -> varid .)
    RSQBRACKET      reduce using rule 26 (factor -> varid .)


state 56

    (85) initvar -> ID EQUALS expresion .

    COMMA           reduce using rule 85 (initvar -> ID EQUALS expresion .)
    SEMICOLON       reduce using rule 85 (initvar -> ID EQUALS expresion .)


state 57

    (44) expresion -> expcomp . masexpresion
    (47) masexpresion -> . addQPAO expresion
    (48) masexpresion -> . empty
    (45) addQPAO -> . AND
    (46) addQPAO -> . OR
    (121) empty -> .

    AND             shift and go to state 94
    OR              shift and go to state 93
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    RSQBRACKET      reduce using rule 121 (empty -> .)

    masexpresion                   shift and go to state 91
    addQPAO                        shift and go to state 95
    empty                          shift and go to state 92

state 58

    (112) varcte -> ctechar .

    TIMES           reduce using rule 112 (varcte -> ctechar .)
    DIVIDE          reduce using rule 112 (varcte -> ctechar .)
    PLUS            reduce using rule 112 (varcte -> ctechar .)
    MINUS           reduce using rule 112 (varcte -> ctechar .)
    MORETHAN        reduce using rule 112 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 112 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 112 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 112 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 112 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 112 (varcte -> ctechar .)
    AND             reduce using rule 112 (varcte -> ctechar .)
    OR              reduce using rule 112 (varcte -> ctechar .)
    RPAREN          reduce using rule 112 (varcte -> ctechar .)
    COMMA           reduce using rule 112 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 112 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 112 (varcte -> ctechar .)


state 59

    (24) factor -> leftparen . expresion rightparen
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    idarray                        shift and go to state 46
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 96
    leftparen                      shift and go to state 59
    ctechar                        shift and go to state 58
    expcomp                        shift and go to state 57

state 60

    (91) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 91 (masid -> COMMA listaid .)


state 61

    (82) vars -> VAR tipo listaid SEMICOLON vars .

    COMMENT         reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    CPPCOMMENT      reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    READ            reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    FUNCTION        reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)
    ELSE            reduce using rule 82 (vars -> VAR tipo listaid SEMICOLON vars .)


state 62

    (9) bloque -> LBRACKET . masestatuto RBRACKET
    (80) masestatuto -> . estatuto masestatuto
    (81) masestatuto -> . empty
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (121) empty -> .
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (72) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (82) vars -> . VAR tipo listaid SEMICOLON vars
    (83) vars -> . empty
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (74) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 97
    CPPCOMMENT      shift and go to state 115
    RBRACKET        reduce using rule 121 (empty -> .)
    ID              shift and go to state 109
    IF              shift and go to state 107
    READ            shift and go to state 103
    VAR             shift and go to state 7
    WHILE           shift and go to state 104
    PRINT           shift and go to state 101

  ! COMMENT         [ reduce using rule 121 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]

    condicion                      shift and go to state 98
    estatuto                       shift and go to state 100
    print                          shift and go to state 102
    lectura                        shift and go to state 99
    while                          shift and go to state 106
    masestatuto                    shift and go to state 110
    escritura                      shift and go to state 108
    idarray                        shift and go to state 105
    llamafunc                      shift and go to state 111
    idfunc                         shift and go to state 50
    empty                          shift and go to state 113
    vars                           shift and go to state 114
    ciclo                          shift and go to state 112
    asignacion                     shift and go to state 116

state 63

    (1) programa -> prog ID SEMICOLON vars eramain funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars eramain funcs main bloque .)


state 64

    (99) funcaux -> tipo ID .

    LPAREN          reduce using rule 99 (funcaux -> tipo ID .)


state 65

    (93) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (94) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (100) args -> . tipo ID
    (101) args -> . empty
    (104) tipo -> . INT
    (105) tipo -> . FLOAT
    (106) tipo -> . CHAR
    (107) tipo -> . BOOL
    (108) tipo -> . STRING
    (109) tipo -> . VOID
    (121) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 118
    INT             shift and go to state 15
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 11
    COMMA           reduce using rule 121 (empty -> .)

  ! RPAREN          [ reduce using rule 121 (empty -> .) ]

    empty                          shift and go to state 119
    tipo                           shift and go to state 117
    args                           shift and go to state 120

state 66

    (86) initvar -> ID LSQBRACKET dims RSQBRACKET .

    COMMA           reduce using rule 86 (initvar -> ID LSQBRACKET dims RSQBRACKET .)
    SEMICOLON       reduce using rule 86 (initvar -> ID LSQBRACKET dims RSQBRACKET .)


state 67

    (89) masdims -> COMMA . dims
    (88) dims -> . CTEINT masdims

    CTEINT          shift and go to state 35

    dims                           shift and go to state 121

state 68

    (90) masdims -> empty .

    RSQBRACKET      reduce using rule 90 (masdims -> empty .)


state 69

    (88) dims -> CTEINT masdims .

    RSQBRACKET      reduce using rule 88 (dims -> CTEINT masdims .)


state 70

    (53) masterminos -> empty .

    PLUS            reduce using rule 53 (masterminos -> empty .)
    MINUS           reduce using rule 53 (masterminos -> empty .)
    MORETHAN        reduce using rule 53 (masterminos -> empty .)
    LESSTHAN        reduce using rule 53 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 53 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 53 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 53 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 53 (masterminos -> empty .)
    AND             reduce using rule 53 (masterminos -> empty .)
    OR              reduce using rule 53 (masterminos -> empty .)
    COMMA           reduce using rule 53 (masterminos -> empty .)
    SEMICOLON       reduce using rule 53 (masterminos -> empty .)
    RPAREN          reduce using rule 53 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 53 (masterminos -> empty .)


state 71

    (49) termino -> factor masterminos .

    PLUS            reduce using rule 49 (termino -> factor masterminos .)
    MINUS           reduce using rule 49 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 49 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 49 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 49 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 49 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 49 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 49 (termino -> factor masterminos .)
    AND             reduce using rule 49 (termino -> factor masterminos .)
    OR              reduce using rule 49 (termino -> factor masterminos .)
    COMMA           reduce using rule 49 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 49 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 49 (termino -> factor masterminos .)
    RPAREN          reduce using rule 49 (termino -> factor masterminos .)


state 72

    (51) addQTD -> DIVIDE .

    LPAREN          reduce using rule 51 (addQTD -> DIVIDE .)
    ID              reduce using rule 51 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 51 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 51 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 51 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 51 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 51 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 51 (addQTD -> DIVIDE .)


state 73

    (52) masterminos -> addQTD . termino
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    cteint                         shift and go to state 38
    ctestring                      shift and go to state 41
    ctefloat                       shift and go to state 37
    factor                         shift and go to state 40
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    idarray                        shift and go to state 46
    ctechar                        shift and go to state 58
    termino                        shift and go to state 122
    varid                          shift and go to state 55
    leftparen                      shift and go to state 59

state 74

    (50) addQTD -> TIMES .

    LPAREN          reduce using rule 50 (addQTD -> TIMES .)
    ID              reduce using rule 50 (addQTD -> TIMES .)
    CTEINT          reduce using rule 50 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 50 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 50 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 50 (addQTD -> TIMES .)
    TRUE            reduce using rule 50 (addQTD -> TIMES .)
    FALSE           reduce using rule 50 (addQTD -> TIMES .)


state 75

    (62) expcompcontinuo -> empty .

    AND             reduce using rule 62 (expcompcontinuo -> empty .)
    OR              reduce using rule 62 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 62 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 62 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 62 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 62 (expcompcontinuo -> empty .)


state 76

    (58) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 58 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 58 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 58 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 58 (addQPComp -> ISEQUALTO .)


state 77

    (61) expcompcontinuo -> addQPComp . expcomp
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    cteint                         shift and go to state 38
    ctefloat                       shift and go to state 37
    factor                         shift and go to state 40
    idarray                        shift and go to state 46
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    leftparen                      shift and go to state 59
    ctechar                        shift and go to state 58
    expcomp                        shift and go to state 123

state 78

    (60) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)


state 79

    (56) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 56 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 56 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 56 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 56 (addQPComp -> LESSTHAN .)


state 80

    (59) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 59 (addQPComp -> MORETHANEQUAL .)


state 81

    (55) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 55 (addQPComp -> MORETHAN .)
    ID              reduce using rule 55 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 55 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 55 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 55 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 55 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 55 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 55 (addQPComp -> MORETHAN .)


state 82

    (54) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 54 (expcomp -> exp expcompcontinuo .)


state 83

    (57) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 57 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 57 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 57 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 57 (addQPComp -> NOTEQUAL .)


state 84

    (31) varid -> idarray LSQBRACKET . dimsvar RSQBRACKET
    (33) dimsvar -> . expdimvar masdimsvar
    (34) expdimvar -> . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
