Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHANEQUAL   reduce using rule 25 (factor -> varcte .)
    AND             reduce using rule 25 (factor -> varcte .)
    OR              reduce using rule 25 (factor -> varcte .)
    SEMICOLON       reduce using rule 25 (factor -> varcte .)
    RPAREN          reduce using rule 25 (factor -> varcte .)
    COMMA           reduce using rule 25 (factor -> varcte .)
    RSQBRACKET      reduce using rule 25 (factor -> varcte .)


state 47

    (110) ctestring -> CTESTRING .

    TIMES           reduce using rule 110 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 110 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 110 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 110 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 110 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 110 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 110 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 110 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 110 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 110 (ctestring -> CTESTRING .)
    AND             reduce using rule 110 (ctestring -> CTESTRING .)
    OR              reduce using rule 110 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 110 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 110 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 110 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 110 (ctestring -> CTESTRING .)


state 48

    (33) exp -> termino . masexp
    (34) masexp -> . addQPPM exp
    (35) masexp -> . empty
    (36) addQPPM -> . PLUS
    (37) addQPPM -> . MINUS
    (113) empty -> .

    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)
    ISEQUALTO       reduce using rule 113 (empty -> .)
    MORETHANEQUAL   reduce using rule 113 (empty -> .)
    LESSTHANEQUAL   reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSQBRACKET      reduce using rule 113 (empty -> .)

    empty                          shift and go to state 99
    masexp                         shift and go to state 96
    addQPPM                        shift and go to state 100

state 49

    (106) varcte -> ctebool .

    TIMES           reduce using rule 106 (varcte -> ctebool .)
    DIVIDE          reduce using rule 106 (varcte -> ctebool .)
    PLUS            reduce using rule 106 (varcte -> ctebool .)
    MINUS           reduce using rule 106 (varcte -> ctebool .)
    MORETHAN        reduce using rule 106 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 106 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 106 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 106 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 106 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 106 (varcte -> ctebool .)
    AND             reduce using rule 106 (varcte -> ctebool .)
    OR              reduce using rule 106 (varcte -> ctebool .)
    COMMA           reduce using rule 106 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 106 (varcte -> ctebool .)
    RPAREN          reduce using rule 106 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 106 (varcte -> ctebool .)


state 50

    (45) termino -> factor . masterminos
    (48) masterminos -> . addQTD termino
    (49) masterminos -> . empty
    (46) addQTD -> . TIMES
    (47) addQTD -> . DIVIDE
    (113) empty -> .

    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)
    ISEQUALTO       reduce using rule 113 (empty -> .)
    MORETHANEQUAL   reduce using rule 113 (empty -> .)
    LESSTHANEQUAL   reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSQBRACKET      reduce using rule 113 (empty -> .)

    empty                          shift and go to state 105
    masterminos                    shift and go to state 104
    addQTD                         shift and go to state 101

state 51

    (27) factor -> llamafunc .

    TIMES           reduce using rule 27 (factor -> llamafunc .)
    DIVIDE          reduce using rule 27 (factor -> llamafunc .)
    PLUS            reduce using rule 27 (factor -> llamafunc .)
    MINUS           reduce using rule 27 (factor -> llamafunc .)
    MORETHAN        reduce using rule 27 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 27 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 27 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 27 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 27 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 27 (factor -> llamafunc .)
    AND             reduce using rule 27 (factor -> llamafunc .)
    OR              reduce using rule 27 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 27 (factor -> llamafunc .)
    RPAREN          reduce using rule 27 (factor -> llamafunc .)
    COMMA           reduce using rule 27 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 27 (factor -> llamafunc .)


state 52

    (111) ctebool -> TRUE .

    TIMES           reduce using rule 111 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 111 (ctebool -> TRUE .)
    PLUS            reduce using rule 111 (ctebool -> TRUE .)
    MINUS           reduce using rule 111 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 111 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 111 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 111 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 111 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 111 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 111 (ctebool -> TRUE .)
    AND             reduce using rule 111 (ctebool -> TRUE .)
    OR              reduce using rule 111 (ctebool -> TRUE .)
    COMMA           reduce using rule 111 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 111 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 111 (ctebool -> TRUE .)
    RPAREN          reduce using rule 111 (ctebool -> TRUE .)


state 53

    (26) factor -> varid .

    TIMES           reduce using rule 26 (factor -> varid .)
    DIVIDE          reduce using rule 26 (factor -> varid .)
    PLUS            reduce using rule 26 (factor -> varid .)
    MINUS           reduce using rule 26 (factor -> varid .)
    MORETHAN        reduce using rule 26 (factor -> varid .)
    LESSTHAN        reduce using rule 26 (factor -> varid .)
    NOTEQUAL        reduce using rule 26 (factor -> varid .)
    ISEQUALTO       reduce using rule 26 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 26 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 26 (factor -> varid .)
    AND             reduce using rule 26 (factor -> varid .)
    OR              reduce using rule 26 (factor -> varid .)
    SEMICOLON       reduce using rule 26 (factor -> varid .)
    RPAREN          reduce using rule 26 (factor -> varid .)
    COMMA           reduce using rule 26 (factor -> varid .)
    RSQBRACKET      reduce using rule 26 (factor -> varid .)


state 54

    (30) varid -> ID . arr
    (70) idfunc -> ID .
    (31) arr -> . LSQBRACKET RSQBRACKET
    (32) arr -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 70 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 107
    TIMES           reduce using rule 113 (empty -> .)
    DIVIDE          reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)
    ISEQUALTO       reduce using rule 113 (empty -> .)
    MORETHANEQUAL   reduce using rule 113 (empty -> .)
    LESSTHANEQUAL   reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSQBRACKET      reduce using rule 113 (empty -> .)

    empty                          shift and go to state 106
    arr                            shift and go to state 108

state 55

    (40) expresion -> expcomp . masexpresion
    (43) masexpresion -> . addQPAO expresion
    (44) masexpresion -> . empty
    (41) addQPAO -> . AND
    (42) addQPAO -> . OR
    (113) empty -> .

    AND             shift and go to state 113
    OR              shift and go to state 109
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    RSQBRACKET      reduce using rule 113 (empty -> .)

    empty                          shift and go to state 112
    masexpresion                   shift and go to state 110
    addQPAO                        shift and go to state 111

state 56

    (24) factor -> leftparen . expresion rightparen
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    varid                          shift and go to state 53
    expcomp                        shift and go to state 55
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 114
    ctestring                      shift and go to state 58
    cteint                         shift and go to state 60
    ctechar                        shift and go to state 61

state 57

    (81) initvar -> ID EQUALS expresion .

    COMMA           reduce using rule 81 (initvar -> ID EQUALS expresion .)
    SEMICOLON       reduce using rule 81 (initvar -> ID EQUALS expresion .)


state 58

    (105) varcte -> ctestring .

    TIMES           reduce using rule 105 (varcte -> ctestring .)
    DIVIDE          reduce using rule 105 (varcte -> ctestring .)
    PLUS            reduce using rule 105 (varcte -> ctestring .)
    MINUS           reduce using rule 105 (varcte -> ctestring .)
    MORETHAN        reduce using rule 105 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 105 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 105 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 105 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 105 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 105 (varcte -> ctestring .)
    AND             reduce using rule 105 (varcte -> ctestring .)
    OR              reduce using rule 105 (varcte -> ctestring .)
    COMMA           reduce using rule 105 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 105 (varcte -> ctestring .)
    RPAREN          reduce using rule 105 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 105 (varcte -> ctestring .)


state 59

    (107) cteint -> CTEINT .

    TIMES           reduce using rule 107 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 107 (cteint -> CTEINT .)
    PLUS            reduce using rule 107 (cteint -> CTEINT .)
    MINUS           reduce using rule 107 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 107 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 107 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 107 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 107 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 107 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 107 (cteint -> CTEINT .)
    AND             reduce using rule 107 (cteint -> CTEINT .)
    OR              reduce using rule 107 (cteint -> CTEINT .)
    RPAREN          reduce using rule 107 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 107 (cteint -> CTEINT .)
    COMMA           reduce using rule 107 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 107 (cteint -> CTEINT .)


state 60

    (102) varcte -> cteint .

    TIMES           reduce using rule 102 (varcte -> cteint .)
    DIVIDE          reduce using rule 102 (varcte -> cteint .)
    PLUS            reduce using rule 102 (varcte -> cteint .)
    MINUS           reduce using rule 102 (varcte -> cteint .)
    MORETHAN        reduce using rule 102 (varcte -> cteint .)
    LESSTHAN        reduce using rule 102 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 102 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 102 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 102 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 102 (varcte -> cteint .)
    AND             reduce using rule 102 (varcte -> cteint .)
    OR              reduce using rule 102 (varcte -> cteint .)
    COMMA           reduce using rule 102 (varcte -> cteint .)
    SEMICOLON       reduce using rule 102 (varcte -> cteint .)
    RPAREN          reduce using rule 102 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 102 (varcte -> cteint .)


state 61

    (104) varcte -> ctechar .

    TIMES           reduce using rule 104 (varcte -> ctechar .)
    DIVIDE          reduce using rule 104 (varcte -> ctechar .)
    PLUS            reduce using rule 104 (varcte -> ctechar .)
    MINUS           reduce using rule 104 (varcte -> ctechar .)
    MORETHAN        reduce using rule 104 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 104 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 104 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 104 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 104 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 104 (varcte -> ctechar .)
    AND             reduce using rule 104 (varcte -> ctechar .)
    OR              reduce using rule 104 (varcte -> ctechar .)
    COMMA           reduce using rule 104 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 104 (varcte -> ctechar .)
    RPAREN          reduce using rule 104 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 104 (varcte -> ctechar .)


state 62

    (83) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 83 (masid -> COMMA listaid .)


state 63

    (85) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (94) masargs -> . COMMA args masargs
    (95) masargs -> . empty
    (113) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 113 (empty -> .)

    masargs                        shift and go to state 116
    empty                          shift and go to state 117

state 64

    (86) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (88) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 118

    bloquefunc                     shift and go to state 119

state 65

    (92) args -> tipo . ID

    ID              shift and go to state 120


state 66

    (93) args -> empty .

    COMMA           reduce using rule 93 (args -> empty .)
    RPAREN          reduce using rule 93 (args -> empty .)


state 67

    (76) masestatuto -> estatuto . masestatuto
    (76) masestatuto -> . estatuto masestatuto
    (77) masestatuto -> . empty
    (59) estatuto -> . asignacion
    (60) estatuto -> . condicion
    (61) estatuto -> . ciclo
    (62) estatuto -> . escritura
    (63) estatuto -> . lectura
    (64) estatuto -> . vars
    (65) estatuto -> . llamafunc SEMICOLON
    (66) estatuto -> . COMMENT
    (67) estatuto -> . CPPCOMMENT
    (113) empty -> .
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (68) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (14) while -> . WHILE
    (16) print -> . PRINT
    (70) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 78
    CPPCOMMENT      shift and go to state 80
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    ID              shift and go to state 85
    IF              shift and go to state 70
    READ            shift and go to state 69
    VAR             shift and go to state 8
    WHILE           shift and go to state 74
    PRINT           shift and go to state 68

  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    estatuto                       shift and go to state 67
    idfunc                         shift and go to state 42
    asignacion                     shift and go to state 71
    condicion                      shift and go to state 72
    escritura                      shift and go to state 73
    empty                          shift and go to state 77
    llamafunc                      shift and go to state 75
    vars                           shift and go to state 76
    print                          shift and go to state 81
    ciclo                          shift and go to state 79
    masestatuto                    shift and go to state 121
    while                          shift and go to state 83
    lectura                        shift and go to state 84

state 68

    (16) print -> PRINT .

    LPAREN          reduce using rule 16 (print -> PRINT .)


state 69

    (68) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 122


state 70

    (5) condicion -> IF . LPAREN expresion RPAREN gotoF estatutobloque masbloque

    LPAREN          shift and go to state 123


state 71

    (59) estatuto -> asignacion .

    ELSE            reduce using rule 59 (estatuto -> asignacion .)
    COMMENT         reduce using rule 59 (estatuto -> asignacion .)
    CPPCOMMENT      reduce using rule 59 (estatuto -> asignacion .)
    ID              reduce using rule 59 (estatuto -> asignacion .)
    IF              reduce using rule 59 (estatuto -> asignacion .)
    READ            reduce using rule 59 (estatuto -> asignacion .)
    VAR             reduce using rule 59 (estatuto -> asignacion .)
    WHILE           reduce using rule 59 (estatuto -> asignacion .)
    PRINT           reduce using rule 59 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 59 (estatuto -> asignacion .)
    RETURN          reduce using rule 59 (estatuto -> asignacion .)


state 72

    (60) estatuto -> condicion .

    ELSE            reduce using rule 60 (estatuto -> condicion .)
    COMMENT         reduce using rule 60 (estatuto -> condicion .)
    CPPCOMMENT      reduce using rule 60 (estatuto -> condicion .)
    ID              reduce using rule 60 (estatuto -> condicion .)
    IF              reduce using rule 60 (estatuto -> condicion .)
    READ            reduce using rule 60 (estatuto -> condicion .)
    VAR             reduce using rule 60 (estatuto -> condicion .)
    WHILE           reduce using rule 60 (estatuto -> condicion .)
    PRINT           reduce using rule 60 (estatuto -> condicion .)
    RBRACKET        reduce using rule 60 (estatuto -> condicion .)
    RETURN          reduce using rule 60 (estatuto -> condicion .)


state 73

    (62) estatuto -> escritura .

    ELSE            reduce using rule 62 (estatuto -> escritura .)
    COMMENT         reduce using rule 62 (estatuto -> escritura .)
    CPPCOMMENT      reduce using rule 62 (estatuto -> escritura .)
    ID              reduce using rule 62 (estatuto -> escritura .)
    IF              reduce using rule 62 (estatuto -> escritura .)
    READ            reduce using rule 62 (estatuto -> escritura .)
    VAR             reduce using rule 62 (estatuto -> escritura .)
    WHILE           reduce using rule 62 (estatuto -> escritura .)
    PRINT           reduce using rule 62 (estatuto -> escritura .)
    RBRACKET        reduce using rule 62 (estatuto -> escritura .)
    RETURN          reduce using rule 62 (estatuto -> escritura .)


state 74

    (14) while -> WHILE .

    LPAREN          reduce using rule 14 (while -> WHILE .)


state 75

    (65) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 124


state 76

    (64) estatuto -> vars .

    ELSE            reduce using rule 64 (estatuto -> vars .)
    COMMENT         reduce using rule 64 (estatuto -> vars .)
    CPPCOMMENT      reduce using rule 64 (estatuto -> vars .)
    ID              reduce using rule 64 (estatuto -> vars .)
    IF              reduce using rule 64 (estatuto -> vars .)
    READ            reduce using rule 64 (estatuto -> vars .)
    VAR             reduce using rule 64 (estatuto -> vars .)
    WHILE           reduce using rule 64 (estatuto -> vars .)
    PRINT           reduce using rule 64 (estatuto -> vars .)
    RBRACKET        reduce using rule 64 (estatuto -> vars .)
    RETURN          reduce using rule 64 (estatuto -> vars .)


state 77

    (77) masestatuto -> empty .
    (79) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 77 (masestatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 77 (masestatuto -> empty .)
    RETURN          reduce using rule 77 (masestatuto -> empty .)
    RBRACKET        reduce using rule 77 (masestatuto -> empty .)
    COMMENT         reduce using rule 79 (vars -> empty .)
    CPPCOMMENT      reduce using rule 79 (vars -> empty .)
    ID              reduce using rule 79 (vars -> empty .)
    IF              reduce using rule 79 (vars -> empty .)
    READ            reduce using rule 79 (vars -> empty .)
    VAR             reduce using rule 79 (vars -> empty .)
    WHILE           reduce using rule 79 (vars -> empty .)
    PRINT           reduce using rule 79 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 79 (vars -> empty .) ]
  ! RETURN          [ reduce using rule 79 (vars -> empty .) ]


state 78

    (66) estatuto -> COMMENT .

    ELSE            reduce using rule 66 (estatuto -> COMMENT .)
    COMMENT         reduce using rule 66 (estatuto -> COMMENT .)
    CPPCOMMENT      reduce using rule 66 (estatuto -> COMMENT .)
    ID              reduce using rule 66 (estatuto -> COMMENT .)
    IF              reduce using rule 66 (estatuto -> COMMENT .)
    READ            reduce using rule 66 (estatuto -> COMMENT .)
    VAR             reduce using rule 66 (estatuto -> COMMENT .)
    WHILE           reduce using rule 66 (estatuto -> COMMENT .)
    PRINT           reduce using rule 66 (estatuto -> COMMENT .)
    RBRACKET        reduce using rule 66 (estatuto -> COMMENT .)
    RETURN          reduce using rule 66 (estatuto -> COMMENT .)


state 79

    (61) estatuto -> ciclo .

    ELSE            reduce using rule 61 (estatuto -> ciclo .)
    COMMENT         reduce using rule 61 (estatuto -> ciclo .)
    CPPCOMMENT      reduce using rule 61 (estatuto -> ciclo .)
    ID              reduce using rule 61 (estatuto -> ciclo .)
    IF              reduce using rule 61 (estatuto -> ciclo .)
    READ            reduce using rule 61 (estatuto -> ciclo .)
    VAR             reduce using rule 61 (estatuto -> ciclo .)
    WHILE           reduce using rule 61 (estatuto -> ciclo .)
    PRINT           reduce using rule 61 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 61 (estatuto -> ciclo .)
    RETURN          reduce using rule 61 (estatuto -> ciclo .)


state 80

    (67) estatuto -> CPPCOMMENT .

    ELSE            reduce using rule 67 (estatuto -> CPPCOMMENT .)
    COMMENT         reduce using rule 67 (estatuto -> CPPCOMMENT .)
    CPPCOMMENT      reduce using rule 67 (estatuto -> CPPCOMMENT .)
    ID              reduce using rule 67 (estatuto -> CPPCOMMENT .)
    IF              reduce using rule 67 (estatuto -> CPPCOMMENT .)
    READ            reduce using rule 67 (estatuto -> CPPCOMMENT .)
    VAR             reduce using rule 67 (estatuto -> CPPCOMMENT .)
    WHILE           reduce using rule 67 (estatuto -> CPPCOMMENT .)
    PRINT           reduce using rule 67 (estatuto -> CPPCOMMENT .)
    RBRACKET        reduce using rule 67 (estatuto -> CPPCOMMENT .)
    RETURN          reduce using rule 67 (estatuto -> CPPCOMMENT .)


state 81

    (15) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 125


state 82

    (9) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 126


state 83

    (13) ciclo -> while . LPAREN expresion RPAREN gotoF estatutobloque goto

    LPAREN          shift and go to state 127


state 84

    (63) estatuto -> lectura .

    ELSE            reduce using rule 63 (estatuto -> lectura .)
    COMMENT         reduce using rule 63 (estatuto -> lectura .)
    CPPCOMMENT      reduce using rule 63 (estatuto -> lectura .)
    ID              reduce using rule 63 (estatuto -> lectura .)
    IF              reduce using rule 63 (estatuto -> lectura .)
    READ            reduce using rule 63 (estatuto -> lectura .)
    VAR             reduce using rule 63 (estatuto -> lectura .)
    WHILE           reduce using rule 63 (estatuto -> lectura .)
    PRINT           reduce using rule 63 (estatuto -> lectura .)
    RBRACKET        reduce using rule 63 (estatuto -> lectura .)
    RETURN          reduce using rule 63 (estatuto -> lectura .)


state 85

    (22) asignacion -> ID . EQUALS expresion SEMICOLON
    (23) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (70) idfunc -> ID .

    EQUALS          shift and go to state 128
    LSQBRACKET      shift and go to state 129
    LPAREN          reduce using rule 70 (idfunc -> ID .)


state 86

    (57) expcompcontinuo -> addQPComp . expcomp
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    varid                          shift and go to state 53
    ctechar                        shift and go to state 61
    leftparen                      shift and go to state 56
    ctestring                      shift and go to state 58
    cteint                         shift and go to state 60
    expcomp                        shift and go to state 130

state 87

    (54) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 54 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 54 (addQPComp -> ISEQUALTO .)
